CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(673,170160,22294,1295040)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/cmd TurnTo(68);	10	调整面向
/cmd CustomRunMapByData.SetCameraYaw(1)	5	调高镜头
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
170160	22294	1295040	0	673	0
170938	23105	1294848	0	673	0
173245	22922	1295488	0	673	0
174157	22758	1295168	0	673	0
177262	23004	1294848	0	673	0
178592	23109	1295040	0	673	0
180427	22959	1295232	0	673	0
182395	22647	1295424	0	673	0
184530	22761	1295040	0	673	0
186535	22867	1295296	0	673	0
188372	22965	1296000	0	673	0
190255	23065	1296000	0	673	0
191882	23151	1295744	0	673	0
193896	22992	1295936	0	673	0
195796	22842	1295936	0	673	0
197902	22674	1295168	0	673	0
200108	22854	1295872	0	673	0
202542	23303	1294720	0	673	0
205560	23546	1294336	0	673	0
207916	23732	1294400	0	673	0
210386	23927	1293760	0	673	0
212400	24086	1293568	0	673	0
214528	24254	1293568	0	673	0
217188	24464	1293568	0	673	0
219639	24659	1293696	0	673	0
221919	24839	1293184	0	673	0
224089	25831	1293120	0	673	0
225839	26631	1292160	0	673	0
227624	27447	1291840	0	673	0
229304	28215	1291584	0	673	0
230897	28927	1292160	0	673	0
232160	30603	1291136	0	673	0
232804	31471	1291072	0	673	0
233024	33140	1291008	0	673	0
233840	34820	1291072	0	673	0
234882	36468	1290624	0	673	0
235298	38438	1290752	0	673	0
235730	40474	1291072	0	673	0
236268	41658	1290944	0	673	0
236907	46188	1290176	0	673	0
237065	47188	1290240	0	673	0
237676	47683	1291584	0	673	0
237554	49643	1290560	0	673	0
237383	51807	1289664	0	673	0
237242	53548	1289600	0	673	0
237077	55524	1288448	0	673	0
236006	57207	1288064	0	673	0
234354	58741	1287616	0	673	0
232498	59959	1287488	0	673	0
230706	61135	1286976	0	673	0
229042	62227	1286592	0	673	0
226890	62248	1286080	0	673	0
224970	62248	1286208	0	673	0
223730	62248	1286464	0	673	0
221980	63148	1286208	0	673	0
220315	64288	1286784	0	673	0
218410	63300	1285824	0	673	0
216209	63010	1286144	0	673	0
214532	62130	1285760	0	673	0
212232	62252	1285440	0	673	0
209875	63020	1284736	0	673	0
208176	64578	1284288	0	673	0
207201	66712	1283904	0	673	0
206535	69152	1283328	0	673	0
206409	71393	1282688	0	673	0
206291	73635	1282368	0	673	0
206291	76029	1281920	0	673	0
206541	77929	1281216	0	673	0
206798	79335	1280640	0	673	0
207104	81273	1280000	0	673	0
207662	82358	1280192	0	673	0
208532	83508	1279488	0	673	0
208555	85089	1277888	0	673	0
208660	86360	1278016	0	673	0
208462	88923	1276992	0	673	0
208858	89399	1277632	0	673	0
208715	91548	1276864	0	673	0
208748	92270	1276800	0	673	0
207432	94867	1274432	0	673	0
207365	95399	1274176	0	673	0
207522	95605	1273984	0	673	0
208138	96177	1273920	0	673	0
208392	97127	1273920	0	673	0
207470	97427	1273344	0	673	0
207470	97947	1273280	0	673	0
207530	98442	1272896	0	673	0
207500	98632	1272896	0	673	0
207524	98936	1272896	0	673	0
207200	99246	1272832	0	673	0
207337	99875	1271744	0	673	0
207590	100722	1271680	0	673	0
207441	101656	1271488	0	673	0
207729	102092	1271168	0	673	0
208123	103053	1270272	0	673	0
208573	103928	1269888	0	673	0
209319	105369	1269511	0	673	0
209997	106443	1269542	0	673	0
210146	107655	1269888	0	673	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
