CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UINodeControl.BtnTrigger("BtnChangeMini","WidgetContentChat")	5	关闭下方聊天栏
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("Start")	40	初始化副本操作
/cmd DungeonApi.SetPlayerBuff(1)	10	设置副本难度
/gm player.SwitchMap(348,16755,1152,1050048)	30	传送前置条件
/cmd QualityMgr.SetQualityByType(GameQualityType.HIGH)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType.EXTREME_HIGH)	10	切换原本画质
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd UINodeControl.BtnTrigger("BtnInteractive","WidgetInteractive")	5	与引路人对话
/cmd UINodeControl.BtnTrigger("BtnContent_1","WidgetOldDialogueContent2",2)	5	跳过剧情流程
/cmd CreateEmptyFile("Dungeons")	60	启动主线
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
