CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(471,331,2118, 19829, 1055680)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd UIMgr.Open(VIEW_ID.PanelAtmosphere)	5	打开时光界面
/cmd UINodeControl.TogTriggerByIndex("WidgetBg",4)	10	切换成雨景
/cmd SelfieData.SaveFilterCacheInfoToStorage()	5	保存
/cmd UIMgr.Close(VIEW_ID.PanelAtmosphere)	5	关闭界面
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
2118	19829	1055680	0	471	0
2327	19829	1055680	0	471	0
2536	19829	1055680	0	471	0
2745	19829	1055680	0	471	0
2954	19829	1055744	0	471	0
3172	19829	1056576	0	471	0
3379	19829	1056576	0	471	0
3588	19829	1056448	0	471	0
3797	19829	1056448	0	471	0
4006	19829	1056448	0	471	0
4215	19829	1056448	0	471	0
4424	19829	1056448	0	471	0
4633	19829	1056512	0	471	0
4842	19829	1056448	0	471	0
5051	19829	1056512	0	471	0
5260	19829	1056448	0	471	0
5469	19829	1056512	0	471	0
5678	19829	1056448	0	471	0
5887	19829	1056512	0	471	0
6096	19829	1056448	0	471	0
6305	19829	1056448	0	471	0
6514	19829	1056448	0	471	0
6723	19829	1056448	0	471	0
6932	19829	1056448	0	471	0
7141	19829	1056448	0	471	0
7350	19829	1056512	0	471	0
7559	19829	1056448	0	471	0
7768	19829	1056512	0	471	0
7977	19829	1056448	0	471	0
8186	19829	1056512	0	471	0
8395	19829	1056448	0	471	0
8604	19829	1056512	0	471	0
8813	19829	1056448	0	471	0
9022	19829	1056448	0	471	0
9231	19829	1056448	0	471	0
9440	19829	1056448	0	471	0
9649	19829	1056448	0	471	0
9858	19829	1056448	0	471	0
10067	19829	1056512	0	471	0
10276	19829	1056448	0	471	0
10485	19829	1056512	0	471	0
10694	19829	1056448	0	471	0
10903	19829	1056512	0	471	0
11112	19829	1056448	0	471	0
11321	19829	1056512	0	471	0
11530	19829	1056448	0	471	0
11739	19829	1056448	0	471	0
11948	19829	1056448	0	471	0
12157	19829	1056448	0	471	0
12366	19829	1056448	0	471	0
12575	19829	1056448	0	471	0
12784	19829	1056512	0	471	0
12993	19829	1056448	0	471	0
13202	19829	1056512	0	471	0
13411	19829	1056448	0	471	0
13620	19829	1056512	0	471	0
13827	19829	1056768	0	471	0
14040	19829	1057600	0	471	0
14246	19829	1058112	0	471	0
14452	19829	1058176	0	471	0
14591	19981	1058176	0	471	0
14613	20189	1058240	0	471	0
14643	20402	1057216	0	471	0
14683	20602	1056576	0	471	0
14764	20801	1056320	0	471	0
14857	20988	1056320	0	471	0
14971	21166	1056384	0	471	0
15117	21319	1056384	0	471	0
15281	21455	1056384	0	471	0
15446	21587	1056384	0	471	0
15611	21719	1056384	0	471	0
15776	21851	1056384	0	471	0
15941	21983	1056384	0	471	0
16135	22073	1056384	0	471	0
16341	22120	1056384	0	471	0
16550	22152	1056384	0	471	0
16759	22152	1056384	0	471	0
16968	22152	1056384	0	471	0
17177	22152	1056384	0	471	0
17386	22152	1056384	0	471	0
17595	22132	1056384	0	471	0
17799	22076	1056384	0	471	0
17980	21968	1056384	0	471	0
18156	21858	1056384	0	471	0
18332	21748	1056384	0	471	0
18508	21635	1056384	0	471	0
18679	21508	1056384	0	471	0
18833	21361	1056384	0	471	0
18979	21207	1056384	0	471	0
19122	21053	1056320	0	471	0
19223	20867	1056128	0	471	0
19287	20664	1056128	0	471	0
19331	20455	1056128	0	471	0
19375	20246	1056128	0	471	0
19419	20037	1056128	0	471	0
19446	19827	1056128	0	471	0
19446	19618	1056128	0	471	0
19418	19409	1056128	0	471	0
19363	19200	1056128	0	471	0
19308	18991	1056128	0	471	0
19248	18786	1056128	0	471	0
19160	18590	1056128	0	471	0
19055	18409	1056384	0	471	0
18912	18255	1056384	0	471	0
18769	18101	1056384	0	471	0
18626	17947	1056384	0	471	0
18453	17829	1056384	0	471	0
18260	17737	1056384	0	471	0
18062	17649	1056384	0	471	0
17861	17572	1056384	0	471	0
17652	17518	1056384	0	471	0
17443	17485	1056384	0	471	0
17234	17452	1056384	0	471	0
17025	17429	1056384	0	471	0
16816	17420	1056384	0	471	0
16607	17430	1056384	0	471	0
16425	17533	1056384	0	471	0
16249	17654	1056448	0	471	0
16051	17740	1056448	0	471	0
15842	17784	1056384	0	471	0
15636	17837	1056384	0	471	0
15443	17926	1056384	0	471	0
15279	18062	1056384	0	471	0
15127	18207	1056384	0	471	0
14989	18366	1056384	0	471	0
14878	18542	1056320	0	471	0
14772	18725	1056320	0	471	0
14680	18917	1056576	0	471	0
14594	19111	1056896	0	471	0
14537	19319	1057792	0	471	0
14530	19522	1058176	0	471	0
14441	19708	1058112	0	471	0
14248	19802	1058048	0	471	0
