CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(332, 72828, 25230, 1049088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
73405	24800	1049088	0	332	0
73595	24710	1049088	0	332	0
73800	24649	1049088	0	332	0
74009	24595	1049088	0	332	0
74218	24565	1049088	0	332	0
74427	24562	1049088	0	332	0
74635	24593	1049088	0	332	0
74834	24710	1049024	0	332	0
75038	24820	1049024	0	332	0
75236	24932	1049024	0	332	0
75434	25052	1049024	0	332	0
75632	25172	1049024	0	332	0
75826	25298	1049152	0	332	0
76012	25436	1049344	0	332	0
76197	25574	1049280	0	332	0
76383	25712	1049408	0	332	0
76569	25850	1049472	0	332	0
76755	25988	1049600	0	332	0
76942	26125	1049856	0	332	0
77141	26241	1049920	0	332	0
77356	26330	1050240	0	332	0
77563	26415	1050560	0	332	0
77778	26504	1050496	0	332	0
77998	26565	1050880	0	332	0
78224	26606	1051136	0	332	0
78443	26681	1051392	0	332	0
78653	26783	1051584	0	332	0
78862	26885	1051776	0	332	0
79068	26991	1052096	0	332	0
79278	27088	1052224	0	332	0
79505	27124	1052416	0	332	0
79729	27068	1052416	0	332	0
79941	26975	1052672	0	332	0
80120	26828	1052672	0	332	0
80246	26634	1052544	0	332	0
80309	26412	1052736	0	332	0
80327	26185	1052992	0	332	0
80346	25972	1053696	0	332	0
80387	25748	1054080	0	332	0
80435	25520	1054400	0	332	0
80483	25292	1054464	0	332	0
80531	25064	1054272	0	332	0
80579	24836	1054080	0	332	0
80627	24608	1054272	0	332	0
80675	24380	1054528	0	332	0
80723	24152	1054592	0	332	0
80771	23924	1054592	0	332	0
80819	23696	1054528	0	332	0
80823	23464	1054336	0	332	0
80820	23230	1053696	0	332	0
80733	23022	1053120	0	332	0
80641	22816	1052544	0	332	0
80549	22610	1051904	0	332	0
80450	22401	1051584	0	332	0
80310	22217	1051264	0	332	0
80142	22062	1050944	0	332	0
79988	21900	1050432	0	332	0
79842	21724	1049920	0	332	0
79705	21536	1049792	0	332	0
79577	21342	1049792	0	332	0
79451	21144	1049792	0	332	0
79317	20955	1049728	0	332	0
79177	20770	1049600	0	332	0
78986	20645	1049472	0	332	0
78759	20628	1049408	0	332	0
78541	20701	1049280	0	332	0
78338	20804	1049216	0	332	0
78136	20911	1049088	0	332	0
77914	20884	1049088	0	332	0
77815	20690	1049088	0	332	0
77846	20465	1049088	0	332	0
77951	20258	1049088	0	332	0
78077	20060	1049088	0	332	0
78227	19889	1049088	0	332	0
78432	19785	1049088	0	332	0
78654	19724	1049088	0	332	0
78882	19702	1049088	0	332	0
79110	19703	1049088	0	332	0
79338	19721	1049024	0	332	0
79566	19743	1049024	0	332	0
79794	19773	1049024	0	332	0
80022	19808	1049088	0	332	0
80250	19850	1049152	0	332	0
80467	19926	1049280	0	332	0
80665	20034	1049472	0	332	0
80863	20154	1049664	0	332	0
81061	20274	1049728	0	332	0
81259	20394	1049856	0	332	0
81477	20472	1050240	0	332	0
81693	20544	1050752	0	332	0
81924	20558	1051136	0	332	0
82160	20559	1051520	0	332	0
82386	20574	1051904	0	332	0
82609	20592	1052288	0	332	0
82834	20619	1052672	0	332	0
83057	20655	1052992	0	332	0
83282	20691	1053312	0	332	0
83510	20727	1053376	0	332	0
83738	20763	1053568	0	332	0
83966	20799	1053888	0	332	0
84186	20834	1054464	0	332	0
84410	20870	1055232	0	332	0
84637	20906	1055424	0	332	0
84865	20942	1055488	0	332	0
85093	20978	1055872	0	332	0
85320	21014	1056128	0	332	0
85548	21050	1056320	0	332	0
85776	21086	1056384	0	332	0
86004	21122	1056576	0	332	0
86227	21158	1057088	0	332	0
86455	21194	1057536	0	332	0
86682	21230	1057856	0	332	0
86909	21266	1058176	0	332	0
87137	21297	1058496	0	332	0
87365	21333	1058560	0	332	0
87582	21416	1058496	0	332	0
87794	21510	1058368	0	332	0
88001	21612	1057856	0	332	0
88207	21717	1057536	0	332	0
88409	21827	1057152	0	332	0
88592	21961	1056640	0	332	0
88775	22100	1056320	0	332	0
88949	22244	1056000	0	332	0
89127	22392	1055680	0	332	0
89307	22542	1055488	0	332	0
89486	22691	1055360	0	332	0
89660	22835	1055424	0	332	0
89836	22981	1055424	0	332	0
90014	23129	1055296	0	332	0
90190	23275	1055104	0	332	0
90367	23422	1054912	0	332	0
90545	23570	1054720	0	332	0
90722	23717	1054720	0	332	0
90897	23862	1054720	0	332	0
91072	24007	1054720	0	332	0
91250	24155	1054848	0	332	0
91430	24305	1055040	0	332	0
91613	24449	1055360	0	332	0
91799	24587	1055616	0	332	0
91985	24725	1055872	0	332	0
92167	24865	1056128	0	332	0
92345	25013	1056384	0	332	0
92522	25160	1056704	0	332	0
92699	25307	1056832	0	332	0
92879	25457	1056768	0	332	0
93055	25609	1056960	0	332	0
93223	25768	1057152	0	332	0
93391	25930	1057280	0	332	0
93559	26092	1057472	0	332	0
93727	26254	1057728	0	332	0
93894	26416	1057792	0	332	0
94056	26578	1057728	0	332	0
94218	26740	1057600	0	332	0
94380	26902	1057600	0	332	0
94542	27064	1057856	0	332	0
94710	27224	1057728	0	332	0
94878	27383	1057536	0	332	0
95024	27523	1056576	0	332	0
95170	27663	1055808	0	332	0
95338	27788	1054656	0	332	0
95531	27879	1054016	0	332	0
95749	27947	1053696	0	332	0
95970	28013	1053376	0	332	0
96178	28070	1052032	0	332	0
96382	28132	1051072	0	332	0
96603	28204	1050880	0	332	0
96816	28282	1050560	0	332	0
97024	28359	1050112	0	332	0
97240	28437	1049792	0	332	0
97456	28519	1049536	0	332	0
97672	28601	1049472	0	332	0
97891	28674	1049728	0	332	0
98113	28740	1049920	0	332	0
98335	28806	1050048	0	332	0
98557	28872	1050048	0	332	0
98779	28938	1049920	0	332	0
99001	29004	1049728	0	332	0
99220	29070	1049344	0	332	0
99442	29136	1049152	0	332	0
99664	29202	1049152	0	332	0
99884	29273	1049152	0	332	0
100095	29372	1049152	0	332	0
100234	29552	1049216	0	332	0
100259	29777	1049152	0	332	0
100216	29998	1049152	0	332	0
100132	30208	1049088	0	332	0
100052	30423	1049152	0	332	0
99980	30645	1049024	0	332	0
99908	30867	1048960	0	332	0
99836	31089	1048960	0	332	0
99764	31311	1048896	0	332	0
99692	31533	1048960	0	332	0
99620	31755	1048896	0	332	0
99548	31977	1048768	0	332	0
99476	32199	1048768	0	332	0
99404	32421	1048640	0	332	0
99332	32643	1048576	0	332	0
99260	32865	1048576	0	332	0
99209	33089	1048448	0	332	0
99198	33310	1048512	0	332	0
99198	33534	1048576	0	332	0
99193	33761	1048576	0	332	0
99175	33989	1048640	0	332	0
99157	34217	1048768	0	332	0
99139	34445	1048768	0	332	0
99121	34673	1048768	0	332	0
99103	34901	1048768	0	332	0
99085	35129	1048704	0	332	0
99067	35357	1048640	0	332	0
99049	35585	1048576	0	332	0
99031	35813	1048576	0	332	0
99013	36035	1048576	0	332	0
98989	36262	1048512	0	332	0
98955	36490	1048512	0	332	0
98906	36716	1048640	0	332	0
98841	36938	1048704	0	332	0
98775	37160	1048704	0	332	0
98709	37382	1048768	0	332	0
98631	37600	1048768	0	332	0
98501	37791	1048832	0	332	0
98333	37953	1048896	0	332	0
98199	38135	1048960	0	332	0
98202	38371	1048960	0	332	0
98213	38599	1048960	0	332	0
98201	38826	1048960	0	332	0
97975	38881	1049088	0	332	0
97747	38929	1049088	0	332	0
97519	38971	1049216	0	332	0
97294	39013	1049600	0	332	0
97070	39055	1050048	0	332	0
96843	39097	1050496	0	332	0
96620	39139	1050880	0	332	0
96395	39181	1051200	0	332	0
96170	39235	1051520	0	332	0
95957	39325	1051904	0	332	0
95755	39438	1052096	0	332	0
95563	39564	1052224	0	332	0
95374	39696	1052352	0	332	0
95208	39856	1052352	0	332	0
95046	40018	1052672	0	332	0
94885	40179	1053120	0	332	0
94725	40339	1053504	0	332	0
94564	40502	1053696	0	332	0
94406	40670	1053952	0	332	0
94252	40835	1054208	0	332	0
94100	40997	1054528	0	332	0
93948	41159	1054720	0	332	0
93794	41324	1054912	0	332	0
93640	41489	1055040	0	332	0
93484	41657	1055232	0	332	0
93340	41826	1055360	0	332	0
93220	42015	1055424	0	332	0
93142	42227	1055424	0	332	0
93092	42447	1055296	0	332	0
93044	42669	1055232	0	332	0
92997	42888	1055104	0	332	0
92933	43104	1055040	0	332	0
92858	43310	1055232	0	332	0
92758	43496	1055552	0	332	0
92648	43682	1055552	0	332	0
92535	43877	1055168	0	332	0
92421	44075	1054912	0	332	0
92307	44273	1054592	0	332	0
92191	44471	1054272	0	332	0
92075	44669	1053952	0	332	0
91956	44867	1053888	0	332	0
91836	45065	1053888	0	332	0
91720	45267	1054080	0	332	0
91614	45470	1054720	0	332	0
91508	45673	1055168	0	332	0
91404	45882	1055488	0	332	0
91251	46194	1055552	0	332	0
91149	46404	1055744	0	332	0
91047	46614	1055872	0	332	0
90945	46823	1055872	0	332	0
90845	47029	1056064	0	332	0
90764	47245	1056000	0	332	0
90814	47469	1056000	0	332	0
90872	47691	1056192	0	332	0
90871	47925	1056256	0	332	0
90865	48153	1056384	0	332	0
90869	48383	1056320	0	332	0
90869	48611	1056320	0	332	0
90860	48833	1055424	0	332	0
90828	49040	1054016	0	332	0
90760	49261	1053888	0	332	0
90682	49477	1054016	0	332	0
90611	49696	1054144	0	332	0
90431	49810	1054144	0	332	0
90233	49692	1054208	0	332	0
90035	49567	1054208	0	332	0
89833	49449	1054208	0	332	0
89610	49388	1054080	0	332	0
89382	49366	1054080	0	332	0
89155	49413	1054080	0	332	0
88944	49508	1054080	0	332	0
88734	49605	1054080	0	332	0
88528	49712	1054016	0	332	0
88331	49834	1053952	0	332	0
88141	49965	1053952	0	332	0
87956	50105	1053824	0	332	0
87776	50255	1053696	0	332	0
87596	50405	1053632	0	332	0
87414	50551	1053568	0	332	0
87228	50689	1053504	0	332	0
87042	50827	1053440	0	332	0
86856	50965	1053376	0	332	0
86667	51100	1053248	0	332	0
86457	51202	1053184	0	332	0
86237	51276	1053120	0	332	0
86015	51336	1053056	0	332	0
85793	51396	1052992	0	332	0
85571	51456	1052928	0	332	0
85344	51502	1052928	0	332	0
85116	51538	1052864	0	332	0
84888	51574	1052800	0	332	0
84660	51613	1052736	0	332	0
84432	51659	1052672	0	332	0
84204	51707	1052608	0	332	0
83976	51755	1052544	0	332	0
83753	51817	1052480	0	332	0
83534	51887	1052224	0	332	0
83312	51959	1052032	0	332	0
83090	52031	1051840	0	332	0
82869	52103	1051520	0	332	0
82647	52175	1051200	0	332	0
82425	52247	1050880	0	332	0
82203	52319	1050624	0	332	0
81981	52391	1050304	0	332	0
81760	52463	1050112	0	332	0
81538	52535	1049920	0	332	0
81316	52607	1049792	0	332	0
81094	52679	1049664	0	332	0
80872	52751	1049472	0	332	0
80650	52823	1049408	0	332	0
80428	52895	1049344	0	332	0
80206	52967	1049280	0	332	0
79986	53039	1049088	0	332	0
79766	53111	1049024	0	332	0
79544	53183	1049024	0	332	0
79322	53255	1048960	0	332	0
79100	53327	1048896	0	332	0
78878	53399	1048896	0	332	0
78656	53471	1048896	0	332	0
78434	53543	1049024	0	332	0
78212	53615	1048960	0	332	0
77990	53687	1048960	0	332	0
77768	53759	1048960	0	332	0
77542	53812	1049024	0	332	0
77314	53857	1049088	0	332	0
77086	53896	1049152	0	332	0
76858	53925	1049344	0	332	0
76628	53938	1049536	0	332	0
76400	53900	1049664	0	332	0
76178	53838	1049792	0	332	0
75959	53763	1049856	0	332	0
75745	53671	1049920	0	332	0
75535	53570	1049920	0	332	0
75339	53452	1050112	0	332	0
75159	53304	1049984	0	332	0
74979	53154	1049920	0	332	0
74781	53033	1049920	0	332	0
74556	52994	1049920	0	332	0
74373	53115	1049920	0	332	0
74361	53339	1049920	0	332	0
74504	53521	1049920	0	332	0
74662	53693	1049920	0	332	0
74760	53901	1049984	0	332	0
74770	54129	1050048	0	332	0
74768	54359	1049920	0	332	0
74731	54587	1049920	0	332	0
74696	54815	1049920	0	332	0
74814	54994	1049920	0	332	0
75040	54988	1049920	0	332	0
75232	54859	1049920	0	332	0
75413	54711	1049920	0	332	0
75593	54561	1049920	0	332	0
75779	54422	1049920	0	332	0
75984	54314	1049856	0	332	0
76197	54221	1049792	0	332	0
76416	54140	1049664	0	332	0
76638	54068	1049536	0	332	0
76860	53996	1049344	0	332	0
77087	53955	1049152	0	332	0
77315	53971	1049088	0	332	0
77524	54065	1049024	0	332	0
77665	54249	1048896	0	332	0
77764	54457	1048896	0	332	0
77849	54672	1048896	0	332	0
77921	54894	1048896	0	332	0
77992	55116	1048896	0	332	0
78053	55339	1048896	0	332	0
78093	55567	1048896	0	332	0
78105	55797	1048896	0	332	0
78089	56025	1048896	0	332	0
78027	56249	1048960	0	332	0
77942	56466	1049024	0	332	0
77852	56682	1049216	0	332	0
77753	56892	1049280	0	332	0
77651	57102	1049280	0	332	0
77549	57312	1049344	0	332	0
77447	57522	1049408	0	332	0
77345	57732	1049600	0	332	0
77231	57934	1049728	0	332	0
77086	58117	1049856	0	332	0
76934	58293	1049856	0	332	0
76758	58442	1049856	0	332	0
76572	58580	1049920	0	332	0
76386	58718	1049984	0	332	0
76200	58856	1050048	0	332	0
76014	58994	1050176	0	332	0
75826	59130	1050240	0	332	0
75625	59246	1050368	0	332	0
75412	59338	1050432	0	332	0
75190	59404	1050432	0	332	0
74962	59433	1050432	0	332	0
74734	59433	1050304	0	332	0
74506	59433	1050176	0	332	0
74278	59433	1050048	0	332	0
74050	59433	1049984	0	332	0
73822	59433	1049856	0	332	0
73594	59433	1049792	0	332	0
73367	59433	1049664	0	332	0
73140	59433	1049408	0	332	0
72914	59437	1049216	0	332	0
72686	59455	1049216	0	332	0
72458	59473	1049152	0	332	0
72230	59497	1049152	0	332	0
72002	59532	1049088	0	332	0
71774	59568	1049024	0	332	0
71546	59604	1048960	0	332	0
71318	59640	1048960	0	332	0
71090	59676	1048960	0	332	0
70862	59712	1048896	0	332	0
70634	59748	1048896	0	332	0
70406	59784	1048896	0	332	0
70178	59820	1048896	0	332	0
69950	59856	1048896	0	332	0
69722	59895	1048896	0	332	0
69499	59958	1048896	0	332	0
69282	60043	1048896	0	332	0
69080	60156	1048896	0	332	0
68886	60282	1048896	0	332	0
68698	60417	1048896	0	332	0
68523	60570	1048896	0	332	0
68384	60755	1048896	0	332	0
68258	60952	1048960	0	332	0
68132	61150	1048960	0	332	0
68006	61348	1049024	0	332	0
67878	61543	1049088	0	332	0
67743	61732	1049088	0	332	0
67593	61909	1049088	0	332	0
67425	62071	1049088	0	332	0
67258	62233	1049088	0	332	0
67119	62419	1049152	0	332	0
66993	62613	1049152	0	332	0
66881	62813	1049216	0	332	0
66788	63027	1049216	0	332	0
66702	63243	1049216	0	332	0
66630	63464	1049152	0	332	0
66576	63689	1049152	0	332	0
66534	63917	1049152	0	332	0
66519	64145	1049152	0	332	0
66518	64377	1049216	0	332	0
66533	64605	1049280	0	332	0
66601	64826	1049344	0	332	0
66719	65027	1049408	0	332	0
66864	65209	1049600	0	332	0
67039	65361	1049728	0	332	0
67226	65498	1049856	0	332	0
67423	65615	1049984	0	332	0
67604	65732	1049728	0	332	0
67737	65908	1049344	0	332	0
67845	66107	1048832	0	332	0
67953	66305	1048576	0	332	0
68063	66503	1048384	0	332	0
68183	66701	1048048	0	332	0
68292	66884	1047629	0	332	0
68402	67071	1047629	0	332	0
68512	67258	1047629	0	332	0
68622	67445	1047629	0	332	0
68732	67632	1047629	0	332	0
68842	67819	1047629	0	332	0
68952	68003	1047629	0	332	0
69062	68179	1047629	0	332	0
69172	68355	1047629	0	332	0
69281	68533	1047629	0	332	0
69383	68720	1047629	0	332	0
69493	68905	1047629	0	332	0
69603	69081	1047629	0	332	0
69723	69257	1047629	0	332	0
69836	69440	1047629	0	332	0
69946	69627	1047629	0	332	0
70056	69814	1047629	0	332	0
70166	70001	1047629	0	332	0
70276	70183	1048384	0	332	0
70368	70386	1048832	0	332	0
70410	70604	1049536	0	332	0
70428	70814	1050112	0	332	0
70446	71024	1050880	0	332	0
70464	71228	1051840	0	332	0
70485	71463	1052672	0	332	0
70503	71667	1053184	0	332	0
70531	71880	1053824	0	332	0
70568	72099	1054400	0	332	0
70574	72327	1054528	0	332	0
70539	72555	1054464	0	332	0
70496	72783	1054336	0	332	0
70454	73011	1054336	0	332	0
70446	73243	1054080	0	332	0
70446	73472	1053760	0	332	0
70434	73692	1053888	0	332	0
70401	73911	1053696	0	332	0
70329	74131	1053440	0	332	0
70196	74317	1053248	0	332	0
70012	74459	1053120	0	332	0
69828	74578	1052736	0	332	0
69639	74681	1052288	0	332	0
69450	74779	1051840	0	332	0
69255	74881	1051136	0	332	0
69054	74986	1050368	0	332	0
68853	75086	1050048	0	332	0
68648	75188	1049728	0	332	0
68440	75290	1049472	0	332	0
68233	75392	1049024	0	332	0
68018	75479	1048704	0	332	0
67796	75539	1048896	0	332	0
67574	75599	1048960	0	332	0
67365	75692	1049024	0	332	0
67285	75903	1049088	0	332	0
67318	76130	1048960	0	332	0
67403	76346	1048896	0	332	0
67529	76539	1049088	0	332	0
67673	76718	1049024	0	332	0
67823	76898	1049024	0	332	0
67975	77074	1049024	0	332	0
68131	77242	1049024	0	332	0
68287	77410	1049024	0	332	0
68327	77183	1049088	0	332	0
68427	76980	1048960	0	332	0
68593	76818	1048960	0	332	0
68773	76668	1048960	0	332	0
68954	76520	1048960	0	332	0
69174	76538	1048960	0	332	0
69358	76680	1049024	0	332	0
69528	76839	1049024	0	332	0
69696	77001	1049024	0	332	0
69864	77163	1049024	0	332	0
70032	77325	1049024	0	332	0
70200	77487	1049024	0	332	0
70391	77618	1048960	0	332	0
70620	77647	1048960	0	332	0
70860	77647	1048960	0	332	0
71100	77647	1049088	0	332	0
71334	77647	1049216	0	332	0
71560	77650	1049472	0	332	0
71783	77656	1049728	0	332	0
72008	77662	1049728	0	332	0
72235	77669	1049536	0	332	0
72463	77687	1049472	0	332	0
72691	77715	1049472	0	332	0
72919	77745	1049408	0	332	0
73147	77775	1049408	0	332	0
73375	77805	1049472	0	332	0
73603	77835	1049536	0	332	0
73831	77865	1049536	0	332	0
74059	77895	1049408	0	332	0
74287	77930	1049472	0	332	0
74515	77975	1049600	0	332	0
74736	78034	1049408	0	332	0
74952	78099	1049152	0	332	0
75145	78222	1049152	0	332	0
75233	78433	1049152	0	332	0
75227	78669	1049152	0	332	0
75180	78897	1049152	0	332	0
75132	79125	1049152	0	332	0
75084	79353	1049152	0	332	0
75036	79581	1049152	0	332	0
74963	79801	1049152	0	332	0
74853	80004	1049152	0	332	0
74726	80198	1049152	0	332	0
74580	80372	1049536	0	332	0
74424	80525	1050048	0	332	0
74256	80681	1050048	0	332	0
74078	80829	1050048	0	332	0
73897	80965	1050624	0	332	0
73720	81097	1050880	0	332	0
73535	81237	1050880	0	332	0
73359	81389	1050880	0	332	0
73191	81547	1050880	0	332	0
73023	81709	1050880	0	332	0
72855	81871	1050880	0	332	0
72689	82034	1050880	0	332	0
72583	82238	1050880	0	332	0
72546	82464	1050880	0	332	0
