CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	15	切换原本画质
/gm player.SwitchMap(108,10,59319,67887,1072384)	30	切换地图
/cmd SearchPanel.SetCustomOptions("同屏NPC数",0)	5	设置同屏npc为0
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SetPosition(61147,67074,1072384)	10	调整面向和视角
/cmd SetCameraStatus(417.465,0.415,0.008,-0.083);	10	视角
/cmd SetCameraStatus(420,0.415,0.008,-0.083);	10	视角
/cmd TurnTo(59)	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/cmd CreateEmptyFile("Test")	120	结束游戏
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
