CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(120)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	2	加隐身
/cmd QualityMgr.SetQualityByType(GameQualityType.MID)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType.HIGH)	10	切换原本画质
/cmd HotPointRunMapOneDepth.SetMapRange(20000,0,0,15000)	1	设置地图范围
/cmd HotPointRunMapOneDepth.SetStepSize(200)	1	设置距离
/gm player.SwitchMap(684,player.dwID,20000,15000,1082560)	30	传送
/gm player.SetPosition(20000,10000,1082560)	10	传送
/cmd App_SetFrameLimitCount(60)	2	设置帧率限制
/cmd UIMgr.HideAllLayer()	2	屏蔽UI
/cmd HotPointRunMapOneDepth.SetWaitTime(2,1)	2	设置切点sleep时间
/gm player.Revive()	2	复活
/gm player.Stop()	2	停止
/cmd CreateEmptyFile("perfeye_start")	2	采集数据开
/cmd CreateEmptyFile("HotPoint_Start")	20	信号：开始
/cmd CreateEmptyFile("HotPoint_Stop")	20	信号：关闭
/cmd CreateEmptyFile("perfeye_stop")	2	采集数据关
/cmd CreateEmptyFile("ExitGame")	2	关闭游戏
