CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(27,74695,13285,1064384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd PlayerLevelUpToNew(130)	30	升级130
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/cmd TurnTo(76);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
74695	13285	1170000	0	27	0
58441	46562	1170000	0	27	0
55008	63935	1170000	0	27	0
41732	65566	1170000	0	27	0
36673	56187	1170000	0	27	0
47763	26687	1170000	0	27	0
16176	30800	1170000	0	27	0
15344	58320	1170000	0	27	0
23813	76045	1170000	0	27	0
64112	88392	1170000	0	27	0
77936	69840	1170000	0	27	0
81646	43288	1170000	0	27	0
/gm player.Die()	2	死亡
/gm player.SetPosition(38285, 32950, 1072960)	20	设置坐标
/gm player.Revive()	2	复活
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(38285, 32950, 1072960)	20	设置坐标
/cmd TurnTo(63);	3	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd MoveForWard_Start()	5	跑动
/cmd CreateEmptyFile("Test")	40	跑动15秒停下
/cmd MoveForWard_Stop()	5	跑动
/gm player.SetPosition(44163,18912,1064896)	20	设置坐标
/cmd TurnTo(55);	3	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd MoveForWard_Start()	5	跑动
/cmd CreateEmptyFile("Test")	20	跑动35秒停下
/cmd MoveForWard_Stop()	5	跑动
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(48023, 29378,1076032)	20	设置坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd SearchPanel.Startfight()	5	开启武学助手
/cmd CreateEmptyFile("Test")	60	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
