CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("LoginCreateRole")	10	启动主线用例
/cmd CreateEmptyFile("LoginChangeFace")	10	启动主线用例
/cmd RobotControl.CMD("SetRobot")	20	初始化机器人操作
/gm player.SwitchMap(8,14872,70849,1051968)	40	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.StabilityStart(24)	40	调整并初始化副本操作
/cmd StabilityController.SetDungeons(707)	10	设置副本
/cmd DungeonApi.SetMapName("太极宫")	5	设置对应的副本
/cmd UINodeControl.BtnTrigger("BtnChangeMini","WidgetContentChat")	5	关闭下方聊天栏
/gm player.SwitchMap(707,34645,4322,1269056)	20	传送前置条件
/gm player.SetPosition(44502,3024, 1268032)	10	传送剧情
/cmd CreateEmptyFile("Test")	10	采集数据
/cmd CreateEmptyFile("DungeonsTask")	10	启动副本
/gm player.SwitchMap(8,14872,70849, 1051968)	240	传送到万灵
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/gm player.SwitchMap(655,16383,16383,1056640)	30	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	240	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
