CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SwitchMap(582,23235,23991,1047744)	30	切换地图
/cmd TurnTo(68);	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/cmd CustomRunMapByData.SetCamera(1)	2	开启摄像机转动
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
23191	24504	1047744	0	582	0
22982	24482	1047744	0	582	0
22772	24482	1047744	0	582	0
22566	24543	1047680	0	582	0
22375	24634	1047680	0	582	0
22188	24733	1047680	0	582	0
22005	24840	1047616	0	582	0
21843	24976	1047616	0	582	0
21940	25154	1047616	0	582	0
22063	25328	1047552	0	582	0
22184	25504	1047616	0	582	0
22305	25680	1047616	0	582	0
22426	25856	1047744	0	582	0
22558	26025	1047744	0	582	0
22701	26190	1047744	0	582	0
22844	26355	1047744	0	582	0
22986	26519	1047744	0	582	0
23199	26570	1047744	0	582	0
23396	26534	1047744	0	582	0
23579	26430	1047744	0	582	0
23755	26309	1047744	0	582	0
23936	26197	1047744	0	582	0
24123	26098	1047744	0	582	0
24302	25986	1047744	0	582	0
24478	25865	1047744	0	582	0
27256	44960	1050368	0	582	0
27280	44990	1050368	0	582	0
27412	45155	1050368	0	582	0
27540	45324	1050368	0	582	0
27661	45500	1050368	0	582	0
27782	45676	1050368	0	582	0
27903	45852	1050368	0	582	0
28024	46028	1050368	0	582	0
28145	46204	1050368	0	582	0
28266	46380	1050368	0	582	0
28387	46556	1050368	0	582	0
28508	46732	1050304	0	582	0
28629	46908	1050368	0	582	0
28748	47082	1050240	0	582	0
28869	47258	1050304	0	582	0
28990	47434	1050368	0	582	0
29111	47610	1050368	0	582	0
29232	47786	1050368	0	582	0
29353	47962	1050368	0	582	0
/gm player.SetPosition(51343, 51055, 1050432)	10	位移
/cmd SetCameraStatus(1083,1,2.5,0.4)	10	调整摄像机角度
/cmd CreateEmptyFile("Wait")	30	等待
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	20	结束游戏
