CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(_mapid_,_mapIndex_, 71076,67574,1072384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(71076,67574,1072384)	5	设置坐标
/cmd SetCameraStatus(2000, 0.6, 2.2, -0.3);	1	调整面向
/cmd SearchPanel.CircleStart()	1	启动镜头旋转
/cmd CreateEmptyFile("perfeye_start")	1200	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
