CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,59319,67887,1072384)	30	传送
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	15	切换原本画质
/cmd SearchPanel.SetCustomOptions("同屏NPC数",0)	5	设置同屏npc为0
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SetPosition(61564,65610,1072384)	10	调整面向和视角
/gm player.AddPendent(37404);player.SelectPendent(22,37404)	10	穿披风
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131);	10	视角
/cmd SetCameraStatus(287.822,0.689,3.174,-0.131);	10	视角
/cmd TurnTo(200)	20	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/cmd CreateEmptyFile("Test")	120	结束游戏
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
