CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginSwitchMap")	20	开始跑图
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	10	初始化视角
/gm player.AddItem(5 ,5284)	5	九天逍遥装备获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	2	选中九天逍遥
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	2	使用九天逍遥
/cmd UINodeControl.BtnTrigger("BtnContent_1")	60	升级到130级并获得PVE装备
/cmd UIMgr.Close(1705)	5	关闭升级弹窗
/cmd UIMgr.Close(1701)	10	关闭升级弹窗
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/gm player.SetCamp(1)	5	加入阵营(1浩气2恶人)
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭面板
/gm player.AddMoney(10000,1000,1000)	10	获取金钱
/gm ApplyCreateTong(player.dwID,player.szName)	2	根据角色名字创建帮会
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SetPosition(42246,101959,1131328)	15	触发地图光亮
/gm player.SetPosition(45085,94584,1116800)	30	传送
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(70)	2	转动视角
/cmd AllUI.SetUI(500,692)	2	设置250-500面板
/cmd TurnToFaceDirection()	2	调整摄像机角度正对人物
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("AllUITraversal")	10	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd DisbandSelfTong()	20	解散帮会
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
