CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	21	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(130)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭升级弹窗
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	1	初始化视角
/gm player.AddItem(6,21301)	3	武器获取
/gm for i,j in pairs(GetSkillAutoLearnTable(32).SkillArray) do player.LearnSkillLevel(j.dwSkillID, j.dwSkillLevel, true) end	3	添加无相楼心法
/cmd UIMgr.Open(24)	3	打开菜单
/cmd UIMgr.Open(117)	3	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UIMgr.Close(117)	3	关闭半屏背包
/cmd UIMgr.Close(24)	3	关闭菜单
/cmd UIMgr.Open(651)	10	召唤技能设置
/cmd UINodeControl.TogTriggerByIndex("ToggleGroupXinFa",3)	10	召唤技能设置
/cmd UINodeControl.BtnTriggerByCnt("BtnSwitchXinFa",1)	5	切换心法
/cmd UINodeControl.BtnTrigger("BtnOk")	6	确认
/cmd SearchPanel.DelRepeatTipsSwitch(false)	2	关闭强制处理弹窗
/cmd UINodeControl.BtnTrigger("BtnRecommend")	2	打开推荐技能面板
/cmd UINodeControl.BtnTrigger("BtnEquip")	2	应用推荐技能
/cmd UINodeControl.BtnTrigger("BtnOk")	6	确认
/cmd UIMgr.Close(651)	3	关闭技能面板
/gm player.SwitchMap(718,65489,102718,1066752)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SearchPanel.DelRepeatTipsSwitch(true)	1	关闭强制处理弹窗
/gm player.ForceFinishQuest(28266)	5	添加任务
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("Dungeons")	10	启动副本
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
