CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(455,122,8020,29517,1097984)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
8020	29517	1097984	0	455	0
8044	29308	1097984	0	455	0
8129	29110	1097984	0	455	0
8245	28932	1097984	0	455	0
8366	28756	1097984	0	455	0
8487	28580	1097984	0	455	0
8621	28416	1097984	0	455	0
8773	28254	1097984	0	455	0
8917	28104	1097984	0	455	0
9126	28013	1097984	0	455	0
9317	27894	1097984	0	455	0
9528	27980	1097984	0	455	0
9759	27970	1097984	0	455	0
9990	27959	1097984	0	455	0
10221	27967	1097984	0	455	0
10452	27980	1097984	0	455	0
10683	27987	1097984	0	455	0
10914	27988	1097984	0	455	0
11149	27988	1097984	0	455	0
11359	27988	1097984	0	455	0
11562	28010	1097984	0	455	0
11718	28136	1097984	0	455	0
11838	28298	1097984	0	455	0
11962	28457	1097984	0	455	0
12125	28576	1097984	0	455	0
12353	28601	1097984	0	455	0
12529	28505	1097984	0	455	0
12703	28403	1097984	0	455	0
12870	28291	1097984	0	455	0
13032	28171	1097984	0	455	0
13187	28004	1097984	0	455	0
13224	27806	1097984	0	455	0
13210	27575	1097984	0	455	0
13180	27345	1098048	0	455	0
13100	27155	1096960	0	455	0
13091	26952	1095936	0	455	0
12958	26762	1095872	0	455	0
12803	26633	1095872	0	455	0
12612	26570	1095872	0	455	0
12414	26529	1095744	0	455	0
12205	26500	1094848	0	455	0
12003	26476	1093824	0	455	0
11783	26457	1093376	0	455	0
11574	26440	1092160	0	455	0
11367	26423	1091136	0	455	0
11159	26385	1090624	0	455	0
10957	26368	1089600	0	455	0
10780	26252	1088768	0	455	0
10614	26137	1088768	0	455	0
10423	26073	1088768	0	455	0
10235	26003	1088768	0	455	0
10054	25915	1088768	0	455	0
9880	25813	1088768	0	455	0
9706	25711	1088896	0	455	0
9537	25600	1088768	0	455	0
9375	25480	1088832	0	455	0
9217	25356	1088640	0	455	0
9177	25150	1087552	0	455	0
9163	24939	1086976	0	455	0
9147	24708	1086976	0	455	0
9111	24510	1086976	0	455	0
9053	24286	1086784	0	455	0
8960	24075	1086464	0	455	0
8835	23918	1086464	0	455	0
8675	23753	1086464	0	455	0
8499	23656	1086400	0	455	0
8448	23439	1086464	0	455	0
8427	23208	1086400	0	455	0
8409	23007	1086528	0	455	0
8243	23133	1086464	0	455	0
8049	23257	1086464	0	455	0
7914	23432	1086464	0	455	0
7691	23496	1086464	0	455	0
7521	23646	1086464	0	455	0
7290	23678	1086464	0	455	0
7067	23725	1086464	0	455	0
6858	23785	1086400	0	455	0
6629	23785	1086912	0	455	0
6398	23781	1087040	0	455	0
6200	23746	1087040	0	455	0
6002	23704	1086848	0	455	0
5775	23652	1086528	0	455	0
5583	23594	1086400	0	455	0
5367	23511	1086464	0	455	0
5181	23433	1086464	0	455	0
4995	23355	1086464	0	455	0
4809	23277	1086528	0	455	0
4579	23266	1086528	0	455	0
4348	23256	1086528	0	455	0
4119	23230	1086528	0	455	0
3914	23143	1086528	0	455	0
3688	23085	1086528	0	455	0
3506	23002	1086528	0	455	0
3464	22786	1086528	0	455	0
3464	22555	1086528	0	455	0
3464	22322	1086528	0	455	0
3439	22111	1086528	0	455	0
3532	21924	1086528	0	455	0
3739	21837	1086528	0	455	0
3928	21768	1086528	0	455	0
4120	21706	1086528	0	455	0
4344	21646	1086528	0	455	0
4567	21580	1086528	0	455	0
4753	21502	1086528	0	455	0
4939	21424	1086528	0	455	0
5050	21255	1086528	0	455	0
5171	21094	1086528	0	455	0
5296	20937	1086528	0	455	0
5422	20781	1086528	0	455	0
5548	20625	1086528	0	455	0
5719	20488	1086528	0	455	0
5950	20488	1086528	0	455	0
6180	20510	1086400	0	455	0
6378	20543	1086400	0	455	0
6575	20586	1086400	0	455	0
6799	20648	1086400	0	455	0
7024	20708	1086400	0	455	0
7222	20741	1086400	0	455	0
7453	20747	1086400	0	455	0
7684	20726	1086400	0	455	0
7915	20705	1086400	0	455	0
8115	20700	1086400	0	455	0
8346	20723	1086400	0	455	0
8577	20751	1086400	0	455	0
8783	20754	1086400	0	455	0
8987	20751	1086400	0	455	0
9218	20717	1086400	0	455	0
9416	20675	1086400	0	455	0
9614	20633	1086400	0	455	0
9808	20580	1086400	0	455	0
9993	20502	1086400	0	455	0
10111	20339	1086400	0	455	0
10066	20122	1086400	0	455	0
10064	19922	1086336	0	455	0
10102	19696	1085888	0	455	0
10258	19548	1085888	0	455	0
10475	19631	1085952	0	455	0
10611	19817	1085952	0	455	0
10653	20014	1085952	0	455	0
10648	20245	1085952	0	455	0
10845	20313	1085952	0	455	0
11035	20420	1084096	0	455	0
11246	20462	1083840	0	455	0
11425	20371	1083840	0	455	0
11551	20176	1083968	0	455	0
11641	19996	1083904	0	455	0
11748	19827	1083904	0	455	0
11907	19692	1083840	0	455	0
11985	19500	1083648	0	455	0
11939	19305	1083520	0	455	0
11867	19104	1083200	0	455	0
11859	18873	1082944	0	455	0
11826	18652	1082368	0	455	0
11770	18434	1081984	0	455	0
11729	18238	1081536	0	455	0
11699	18014	1081024	0	455	0
11689	17785	1080640	0	455	0
11695	17559	1080320	0	455	0
11791	17369	1079808	0	455	0
11989	17258	1079616	0	455	0
12211	17190	1079616	0	455	0
12424	17243	1079616	0	455	0
12579	17371	1079488	0	455	0
12695	17536	1079168	0	455	0
12782	17746	1078528	0	455	0
12852	17964	1078016	0	455	0
12922	18186	1077568	0	455	0
12986	18377	1077376	0	455	0
13062	18563	1077120	0	455	0
13140	18749	1076992	0	455	0
13229	18964	1076800	0	455	0
13336	19170	1076544	0	455	0
13450	19335	1076224	0	455	0
13663	19394	1075904	0	455	0
13889	19359	1075520	0	455	0
14117	19324	1075200	0	455	0
14345	19289	1074752	0	455	0
14575	19270	1074304	0	455	0
14806	19271	1073984	0	455	0
15031	19284	1073536	0	455	0
15256	19307	1073024	0	455	0
15474	19360	1072256	0	455	0
15694	19426	1071744	0	455	0
15873	19552	1071552	0	455	0
16074	19628	1071168	0	455	0
16304	19656	1070784	0	455	0
16504	19745	1070528	0	455	0
16691	19882	1070336	0	455	0
16906	19965	1070144	0	455	0
17130	20023	1070016	0	455	0
17352	20081	1069824	0	455	0
17545	20028	1069952	0	455	0
17757	20091	1070208	0	455	0
17957	20102	1070080	0	455	0
18188	20134	1070080	0	455	0
18419	20162	1070080	0	455	0
18650	20190	1070080	0	455	0
18881	20218	1070144	0	455	0
19108	20262	1070144	0	455	0
19217	20447	1070144	0	455	0
19217	20666	1070080	0	455	0
19217	20875	1070080	0	455	0
19217	21084	1070080	0	455	0
19217	21293	1070080	0	455	0
19217	21502	1070080	0	455	0
19217	21711	1070080	0	455	0
19217	21920	1070080	0	455	0
19217	22129	1070080	0	455	0
19217	22338	1070080	0	455	0
19217	22549	1070080	0	455	0
19217	22758	1070080	0	455	0
19217	22967	1070144	0	455	0
19217	23176	1070144	0	455	0
19217	23385	1070144	0	455	0
19217	23594	1070144	0	455	0
19217	23803	1070080	0	455	0
19217	24012	1070080	0	455	0
19217	24221	1070080	0	455	0
19217	24430	1070080	0	455	0
19217	24639	1070080	0	455	0
19217	24848	1070080	0	455	0
19217	25057	1070144	0	455	0
19217	25266	1070144	0	455	0
19217	25475	1070144	0	455	0
19217	25684	1070144	0	455	0
19217	25893	1070080	0	455	0
19217	26102	1070080	0	455	0
19217	26334	1070080	0	455	0
19218	26565	1070080	0	455	0
19233	26796	1070080	0	455	0
19266	26994	1070080	0	455	0
19303	27192	1070080	0	455	0
19320	27423	1070080	0	455	0
19298	27654	1070080	0	455	0
19256	27850	1070080	0	455	0
19184	28037	1070144	0	455	0
19088	28213	1070080	0	455	0
18976	28416	1070080	0	455	0
18864	28619	1070144	0	455	0
18752	28822	1070080	0	455	0
18664	29002	1070144	0	455	0
18597	29192	1070144	0	455	0
18572	29423	1070080	0	455	0
18565	29654	1070080	0	455	0
18567	29854	1070080	0	455	0
18635	30075	1070144	0	455	0
18729	30252	1070144	0	455	0
18832	30426	1070144	0	455	0
18940	30595	1070208	0	455	0
19057	30760	1070208	0	455	0
19177	30922	1070208	0	455	0
19347	31081	1070144	0	455	0
19503	31207	1070144	0	455	0
19568	31423	1070144	0	455	0
19639	31611	1070144	0	455	0
19843	31711	1070144	0	455	0
20041	31803	1070144	0	455	0
20137	31979	1070144	0	455	0
20303	31865	1070128	0	455	0
20270	31661	1070080	0	455	0
20236	31463	1070080	0	455	0
20212	31232	1070080	0	455	0
20205	31001	1070080	0	455	0
20225	30770	1070080	0	455	0
20246	30539	1070080	0	455	0
20249	30339	1070080	0	455	0
20221	30108	1070080	0	455	0
20212	29908	1070080	0	455	0
20229	29677	1070080	0	455	0
20259	29479	1070080	0	455	0
20318	29286	1070080	0	455	0
20403	29104	1070080	0	455	0
20603	29044	1070080	0	455	0
20801	29079	1070080	0	455	0
20999	29121	1070080	0	455	0
21223	29177	1070080	0	455	0
21434	29273	1070080	0	455	0
21608	29375	1070080	0	455	0
21782	29477	1070080	0	455	0
21955	29580	1070080	0	455	0
22125	29461	1070080	0	455	0
22160	29253	1070080	0	455	0
22243	29070	1070080	0	455	0
22339	28890	1070080	0	455	0
22438	28715	1070080	0	455	0
22544	28540	1070080	0	455	0
22610	28319	1070016	0	455	0
22585	28088	1069760	0	455	0
22543	27892	1069824	0	455	0
22359	27782	1070144	0	455	0
22135	27719	1070144	0	455	0
21911	27656	1070144	0	455	0
21687	27593	1070208	0	455	0
21470	27514	1070208	0	455	0
21432	27285	1070144	0	455	0
21341	27086	1070080	0	455	0
21310	26864	1070080	0	455	0
21259	26647	1070080	0	455	0
21127	26495	1070080	0	455	0
21125	26287	1070080	0	455	0
21125	26077	1070080	0	455	0
21125	25867	1070080	0	455	0
21125	25657	1070080	0	455	0
21125	25447	1070080	0	455	0
21125	25237	1070080	0	455	0
21125	25027	1070080	0	455	0
21125	24815	1070080	0	455	0
21125	24595	1070080	0	455	0
21049	24409	1070080	0	455	0
20902	24255	1070080	0	455	0
20760	24096	1070080	0	455	0
