CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd SearchExterior.InitTools()	10	初始化外装
/cmd SearchHair.InitTools()	10	初始化发型
/cmd PlayerData.GetClientPlayer().HideHat(not false)	10	关闭隐藏帽子
/gm player.AddItem(5 ,78634)	5	外观道具获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	5	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,2).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,3).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,4).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/gm player.SwitchMap(108,2,59319,67887,1072384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	15	切换原本画质
/gm player.SetPosition(61147,67074,1072384)	10	调整面向和视角
/cmd SearchPanel.SetCustomOptions("同屏NPC数",0)	5	设置同屏npc为0
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd SetCameraStatus(417.465,0.415,0.008,-0.083);	10	视角
/cmd SetCameraStatus(417.465,0.415,0.008,-0.083);	10	视角
/cmd TurnTo(59)	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/cmd CreateEmptyFile("Test")	120	结束游戏
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
