CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.AddItem(8 ,37411)	5	外观道具获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/gm player.SwitchMap(108,59319,67887,1072384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	15	切换原本画质
/gm player.SetPosition(61147,67074,1072384)	10	调整面向和视角
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd SetCameraStatus(1005,0.893,0.008,-0.083);	10	视角
/cmd SetCameraStatus(1005,0.893,0.008,-0.083);	10	视角
/cmd TurnTo(59)	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/cmd CreateEmptyFile("Test")	120	结束游戏
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
