CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(42246,101959,1131328)	15	触发地图光亮
/gm player.SetPosition(43412,99199,1135360)	30	传送
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
43212	100720	1133760	0	653	0
43094	100893	1133504	0	653	0
42959	101051	1132992	0	653	0
42813	101196	1132352	0	653	0
42643	101069	1131776	0	653	0
42614	100853	1131456	0	653	0
42614	100637	1131392	0	653	0
42616	100427	1131008	0	653	0
42627	100221	1130880	0	653	0
42669	100018	1130560	0	653	0
42735	99826	1130240	0	653	0
42801	99630	1130048	0	653	0
42842	99422	1129856	0	653	0
42875	99215	1129728	0	653	0
42908	99008	1129536	0	653	0
42941	98805	1129024	0	653	0
42979	98606	1128576	0	653	0
43034	98408	1128064	0	653	0
43115	98207	1127424	0	653	0
43197	98016	1126976	0	653	0
43291	97821	1126272	0	653	0
43395	97635	1125824	0	653	0
43506	97454	1125184	0	653	0
43615	97279	1124544	0	653	0
44335	95842	1119872	0	653	0
44410	95656	1118976	0	653	0
44524	95470	1118336	0	653	0
44634	95294	1118080	0	653	0
44744	95118	1117376	0	653	0
44849	94947	1117056	0	653	0
44961	94773	1116864	0	653	0
45071	94597	1116800	0	653	0
45181	94421	1116800	0	653	0
45291	94245	1116800	0	653	0
45103	94343	1116800	0	653	0
44927	94453	1116800	0	653	0
44751	94563	1116800	0	653	0
44575	94673	1116864	0	653	0
44339	94772	1116992	0	653	0
44339	94772	1116864	0	653	0
44276	94562	1116864	0	653	0
44232	94353	1116864	0	653	0
44144	94155	1116864	0	653	0
44091	93951	1116928	0	653	0
44091	93951	1116928	0	653	0
44181	93761	1116992	0	653	0
44293	93589	1116480	0	653	0
44461	93473	1116032	0	653	0
44644	93371	1115584	0	653	0
44821	93248	1115264	0	653	0
44997	93142	1114624	0	653	0
45200	93063	1113856	0	653	0
45409	93024	1113152	0	653	0
45613	93041	1112384	0	653	0
45817	93064	1111744	0	653	0
46016	93085	1110784	0	653	0
46224	93107	1110272	0	653	0
46431	93106	1109696	0	653	0
46646	93074	1108992	0	653	0
46847	92994	1108416	0	653	0
47024	92886	1108032	0	653	0
47197	92768	1107776	0	653	0
47362	92641	1107456	0	653	0
47486	92470	1107264	0	653	0
47540	92269	1107008	0	653	0
47546	92054	1106688	0	653	0
47546	91850	1106176	0	653	0
47546	91646	1105344	0	653	0
47558	91438	1104640	0	653	0
47600	91227	1103872	0	653	0
47650	91024	1103296	0	653	0
47709	90828	1102720	0	653	0
47773	90631	1102400	0	653	0
47837	90434	1102016	0	653	0
47892	90236	1101568	0	653	0
47956	90038	1101312	0	653	0
47975	90112	1101440	0	653	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
