CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd TeachEvent.UnInit()	5	关闭所有教程
/cmd PlayerLevelUpToNew(130)	80	升级120
/cmd TurnTo(234)	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/gm player.SwitchMap(655,16383,16383,1056640)	40	传送个人家园指定地点
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("Test")	60	采集数据
/gm player.SwitchMap(697,19020,16377,1232000)	30	传送
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(19020,16377,1232000)	20	设置坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd TurnTo(240);	10	调整面向
/cmd TurnToFaceDirection();	5	调整面向
/cmd AutoBattle.Start()	5	开启武学助手
/cmd CreateEmptyFile("Test")	900	采集数据
/cmd TurnTo(234)	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/gm player.SwitchMap(655,16383,16383,1056640)	40	传送个人家园指定地点
/cmd CreateEmptyFile("Test")	60	采集数据
/cmd CreateEmptyFile("perfeye_stop")	5	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
