CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelHintSelectMode)	2	操作模式
/cmd PlayerLevelUpToNew(120)	40	升级
/cmd UIMgr.Close(1705)	2	关闭升级弹窗
/cmd UIMgr.Close(1701)	2	关闭升级弹窗
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	2	加隐身
/gm player.SwitchMap(108,66045,67573,1072384)	30	切换地图
/cmd Camera_SetRTParams(0.8,4.7,0.5)	5	调整视角
/gm RemoteCallToChatServer("Change2024828TVChannel_Auto", player.dwID, player.GetMapID(), "", "",false)	3	关闭直播
/gm player.CastSkill(38274,1)	15	关闭直播
/gm player.SetPosition(79431,67294,1070208)	15	移动坐标
/cmd Camera_SetRTParams(0.8,4.7,0)	5	调整视角
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CustomRunMap.SetRunMapCount(2)	10	设置2次跑图
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
79431	67294	1070208	0	108	0
79222	67294	1070208	0	108	0
79013	67294	1070208	0	108	0
78804	67294	1070208	0	108	0
78595	67294	1070208	0	108	0
78386	67294	1070208	0	108	0
78177	67294	1070208	0	108	0
77968	67294	1070208	0	108	0
77759	67294	1070208	0	108	0
77550	67294	1070208	0	108	0
77341	67294	1070208	0	108	0
77132	67294	1070208	0	108	0
76923	67294	1070208	0	108	0
76714	67294	1070208	0	108	0
76505	67294	1070208	0	108	0
76296	67294	1070208	0	108	0
76087	67294	1070208	0	108	0
75878	67294	1070208	0	108	0
75669	67294	1070208	0	108	0
75460	67294	1070208	0	108	0
75251	67294	1070208	0	108	0
75042	67294	1070208	0	108	0
74833	67294	1070208	0	108	0
74624	67294	1070208	0	108	0
74415	67294	1070208	0	108	0
74206	67294	1070208	0	108	0
73997	67294	1070208	0	108	0
73788	67294	1070208	0	108	0
73579	67294	1070208	0	108	0
73370	67294	1070464	0	108	0
73161	67294	1070464	0	108	0
72952	67294	1070464	0	108	0
72743	67294	1070528	0	108	0
72534	67294	1071040	0	108	0
72325	67294	1071040	0	108	0
72116	67294	1071296	0	108	0
71907	67294	1071936	0	108	0
71698	67294	1072512	0	108	0
71489	67294	1072448	0	108	0
71280	67294	1072448	0	108	0
71071	67294	1072448	0	108	0
70862	67294	1072448	0	108	0
70653	67294	1072448	0	108	0
70444	67294	1072448	0	108	0
70235	67294	1072448	0	108	0
70026	67294	1072448	0	108	0
69817	67294	1072448	0	108	0
69608	67294	1072448	0	108	0
69399	67294	1072448	0	108	0
69190	67294	1072448	0	108	0
68981	67294	1072448	0	108	0
68772	67294	1072448	0	108	0
68563	67294	1072448	0	108	0
68354	67294	1072384	0	108	0
68145	67294	1072384	0	108	0
67936	67294	1072384	0	108	0
67727	67294	1072448	0	108	0
67518	67294	1072448	0	108	0
67309	67294	1072448	0	108	0
67100	67294	1072448	0	108	0
66891	67294	1072448	0	108	0
66682	67294	1072448	0	108	0
66473	67294	1072448	0	108	0
66264	67294	1072448	0	108	0
66055	67294	1072448	0	108	0
65865	67370	1072384	0	108	0
65865	67579	1072384	0	108	0
65865	67788	1072384	0	108	0
65865	67997	1072384	0	108	0
66045	68092	1072448	0	108	0
66285	68092	1072384	0	108	0
66505	68092	1072384	0	108	0
66725	68092	1072384	0	108	0
66945	68092	1072320	0	108	0
67165	68092	1072384	0	108	0
67385	68092	1072384	0	108	0
67604	68092	1072448	0	108	0
67824	68092	1072384	0	108	0
68044	68092	1072384	0	108	0
68264	68092	1072384	0	108	0
68484	68092	1072384	0	108	0
68703	68092	1072448	0	108	0
68921	68092	1072448	0	108	0
69141	68092	1072384	0	108	0
69361	68092	1072384	0	108	0
69581	68092	1072384	0	108	0
69801	68092	1072384	0	108	0
70021	68092	1072384	0	108	0
70241	68092	1072384	0	108	0
70461	68092	1072384	0	108	0
70681	68092	1072384	0	108	0
70901	68092	1072384	0	108	0
71121	68092	1072384	0	108	0
71341	68092	1072384	0	108	0
71561	68092	1072384	0	108	0
71780	68092	1072384	0	108	0
72000	68092	1071616	0	108	0
72220	68092	1071040	0	108	0
72440	68092	1071040	0	108	0
72660	68092	1070912	0	108	0
72880	68092	1070464	0	108	0
73100	68092	1070464	0	108	0
73320	68092	1070464	0	108	0
73540	68092	1070208	0	108	0
73760	68092	1070208	0	108	0
73980	68092	1070208	0	108	0
74193	68085	1070208	0	108	0
74402	68074	1070208	0	108	0
74611	68063	1070208	0	108	0
74820	68052	1070208	0	108	0
75031	68044	1070208	0	108	0
75251	68044	1070208	0	108	0
75471	68044	1070208	0	108	0
75691	68044	1070208	0	108	0
75911	68044	1070208	0	108	0
76131	68044	1070208	0	108	0
76351	68044	1070208	0	108	0
76571	68044	1070208	0	108	0
76791	68044	1070208	0	108	0
77011	68044	1070208	0	108	0
77231	68044	1070208	0	108	0
77451	68044	1070208	0	108	0
77671	68044	1070208	0	108	0
77891	68044	1070208	0	108	0
78111	68044	1070208	0	108	0
78331	68044	1070208	0	108	0
78551	68044	1070208	0	108	0
78771	68044	1070208	0	108	0
78991	68044	1070208	0	108	0
79211	68044	1070208	0	108	0
79431	68044	1070208	0	108	0
79549	67873	1070208	0	108	0
79571	67664	1070208	0	108	0
79593	67455	1070208	0	108	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	20	结束游戏
