CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd RagDollTest.SetNpcCnt(50)	2	设置npc数量
/cmd RagDollTest.SetCycleTime(10)	2	设置执行间隔
/cmd RagDollTest.SetCycleCnt(5)	2	执行次数
/cmd RagDollTest.Switch(1)	10	启动开关
/gm player.SwitchMap(710,27099,22939,1049216)	30	传送地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd  local O = KG3DEngine.Get3DEngineOption();O.fCameraAngle = 0.84;KG3DEngine.Set3DEngineOption(O)	5	调整
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd CreateEmptyFile("RagDollTest_start")	5	启动案例
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
