CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(1,13516, 22274, 1057088)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	1	首次下载游戏会出现这个弹窗
/gm player.SetPosition(13516, 22274, 1057088)	15	设置坐标
/cmd SearchPanel.CircleStart()	1	开启镜头旋转
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd CreateEmptyFile("Test")	180	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
