CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(296,1,81190,67612,1127744)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.Revive()	35	复活（等久一点，还没上飞机）
/cmd OnUseSkill(18876, 1)	5	跳伞
/gm player.SetPosition(81190,67612,1127744)	5	移动坐标
/cmd Camera_SetRTParams(1,4,-0.1);	5	调整面向
/cmd Camera_SetParams(1,2000, 0, 0, 1);	5	调整面向
/cmd TurnTo(68)	2	转动视角
/gm player.SetPosition(81190,67612,1127744)	5	移动坐标
/cmd Camera_SetRTParams(1,4,-0.1);	5	调整面向
/cmd Camera_SetParams(1,2000, 0, 0, 1);	5	调整面向
/cmd TurnTo(68)	35	转动视角（等久一点，还没刷圈）
/cmd CreateEmptyFile("perfeye_start")	3	采集数据
/cmd CreateEmptyFile("Test")	120	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd TurnTo(68)	2	不重置副本了
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
