CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd PlayerLevelUpToNew(130)	40	升级
/gm player.AddItem(5,30291)	3	武器马匹
/cmd UIMgr.Open(24)	3	打开菜单
/cmd UIMgr.Open(117)	3	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中马匹
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	2	确认使用道具
/cmd UIMgr.Close(117)	3	关闭半屏背包
/cmd UIMgr.Close(24)	3	关闭菜单
/gm player.SwitchMap(713,236394,229229,1848768)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.ForceFinishQuest(28460)	5	添加任务
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("Dungeons")	10	启动副本
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
