CommandName	WaitTime	Description
/cmd UIMgr.Open(51)	5	打开主界面角色栏
/cmd UIMgr.Close(51)	5	关闭主界面角色栏
/cmd UIMgr.Open(172)	5	打开主界面任务按钮
/cmd UIMgr.Close(172)	5	关闭主界面任务按钮
/cmd UIMgr.Open(851)	5	打开主界面组队按钮
/cmd UIMgr.Close(851)	5	关闭主界面组队按钮
/cmd UIMgr.Open(1701)	5	打开主界面花萼楼按钮
/cmd UIMgr.Close(1701)	5	关闭主界面花萼楼按钮
/cmd UIMgr.Open(956)	5	打开主界面商城页面按钮
/cmd UIMgr.Close(956)	5	关闭主界面商城页面按钮
/cmd UIMgr.Open(111)	5	打开主界面背包按钮
/cmd UIMgr.Close(111)	5	关闭主界面背包按钮
/cmd UIMgr.Open(32)	5	打开主界面快捷操作
/cmd UIMgr.Close(32)	5	关闭主界面快捷操作
/cmd UIMgr.Open(83)	5	打开主界面地图 
/cmd UIMgr.Open(81)	5	打开主界面地图点击世界地图
/cmd UIMgr.Close(81)	5	关闭主界面地图点击世界地图
/cmd UIMgr.Close(83)	5	关闭主界面地图
/cmd UIMgr.Open(24)	5	打开主界面菜单
/cmd UIMgr.Open(956)	5	打开主界面菜单商城栏
/cmd UIMgr.Close(956)	5	关闭主界面菜单商城栏
/cmd UIMgr.Open(111)	5	打开主界面菜单背包栏
/cmd UIMgr.Close(111)	5	关闭主界面菜单背包栏
/cmd UIMgr.Open(651)	5	打开主界面菜单武学栏
/cmd UIMgr.Close(651)	5	关闭主界面菜单武学栏
/cmd UIMgr.Open(172)	5	打开主界面菜单任务栏
/cmd UIMgr.Close(172)	5	关闭主界面菜单任务栏
/cmd UIMgr.Open(901)	5	打开主界面菜单活动栏
/cmd UIMgr.Close(901)	5	关闭主界面菜单活动栏
/cmd UIMgr.Open(51)	5	打开主界面菜单角色栏
/cmd UIMgr.Close(51)	5	关闭主界面菜单角色栏
/cmd UIMgr.Open(1252)	5	打开主界面菜单秘境栏
/cmd UIMgr.Close(1252)	5	关闭主界面菜单秘境栏
/cmd UIMgr.Open(1513)	5	打开主界面菜单名剑栏
/cmd UIMgr.Close(1513)	5	关闭主界面菜单名剑栏
/cmd UIMgr.Open(1523)	5	打开主界面菜单阵营栏
/cmd UIMgr.Close(1523)	5	关闭主界面菜单阵营栏
/cmd UIMgr.Open(1528)	5	打开主界面菜单绝境战场栏
/cmd UIMgr.Close(1528)	5	关闭主界面菜单绝境战场栏
/cmd UIMgr.Open(2801)	5	打开主界面菜单家园栏
/cmd UIMgr.Close(2801)	5	关闭主界面菜单家园栏
/cmd UIMgr.Open(703)	5	打开主界面菜单社交栏
/cmd UIMgr.Close(703)	5	关闭主界面菜单社交栏
/cmd UIMgr.Open(2001)	5	打开主界面菜单帮会栏
/cmd UIMgr.Close(2001)	5	关闭主界面菜单帮会栏
/cmd UIMgr.Open(1401)	5	打开主界面菜单坐骑栏
/cmd UIMgr.Close(1401)	5	关闭主界面菜单坐骑栏
/cmd UIMgr.Open(65)	5	打开主界面菜单强化栏
/cmd UIMgr.Close(65)	5	关闭主界面菜单强化栏
