CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(726,9347,12149,1048896)	80	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.GetScene().SetProgress(1,true);player.GetScene().SetProgress(2,true);	2	跳过流程
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
8359	9107	1048128	0	726	0
8562	9184	1048256	0	726	0
8765	9261	1048384	0	726	0
8968	9338	1048512	0	726	0
9170	9420	1048576	0	726	0
9341	9556	1048704	0	726	0
9469	9731	1048960	0	726	0
9545	9936	1049088	0	726	0
9595	10152	1049216	0	726	0
9653	10364	1049344	0	726	0
9716	10574	1049472	0	726	0
9797	10778	1049472	0	726	0
9881	10981	1049536	0	726	0
9965	11184	1049664	0	726	0
10047	11383	1049216	0	726	0
10144	11581	1048896	0	726	0
10260	11767	1048896	0	726	0
10393	11942	1048960	0	726	0
10526	12117	1048896	0	726	0
10661	12290	1048832	0	726	0
10801	12458	1048832	0	726	0
10970	12597	1048896	0	726	0
11161	12705	1048896	0	726	0
11362	12789	1048896	0	726	0
11577	12831	1048960	0	726	0
11794	12845	1049088	0	726	0
12011	12852	1049216	0	726	0
12228	12859	1049536	0	726	0
12445	12866	1049536	0	726	0
12662	12877	1049856	0	726	0
12879	12897	1049792	0	726	0
13096	12918	1049856	0	726	0
13306	12939	1050368	0	726	0
13523	12960	1050496	0	726	0
13740	12997	1050560	0	726	0
13957	13044	1050752	0	726	0
14174	13093	1050880	0	726	0
14391	13142	1051008	0	726	0
14608	13187	1051264	0	726	0
14825	13229	1051584	0	726	0
15037	13283	1051968	0	726	0
15247	13344	1052352	0	726	0
15457	13414	1052736	0	726	0
15663	13488	1053056	0	726	0
15866	13565	1053440	0	726	0
16069	13649	1053504	0	726	0
16272	13733	1053760	0	726	0
16473	13816	1054144	0	726	0
16667	13920	1054336	0	726	0
16807	14085	1054464	0	726	0
16926	14267	1054528	0	726	0
17050	14447	1054784	0	726	0
17183	14622	1055104	0	726	0
17316	14797	1055552	0	726	0
17449	14972	1055936	0	726	0
17582	15147	1056576	0	726	0
17714	15320	1057152	0	726	0
17844	15489	1057728	0	726	0
17977	15664	1057728	0	726	0
18103	15846	1057728	0	726	0
18229	16028	1058176	0	726	0
18355	16210	1058752	0	726	0
18481	16392	1059392	0	726	0
18607	16574	1059904	0	726	0
18733	16756	1060288	0	726	0
18859	16938	1060416	0	726	0
18985	17120	1060352	0	726	0
19111	17302	1060352	0	726	0
19237	17484	1060352	0	726	0
19363	17666	1060416	0	726	0
19567	17694	1060416	0	726	0
19777	17624	1060416	0	726	0
19987	17554	1060544	0	726	0
20197	17484	1060416	0	726	0
20407	17414	1060288	0	726	0
20617	17344	1060352	0	726	0
20826	17273	1060352	0	726	0
21029	17192	1060416	0	726	0
21232	17108	1060480	0	726	0
21408	17240	1060608	0	726	0
21539	17408	1060416	0	726	0
21706	17549	1060352	0	726	0
21873	17691	1060160	0	726	0
22003	17867	1059968	0	726	0
22092	18066	1059584	0	726	0
22170	18271	1059264	0	726	0
22204	18487	1059008	0	726	0
22204	18717	1058496	0	726	0
22204	18940	1058048	0	726	0
22204	19168	1057600	0	726	0
22204	19382	1057088	0	726	0
22204	19595	1056512	0	726	0
22204	19808	1055872	0	726	0
22204	20019	1055424	0	726	0
22198	20236	1055104	0	726	0
22191	20451	1054784	0	726	0
22194	20670	1054592	0	726	0
22253	20878	1054336	0	726	0
22412	21028	1054208	0	726	0
22580	21168	1054016	0	726	0
22748	21308	1054016	0	726	0
22921	21443	1054016	0	726	0
23096	21576	1053824	0	726	0
23271	21709	1053824	0	726	0
23446	21842	1053824	0	726	0
23621	21975	1053760	0	726	0
23803	22101	1053696	0	726	0
23985	22222	1053632	0	726	0
24167	22348	1053568	0	726	0
24337	22486	1053568	0	726	0
24492	22641	1053504	0	726	0
24629	22812	1053440	0	726	0
24762	22987	1053376	0	726	0
24879	23173	1053248	0	726	0
24984	23363	1053248	0	726	0
25089	23559	1053056	0	726	0
25187	23753	1052928	0	726	0
25272	23955	1052736	0	726	0
25294	24172	1052096	0	726	0
25291	24389	1051968	0	726	0
25282	24602	1051712	0	726	0
25350	24804	1051584	0	726	0
25479	24974	1051200	0	726	0
25612	25149	1050944	0	726	0
25745	25324	1050688	0	726	0
25870	25507	1050368	0	726	0
26054	25611	1050368	0	726	0
26272	25615	1050112	0	726	0
26487	25577	1049856	0	726	0
26702	25549	1049856	0	726	0
26911	25613	1049856	0	726	0
27083	25748	1049856	0	726	0
27192	25936	1049856	0	726	0
27273	26140	1049856	0	726	0
27320	26354	1049280	0	726	0
27318	26573	1048960	0	726	0
27276	26790	1048768	0	726	0
27227	27007	1048768	0	726	0
27171	27220	1048768	0	726	0
27108	27430	1048768	0	726	0
27059	27643	1048768	0	726	0
27074	27860	1048768	0	726	0
27083	27953	1048768	0	726	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
