CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(_mapid_,_mapIndex_, _X_, _Y_, _Z_)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(45434, 65430, 1167104)	15	设置坐标
/cmd SetCameraStatus(2000, 1,-3.2, -0.517);	20	调整面向
/cmd CreateEmptyFile("perfeye_start")	60	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
