CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	10	开始跑图
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	5	首次下载游戏会出现这个弹窗
/cmd UIMgr.Close(VIEW_ID.PanelTeach)	3	关闭新手教程面板
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(29955, 30563, 1056576)	15	设置坐标
/cmd SearchPanel.CameraZoomStart()	1	启动镜头拉远拉近
/cmd SearchPanel.CircleStart()	1	启动镜头旋转
/cmd SearchPanel.VideoSwitchStart()	1	启动画质切换
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CreateEmptyFile("TestStart")	3600	开始采集
/cmd CreateEmptyFile("perfeye_stop")	10	开始采集
/cmd CreateEmptyFile("ExitGame")	20	结束游戏
