CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(718,41959,61648,1049984)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
41959	61648	1049984	0	718	0
41896	61425	1050048	0	718	0
41848	61197	1049920	0	718	0
41807	60969	1049984	0	718	0
41771	60741	1050048	0	718	0
41740	60513	1050112	0	718	0
41730	60285	1050432	0	718	0
41730	60052	1050816	0	718	0
41730	59821	1051072	0	718	0
41730	59593	1051200	0	718	0
41730	59365	1051584	0	718	0
41730	59141	1052352	0	718	0
41718	58920	1053184	0	718	0
41595	58730	1053440	0	718	0
41459	58543	1053440	0	718	0
41352	58342	1054080	0	718	0
41276	58122	1054272	0	718	0
41204	57900	1054208	0	718	0
41132	57678	1054208	0	718	0
41060	57456	1054208	0	718	0
40981	57237	1054208	0	718	0
40860	57040	1054208	0	718	0
40720	56855	1054208	0	718	0
40599	56658	1054208	0	718	0
40491	56452	1054208	0	718	0
40361	56260	1054208	0	718	0
40221	56075	1054272	0	718	0
40065	55903	1054272	0	718	0
39900	55742	1054464	0	718	0
39723	55592	1054400	0	718	0
39535	55456	1054400	0	718	0
39338	55330	1054272	0	718	0
39148	55206	1053504	0	718	0
38965	55080	1052864	0	718	0
38773	54948	1052864	0	718	0
38581	54816	1052864	0	718	0
38389	54684	1052864	0	718	0
38202	54546	1052864	0	718	0
38035	54387	1052864	0	718	0
37873	54220	1052928	0	718	0
37720	54048	1052160	0	718	0
37588	53860	1051776	0	718	0
37507	53643	1051584	0	718	0
37466	53417	1051456	0	718	0
37459	53189	1051392	0	718	0
37453	52961	1051328	0	718	0
37441	52733	1051456	0	718	0
37411	52505	1051456	0	718	0
37348	52282	1051520	0	718	0
37282	52060	1051520	0	718	0
37216	51838	1051456	0	718	0
37150	51616	1051456	0	718	0
37084	51394	1051456	0	718	0
37018	51172	1051520	0	718	0
36924	50959	1051456	0	718	0
36816	50749	1051456	0	718	0
36708	50539	1051456	0	718	0
36600	50329	1051520	0	718	0
36492	50119	1051456	0	718	0
36380	49915	1051456	0	718	0
36245	49726	1051456	0	718	0
36086	49557	1051392	0	718	0
35924	49395	1051392	0	718	0
35762	49233	1051200	0	718	0
35597	49071	1051136	0	718	0
35429	48910	1050880	0	718	0
35261	48748	1050688	0	718	0
35093	48586	1050560	0	718	0
34925	48424	1050432	0	718	0
34757	48265	1050368	0	718	0
34589	48103	1050240	0	718	0
34426	47938	1050240	0	718	0
34279	47756	1050304	0	718	0
34148	47564	1050304	0	718	0
34024	47368	1050304	0	718	0
33904	47170	1050368	0	718	0
33784	46972	1050368	0	718	0
33670	46772	1050432	0	718	0
33550	46572	1050432	0	718	0
33412	46386	1050432	0	718	0
33274	46200	1050368	0	718	0
33126	46022	1050368	0	718	0
32948	45873	1050304	0	718	0
32740	45767	1050176	0	718	0
32520	45691	1050048	0	718	0
32298	45624	1049856	0	718	0
32076	45558	1049600	0	718	0
31854	45492	1049472	0	718	0
31632	45426	1049408	0	718	0
31410	45360	1049344	0	718	0
31188	45294	1049280	0	718	0
30966	45228	1049280	0	718	0
30744	45162	1049280	0	718	0
