CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(789,13038,29744,1526080)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
3287	 20077	 1521216	0	789	0
3538	 20616	 1520832	0	789	0
3529	 21627	 1518656	0	789	0
3542	 22483	 1517184	0	789	0
3929	 22766	 1517568	0	789	0
4476	 22885	 1518336	0	789	0
4986	 23040	 1518784	0	789	0
5465	 23184	 1519808	0	789	0
5907	 23247	 1519936	0	789	0
6245	 23692	 1519552	0	789	0
6431	 24061	 1519424	0	789	0
6644	 24544	 1519360	0	789	0
6855	 25030	 1519232	0	789	0
7103	 25258	 1520064	0	789	0
7378	 25495	 1520384	0	789	0
7673	 26043	 1520320	0	789	0
7938	 26290	 1521024	0	789	0
8394	 26477	 1521408	0	789	0
8865	 26708	 1523072	0	789	0
9083	 27320	 1522944	0	789	0
9501	 27909	 1523136	0	789	0
9964	 28263	 1524096	0	789	0
10585	 28544	 1525376	0	789	0
11301	 28924	 1525120	0	789	0
11878	 29230	 1524928	0	789	0
12452	 29534	 1526016	0	789	0
12674	 29648	 1526016	0	789	0
12914	 29358	 1526016	0	789	0
13275	 29420	 1526016	0	789	0
13075	 29575	 1526144	0	789	0
12935	 29933	 1526080	0	789	0
12644	 29947	 1526016	0	789	0
12537	 29573	 1526144	0	789	0
12199	 29462	 1525504	0	789	0
11893	 29154	 1524928	0	789	0
11507	 28665	 1524928	0	789	0
11839	 28424	 1524928	0	789	0
12072	 28024	 1525184	0	789	0
12335	 27717	 1525056	0	789	0
12567	 27307	 1525312	0	789	0
12777	 26629	 1524672	0	789	0
12891	 26178	 1524672	0	789	0
13071	 25494	 1524672	0	789	0
13371	 25415	 1524800	0	789	0
13648	 25276	 1525952	0	789	0
14091	 25134	 1527232	0	789	0
14481	 24958	 1528128	0	789	0
14710	 24777	 1527847	0	789	0
14405	 24057	 1526976	0	789	0
13685	 23830	 1524480	0	789	0
13171	 23325	 1523072	0	789	0
12805	 22346	 1518656	0	789	0
13043	 21757	 1517376	0	789	0
13403	 21238	 1516480	0	789	0
13797	 20841	 1514688	0	789	0
14195	 20339	 1514240	0	789	0
14465	 20073	 1512896	0	789	0
14831	 19447	 1511424	0	789	0
14433	 19274	 1511488	0	789	0
14041	 18882	 1511168	0	789	0
13833	 18674	 1511360	0	789	0
13785	 18324	 1510784	0	789	0
13921	 17923	 1510208	0	789	0
14227	 17500	 1509056	0	789	0
14337	 17137	 1508288	0	789	0
14508	 16529	 1507584	0	789	0
14657	 16156	 1506816	0	789	0
14720	 15927	 1506432	0	789	0
14841	 15514	 1506112	0	789	0
14724	 15154	 1506112	0	789	0
14531	 14657	 1505472	0	789	0
14577	 13896	 1504832	0	789	0
14599	 13487	 1504512	0	789	0
14635	 12834	 1503552	0	789	0
14545	 12226	 1503552	0	789	0
14243	 11989	 1503552	0	789	0
14110	 11589	 1503616	0	789	0
14240	 11445	 1503616	0	789	0
14835	 11625	 1503552	0	789	0
14312	 11749	 1503616	0	789	0
14050	 12069	 1503616	0	789	0
13952	 12375	 1503808	0	789	0
13875	 12649	 1504000	0	789	0
14131	 12473	 1503744	0	789	0
14154	 12097	 1503616	0	789	0
14562	 11881	 1503552	0	789	0
15050	 11595	 1503552	0	789	0
15786	 11242	 1503552	0	789	0
16416	 11067	 1503616	0	789	0
17309	 10911	 1503680	0	789	0
17478	 10542	 1504064	0	789	0
17750	 10082	 1505344	0	789	0
17976	 9710	 1505984	0	789	0
17836	 9786	 1506048	0	789	0
17570	 10300	 1504576	0	789	0
17183	 11036	 1503616	0	789	0
17715	 11110	 1503808	0	789	0
18361	 11196	 1503872	0	789	0
19273	 11388	 1504576	0	789	0
20033	 11480	 1505024	0	789	0
20888	 11512	 1505408	0	789	0
21624	 11357	 1505536	0	789	0
22305	 10922	 1505600	0	789	0
22931	 10787	 1505472	0	789	0
23612	 10474	 1505472	0	789	0
24391	 10466	 1505280	0	789	0
25056	 10404	 1505024	0	789	0
25821	 10294	 1504704	0	789	0
26421	 9897	 1504704	0	789	0
26973	 9372	 1504448	0	789	0
28548	7922	1504384	0	789	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
