CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74529,22211,1054720)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SetPosition(61147,67074,1072384)	15	移动坐标
/gm player.Revive()	2	复活
/gm player.SetRepresentID(5, 976);player.SetRepresentID(6, 0);	5	切换外装
/gm player.SetRepresentID(11, 976);player.SetRepresentID(12, 0);	5	切换外装
/gm player.SetRepresentID(8, 976);player.SetRepresentID(9, 0);	5	切换外装
/gm player.SetRepresentID(14, 976);player.SetRepresentID(15, 0);	5	切换外装
/cmd GetClientPlayer().HideHat(true);	5	屏蔽帽子
/gm player.SetRepresentID(1,1531)	5	切换头发
/cmd TurnTo(-68)	2	调整面向
/cmd SetCameraStatus(417.465,0.415,0.008,-0.083);	35	调整面向
/cmd SetCameraStatus(417.465,0.415,0.008,-0.083);	35	调整面向
/cmd CreateEmptyFile("perfeye_start")	3	采集数据
/cmd CreateEmptyFile("Test")	120	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
