CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(702,74695,13285,1064384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/gm player.SetPosition(22844,14481,1050304)	10	位置到位置
/cmd TurnTo(70);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
22844	14481	1060000	0	702	0
19508	22431	1060000	0	702	0
13361	22218	1060000	0	702	0
15031	14488	1060000	0	702	0
15278	9388	1060000	0	702	0
23890	11730	1060000	0	702	0
17297	13912	1060000	0	702	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
