[触发剧情进行等待]
x	y	z	stay	mapid	action
128000	116593	1054976	0	587	0
127791	116593	1054976	0	587	0
127582	116593	1054976	0	587	0
127373	116593	1054976	0	587	0
127164	116593	1055040	0	587	0
126955	116593	1054976	0	587	0
126746	116593	1054976	0	587	0
Sleep=20
[和摆渡人对话]
x	y	z	stay	mapid	action
126613	116593	1054976	0	587	0
126734	116417	1054976	0	587	0
126855	116241	1054976	0	587	0
126954	116054	1054976	0	587	0
127031	115856	1054976	0	587	0
127113	115651	1054976	0	587	0
Sleep=10
Dialogue=1
Sleep=10
[上船]
Dialogue=1
[一号Boss:张景超]
x	y	z	stay	mapid	action
102651	44375	1054848	0	587	0
102640	44166	1054656	0	587	0
102629	43957	1053760	0	587	0
102610	43748	1053760	0	587	0
102570	43539	1053760	0	587	0
102524	43330	1053760	0	587	0
102466	43124	1053760	0	587	0
102383	42928	1053760	0	587	0
102283	42741	1053760	0	587	0
102173	42564	1053824	0	587	0
102055	42388	1053824	0	587	0
101903	42221	1053824	0	587	0
SpecialGM=player.GetScene().GetNpcByNickName("ZFL").Die()
Fight=1
Sleep=5
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[和摆渡人对话]
x	y	z	stay	mapid	action
102021	39463	1058816	0	587	0
101869	40717	1053760	0	587	0
101847	40926	1053760	0	587	0
101827	41135	1053760	0	587	0
101816	41344	1053760	0	587	0
101805	41553	1053760	0	587	0
101993	41631	1053760	0	587	0
102200	41675	1053824	0	587	0
102404	41719	1053760	0	587	0
102613	41761	1053760	0	587	0
102822	41794	1053760	0	587	0
103031	41818	1053760	0	587	0
Dialogue=1
Sleep=10
[二号Boss:刘展]
x	y	z	stay	mapid	action
92380	17355	1048768	0	587	0
92171	17370	1048896	0	587	0
91962	17389	1048896	0	587	0
91753	17415	1048896	0	587	0
91544	17448	1048896	0	587	0
91335	17481	1048896	0	587	0
