CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd PlayerLevelUpToNew(120)	30	升级120
/gm player.SwitchMap(8,30748,68361,1052352)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm SetArenaMapToArenaQueue(362, 1)	20	设置地图
/cmd RobotControl.CMD("Arena")	120	初始化pvp环境
/cmd UINodeControl.BtnTrigger("BtnMenu","WidgetMainCityRightTop")	6	打开主界面菜单
/cmd UINodeControl.BtnTriggerByLable("BtnSystem","竞技")	6	打开主界面菜单-竞技
/cmd UINodeControl.TogTriggerByIndex("ToggleGroup",3)	6	点击竞技
/cmd UINodeControl.BtnTriggerByPath("BtnSecretArea","WidgetAthletics/ScrollViewAthletics//WidgetAthleticsSell/BtnSecretArea",1)	10	点击
/cmd CreateEmptyFile("ArenaPvP")	2	开启跑图
/gm player.Revive()	10	复活
x	y	z	stay	mapid	action
4841	11225	1057344	0	362	0
4841	11434	1057344	0	362	0
4841	11643	1057088	0	362	0
4841	11852	1057088	0	362	0
4841	12061	1057088	0	362	0
4841	12270	1057152	0	362	0
4841	12479	1057152	0	362	0
4841	12688	1057152	0	362	0
4841	12897	1057152	0	362	0
4841	13106	1057152	0	362	0
4841	13315	1057152	0	362	0
4841	13524	1057152	0	362	0
4841	13733	1057152	0	362	0
4841	13942	1057152	0	362	0
4841	14151	1057152	0	362	0
4841	14360	1057152	0	362	0
4841	14574	1057728	0	362	0
4841	14793	1058304	0	362	0
4841	15002	1058304	0	362	0
4841	15211	1058304	0	362	0
4841	15420	1058368	0	362	0
4841	15629	1058240	0	362	0
4841	15838	1058240	0	362	0
4841	16047	1058368	0	362	0
4841	16256	1058368	0	362	0
4841	16465	1058560	0	362	0
4841	16674	1058560	0	362	0
4841	16883	1058560	0	362	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd RobotControl.StopFight()	10	停止机器人战斗
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
