CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(697,18330,16957,1233216)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.AddBuff(0,99,377,1,7200)	2	开启无敌
/gm player.SetPosition(18330,16957,1233216)	15	移动坐标
/gm player.Revive()	2	复活
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人
/cmd TurnTo(240)	2	转动视角
/gm player.SetPosition(19416,16576,1231424)	15	移动坐标
/cmd SetCameraStatus(1083,1.5,4,-1)	3	调整摄像机角度正对人物
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("Test")	180	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
