CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	15	开始跑图
/cmd PlayerLevelUpToNew(130)	40	升级120
/cmd TeachEvent.CloseAllTeach()	10	关闭教学面板
/gm player.AddItem(6,21301)	3	武器获取
/gm for i,j in pairs(GetSkillAutoLearnTable(32).SkillArray) do player.LearnSkillLevel(j.dwSkillID, j.dwSkillLevel, true) end	3	添加无相楼心法
/cmd UIMgr.Open(24)	3	打开菜单
/cmd UIMgr.Open(117)	3	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	3	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	6	使用道具
/cmd UIMgr.Close(117)	3	关闭半屏背包
/cmd UIMgr.Close(24)	3	关闭菜单
/cmd UIMgr.Open(651)	10	召唤技能设置
/cmd SkillRelease.SetSkillType(_SkillType_)	10	切换vk-dx 1:vk 2:dx
/cmd SkillRelease.SetSkillXinFa(_SkillXinFa_)	10	切换心法1、2、3
/cmd UINodeControl.BtnTriggerByCnt("BtnSwitchXinFa",2)	5	切换心法
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确认
/cmd CreateEmptyFile("Test")	5	等待切换完成
/cmd UIMgr.Close(651)	5	关闭面板
/gm player.SwitchMap(460,_mapIndex_, 1065, 2023, 1048576)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd App_SetFrameLimitCount(600)	2	设置帧率限制
/cmd SkillRelease.SetPreSkillID(_preSkillId_)	2	设置前置技能
/cmd SkillRelease.SetSkillID(_SkillId_)	2	设置技能
/cmd SetCameraStatus(560, 0.48, 2.161, -0.331)	5	调整面向
/cmd CreateEmptyFile("SkillRelease_start")	5	自身释放技能
/cmd CreateEmptyFile("perfeye_start")	120	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(2,1, 1065, 2023, 1048576)	15	切换地图
/gm player.Stop()	2	玩家停止
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
