CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,77291,67604,1070208)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CustomRunMap.SetRunMapCount(4)	10	设置跑图次数
/cmd TurnTo(127);	10	调整面向
/cmd TurnToFaceDirection()	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
77291	67604	1070208	0	108	0
77082	67604	1070208	0	108	0
76873	67604	1070208	0	108	0
76664	67604	1070208	0	108	0
76461	67604	1070208	0	108	0
76231	67606	1070208	0	108	0
76000	67613	1070208	0	108	0
75769	67620	1070208	0	108	0
75538	67627	1070208	0	108	0
75307	67634	1070208	0	108	0
75076	67636	1070208	0	108	0
74845	67636	1070208	0	108	0
74614	67636	1070208	0	108	0
74383	67636	1070208	0	108	0
74152	67636	1070208	0	108	0
73921	67636	1070208	0	108	0
73690	67636	1070208	0	108	0
73459	67636	1070464	0	108	0
73228	67636	1070464	0	108	0
72997	67636	1070464	0	108	0
72766	67636	1070528	0	108	0
72535	67636	1071040	0	108	0
72304	67636	1071040	0	108	0
72073	67636	1071424	0	108	0
71842	67636	1072192	0	108	0
71611	67636	1072448	0	108	0
71381	67636	1072384	0	108	0
71150	67636	1072384	0	108	0
70919	67636	1072384	0	108	0
70688	67636	1072384	0	108	0
70457	67636	1072384	0	108	0
70226	67638	1072384	0	108	0
69995	67645	1072384	0	108	0
69764	67652	1072384	0	108	0
69533	67659	1072384	0	108	0
69302	67666	1072384	0	108	0
69071	67673	1072384	0	108	0
68840	67680	1072384	0	108	0
68609	67687	1072384	0	108	0
68378	67694	1072384	0	108	0
68147	67696	1072384	0	108	0
67916	67696	1072384	0	108	0
67685	67696	1072384	0	108	0
67454	67696	1072384	0	108	0
67223	67696	1072384	0	108	0
66992	67696	1072384	0	108	0
66761	67696	1072384	0	108	0
66530	67696	1072384	0	108	0
66329	67696	1072384	0	108	0
66293	67696	1072384	0	108	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
