CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(471,331,7449,23377,1056832)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
7449	23377	1056832	0	471	0
7514	23178	1056832	0	471	0
7593	22984	1056832	0	471	0
7684	22791	1056832	0	471	0
7772	22593	1056832	0	471	0
7868	22401	1056832	0	471	0
7960	22206	1056832	0	471	0
7765	22286	1056832	0	471	0
7769	22502	1056832	0	471	0
7723	22707	1056832	0	471	0
7644	22905	1056832	0	471	0
7556	23103	1056832	0	471	0
7468	23301	1056832	0	471	0
7380	23499	1056832	0	471	0
7292	23697	1056832	0	471	0
7204	23895	1056832	0	471	0
7116	24093	1056832	0	471	0
7028	24291	1056832	0	471	0
6940	24489	1056832	0	471	0
6846	24682	1056832	0	471	0
7010	24566	1056832	0	471	0
7135	24402	1056832	0	471	0
7331	24349	1056832	0	471	0
7524	24412	1056832	0	471	0
7728	24453	1056832	0	471	0
7926	24530	1056832	0	471	0
8124	24618	1056832	0	471	0
8322	24706	1056832	0	471	0
8508	24809	1056832	0	471	0
8666	24951	1056832	0	471	0
8783	25123	1056768	0	471	0
8776	25337	1056768	0	471	0
8708	25551	1056768	0	471	0
8651	25743	1056768	0	471	0
8572	25961	1056768	0	471	0
8553	26184	1056768	0	471	0
8479	26370	1056832	0	471	0
8395	26587	1056832	0	471	0
8329	26779	1056832	0	471	0
8265	26970	1056768	0	471	0
8205	27162	1056768	0	471	0
8054	27325	1056768	0	471	0
7964	27539	1056768	0	471	0
7876	27752	1056576	0	471	0
7791	27968	1056512	0	471	0
7682	28172	1056448	0	471	0
7591	28419	1056512	0	471	0
7428	28570	1056576	0	471	0
7284	28719	1056704	0	471	0
7153	28911	1056704	0	471	0
7039	29113	1056704	0	471	0
6961	29323	1056768	0	471	0
6817	29462	1056832	0	471	0
6797	29684	1056768	0	471	0
6725	29904	1056640	0	471	0
6663	30095	1056576	0	471	0
6597	30287	1056576	0	471	0
6520	30473	1056576	0	471	0
6442	30659	1056576	0	471	0
