CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74667,67488,1070208)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd UINodeControl.BtnTrigger("BtnLeftBottonBtn1")	5	点击拍照
/cmd UINodeControl.BtnTrigger("BtnLuxiang_S")	5	切换录制
/cmd SetCameraStatus(1083,1,-1.6,0)	5	强制设置视角
/cmd UINodeControl.BtnTrigger("BtnLuxiang_L")	5	开启录制
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
74667	67488	1070208	0	108	0
74458	67477	1070208	0	108	0
74249	67466	1070208	0	108	0
74040	67455	1070208	0	108	0
73831	67444	1070208	0	108	0
73622	67433	1070208	0	108	0
73413	67431	1070528	0	108	0
73204	67431	1070464	0	108	0
72995	67431	1070464	0	108	0
72786	67431	1070464	0	108	0
72577	67431	1071104	0	108	0
72368	67431	1071040	0	108	0
72159	67431	1071168	0	108	0
71950	67431	1071872	0	108	0
71741	67431	1072512	0	108	0
71534	67431	1072384	0	108	0
71325	67431	1072384	0	108	0
71116	67431	1072384	0	108	0
70907	67431	1072384	0	108	0
70698	67431	1072384	0	108	0
70489	67431	1072384	0	108	0
70280	67431	1072384	0	108	0
70071	67431	1072384	0	108	0
69862	67431	1072384	0	108	0
69653	67431	1072384	0	108	0
69444	67431	1072384	0	108	0
69235	67431	1072384	0	108	0
69026	67431	1072384	0	108	0
68817	67431	1072384	0	108	0
68608	67431	1072384	0	108	0
68399	67431	1072384	0	108	0
68190	67431	1072384	0	108	0
67981	67431	1072384	0	108	0
67772	67431	1072384	0	108	0
67563	67431	1072384	0	108	0
67335	67431	1072384	0	108	0
67128	67431	1072320	0	108	0
66919	67431	1072320	0	108	0
66710	67431	1072320	0	108	0
66501	67431	1072384	0	108	0
66292	67431	1072384	0	108	0
66083	67431	1072384	0	108	0
65874	67431	1072384	0	108	0
65665	67431	1072384	0	108	0
65456	67431	1072384	0	108	0
65665	67431	1072384	0	108	0
65874	67431	1072384	0	108	0
66083	67431	1072384	0	108	0
66292	67431	1072384	0	108	0
66501	67431	1072384	0	108	0
66710	67431	1072320	0	108	0
66919	67431	1072320	0	108	0
67128	67431	1072320	0	108	0
67335	67431	1072384	0	108	0
67544	67431	1072384	0	108	0
67753	67431	1072384	0	108	0
67962	67431	1072384	0	108	0
68171	67431	1072384	0	108	0
68380	67431	1072384	0	108	0
68589	67431	1072384	0	108	0
68798	67431	1072384	0	108	0
69007	67431	1072384	0	108	0
69216	67431	1072384	0	108	0
69425	67431	1072384	0	108	0
69634	67431	1072384	0	108	0
69843	67431	1072384	0	108	0
70052	67431	1072384	0	108	0
70261	67431	1072384	0	108	0
70470	67431	1072384	0	108	0
70679	67431	1072384	0	108	0
70888	67431	1072384	0	108	0
71097	67431	1072384	0	108	0
71306	67431	1072384	0	108	0
71515	67431	1072384	0	108	0
71722	67431	1072512	0	108	0
71931	67431	1071936	0	108	0
72140	67431	1071168	0	108	0
72349	67431	1071040	0	108	0
72558	67431	1071104	0	108	0
72767	67431	1070528	0	108	0
72976	67431	1070464	0	108	0
73185	67431	1070464	0	108	0
/cmd UIMgr.Close(1705)	10	关闭升级弹窗（其实是给手动点击保存留时间）
/cmd UIMgr.Close(VIEW_ID.PanelCameraVideoShare)	5	关闭录制界面
/cmd UINodeControl.BtnTrigger("BtnClose","WIdgetAchorRight")	5	退出录制功能
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
