CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(194,43026,10322,1106112)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
43026	10322	1106112	0	194	0
44736	10092	1101632	0	194	0
45422	12238	1095936	0	194	0
46487	14917	1091264	0	194	0
47747	17057	1090688	0	194	0
49112	18346	1090112	0	194	0
51064	19144	1089856	0	194	0
53369	20524	1092480	0	194	0
55507	22286	1098944	0	194	0
57405	23884	1102656	0	194	0
58593	25421	1104832	0	194	0
59692	27639	1105920	0	194	0
60235	29777	1105088	0	194	0
60663	31822	1104384	0	194	0
61070	33632	1104128	0	194	0
61457	35301	1104000	0	194	0
62199	37647	1104704	0	194	0
62832	40163	1105920	0	194	0
63871	42110	1107904	0	194	0
66290	43773	1114176	0	194	0
67044	43147	1115072	0	194	0
71984	41085	1120768	0	194	0
73696	40695	1121920	0	194	0
75107	39986	1124032	0	194	0
76525	38666	1129088	0	194	0
77111	36513	1129088	0	194	0
75653	35701	1129280	0	194	0
74649	34346	1125824	0	194	0
73059	34037	1125248	0	194	0
71493	33807	1131008	0	194	0
69963	32153	1127936	0	194	0
69461	30622	1128000	0	194	0
68966	29114	1120448	0	194	0
68476	27623	1118080	0	194	0
67979	26108	1120128	0	194	0
67526	23978	1120128	0	194	0
66157	21495	1119104	0	194	0
64968	19777	1120000	0	194	0
63921	17100	1119680	0	194	0
65502	15449	1123264	0	194	0
67089	14053	1123520	0	194	0
68431	13531	1124672	0	194	0
69870	13720	1128128	0	194	0
71548	13376	1128256	0	194	0
73089	13578	1130944	0	194	0
74995	13803	1132416	0	194	0
76948	13270	1132224	0	194	0
75721	13549	1132352	0	194	0
74368	13857	1131840	0	194	0
72560	13456	1129152	0	194	0
70733	13411	1128128	0	194	0
68285	13651	1124480	0	194	0
66674	15007	1123264	0	194	0
66674	16600	1122752	0	194	0
66674	18148	1125376	0	194	0
66674	20183	1122880	0	194	0
66645	21656	1119744	0	194	0
66645	23199	1120192	0	194	0
66645	24763	1118912	0	194	0
66645	26170	1114240	0	194	0
66645	27830	1113920	0	194	0
67532	29638	1116800	0	194	0
68225	29936	1119360	0	194	0
69415	30128	1124672	0	194	0
70720	30027	1127424	0	194	0
73160	28757	1121536	0	194	0
74021	28617	1122688	0	194	0
76215	27024	1127872	0	194	0
77674	28246	1126976	0	194	0
79046	28992	1128896	0	194	0
80724	29144	1131008	0	194	0
83232	29499	1134144	0	194	0
83392	29309	1134720	0	194	0
83392	29309	1134720	0	194	0
85313	27861	1140672	0	194	0
86241	27802	1143488	0	194	0
87795	27701	1147712	0	194	0
89554	28336	1149760	0	194	0
89736	28246	1149760	0	194	0
92290	28029	1149120	0	194	0
92999	28882	1150144	0	194	0
93833	30197	1150400	0	194	0
96455	30746	1153280	0	194	0
98411	30746	1155072	0	194	0
100502	30746	1155264	0	194	0
102593	30746	1155200	0	194	0
105176	30746	1155072	0	194	0
107759	30746	1155328	0	194	0
109507	31152	1155200	0	194	0
110682	32072	1155136	0	194	0
112021	33688	1155136	0	194	0
113073	34842	1155200	0	194	0
113459	36754	1153344	0	194	0
114197	38689	1149440	0	194	0
115372	42038	1147648	0	194	0
115623	43715	1148224	0	194	0
116399	45389	1149376	0	194	0
117467	46876	1148480	0	194	0
116420	47535	1148928	0	194	0
114980	47113	1149056	0	194	0
114980	47113	1149056	0	194	0
113699	46698	1148928	0	194	0
112186	45919	1149504	0	194	0
111086	45412	1152896	0	194	0
109992	45483	1153216	0	194	0
108639	45571	1153472	0	194	0
106671	45699	1153536	0	194	0
106380	47115	1153408	0	194	0
107449	50374	1145280	0	194	0
107339	51539	1145024	0	194	0
106061	52339	1144768	0	194	0
105241	53841	1143808	0	194	0
105513	55929	1143616	0	194	0
105801	58144	1143616	0	194	0
105537	60370	1142144	0	194	0
103678	59051	1143808	0	194	0
103967	57979	1141888	0	194	0
103063	56453	1141312	0	194	0
101101	56645	1139648	0	194	0
100286	56427	1137600	0	194	0
100286	56427	1137600	0	194	0
94536	53168	1125248	0	194	0
92840	52944	1123584	0	194	0
92060	54335	1121088	0	194	0
89826	58343	1113792	0	194	0
88570	60586	1112192	0	194	0
86928	61720	1111168	0	194	0
85089	63273	1111232	0	194	0
85017	61201	1111552	0	194	0
84409	59343	1112576	0	194	0
83745	56283	1112704	0	194	0
82590	53820	1113728	0	194	0
82757	52101	1115328	0	194	0
83143	50441	1116864	0	194	0
83925	47833	1119872	0	194	0
82672	48346	1119488	0	194	0
81098	48992	1118272	0	194	0
79713	50107	1115136	0	194	0
77761	50905	1114688	0	194	0
75806	51704	1114048	0	194	0
76400	53796	1112512	0	194	0
76704	55486	1111424	0	194	0
77175	59670	1111040	0	194	0
77036	61816	1110208	0	194	0
76358	64425	1110080	0	194	0
76494	66507	1110208	0	194	0
76979	68135	1109760	0	194	0
77637	69856	1108992	0	194	0
78473	72041	1107648	0	194	0
78884	73727	1107456	0	194	0
79148	76232	1108224	0	194	0
79937	78412	1109440	0	194	0
80485	81229	1110400	0	194	0
81101	84399	1112320	0	194	0
81871	86274	1112320	0	194	0
84695	88074	1118336	0	194	0
86456	88812	1122624	0	194	0
88925	88971	1129280	0	194	0
90251	88894	1131520	0	194	0
91591	88091	1132928	0	194	0
92273	86288	1135616	0	194	0
93407	84809	1135808	0	194	0
93898	83456	1134464	0	194	0
94832	81794	1133696	0	194	0
96870	81595	1135936	0	194	0
99699	81319	1135872	0	194	0
102150	81319	1137152	0	194	0
105807	81317	1143680	0	194	0
105812	81229	1143744	0	194	0
104393	81276	1138880	0	194	0
104103	82922	1138688	0	194	0
104146	84233	1138944	0	194	0
104210	86201	1138688	0	194	0
103878	88137	1138688	0	194	0
103878	90228	1136896	0	194	0
103935	91796	1136000	0	194	0
104034	94347	1136384	0	194	0
103423	95842	1135936	0	194	0
102467	96125	1135936	0	194	0
100622	96305	1135936	0	194	0
98657	96373	1135744	0	194	0
98557	97682	1135552	0	194	0
98921	99142	1135872	0	194	0
99856	100457	1135424	0	194	0
100634	101846	1134592	0	194	0
100842	103449	1134848	0	194	0
100963	105647	1133312	0	194	0
101986	106669	1134336	0	194	0
102196	106793	1134400	0	194	0
102624	107045	1134784	0	194	0
103157	107359	1135232	0	194	0
104225	107988	1136512	0	194	0
105822	108929	1137408	0	194	0
107427	109874	1138240	0	194	0
108497	110504	1139328	0	194	0
110074	111205	1142016	0	194	0
112018	111575	1145472	0	194	0
114206	111465	1149760	0	194	0
112748	111233	1147776	0	194	0
110967	110891	1144640	0	194	0
109403	110220	1141888	0	194	0
108009	109549	1139520	0	194	0
106336	108267	1138624	0	194	0
104803	107205	1138240	0	194	0
103095	106199	1136896	0	194	0
101599	105318	1135616	0	194	0
100033	104396	1133632	0	194	0
98557	103526	1132544	0	194	0
97039	102803	1132288	0	194	0
94905	102319	1131328	0	194	0
93109	102379	1129472	0	194	0
91181	102643	1128832	0	194	0
89784	103337	1128384	0	194	0
87901	104270	1126528	0	194	0
86155	105136	1123712	0	194	0
84829	105793	1121536	0	194	0
83622	106391	1119168	0	194	0
82393	107385	1118656	0	194	0
82131	107785	1117824	0	194	0
79657	108718	1112704	0	194	0
78232	108298	1111232	0	194	0
78109	108306	1111104	0	194	0
76284	108143	1108800	0	194	0
75023	108500	1107136	0	194	0
74581	108685	1106304	0	194	0
73424	109112	1105728	0	194	0
73081	109624	1107392	0	194	0
72040	110425	1107648	0	194	0
70549	111485	1109248	0	194	0
69164	112266	1112192	0	194	0
68229	112647	1112832	0	194	0
67832	114143	1114560	0	194	0
68528	112861	1112768	0	194	0
69221	112336	1112192	0	194	0
70112	111661	1110464	0	194	0
71387	110698	1107328	0	194	0
73010	108733	1105152	0	194	0
71313	108036	1100032	0	194	0
70022	107830	1096000	0	194	0
68701	107618	1093120	0	194	0
67481	107420	1092864	0	194	0
65882	107160	1095744	0	194	0
64406	106920	1095744	0	194	0
62561	106816	1095680	0	194	0
60839	107096	1094912	0	194	0
59240	107356	1092800	0	194	0
58022	107474	1095232	0	194	0
56814	107474	1098048	0	194	0
55494	107474	1102720	0	194	0
54610	107482	1105152	0	194	0
53451	107152	1107584	0	194	0
53100	107246	1108288	0	194	0
51568	107657	1111744	0	194	0
50036	108068	1114816	0	194	0
48626	108446	1117056	0	194	0
47106	108853	1118976	0	194	0
45223	109358	1122496	0	194	0
43352	109103	1125376	0	194	0
42899	109252	1126592	0	194	0
41493	109713	1130048	0	194	0
40709	110190	1132864	0	194	0
39816	111294	1135616	0	194	0
39123	112129	1137408	0	194	0
37521	113711	1141248	0	194	0
36540	113495	1142208	0	194	0
35907	112882	1142912	0	194	0
35049	111670	1144640	0	194	0
34023	110819	1146176	0	194	0
32493	110188	1149120	0	194	0
35554	111928	1144256	0	194	0
36059	112598	1142912	0	194	0
37256	113559	1141632	0	194	0
38304	113129	1139648	0	194	0
39086	112199	1137600	0	194	0
39498	111425	1135936	0	194	0
40287	110183	1133120	0	194	0
41281	109759	1130560	0	194	0
42490	109486	1127680	0	194	0
43209	108585	1123840	0	194	0
42576	108008	1123584	0	194	0
41682	107015	1122816	0	194	0
40869	105494	1120832	0	194	0
40185	104210	1119232	0	194	0
39259	102470	1117184	0	194	0
