CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(700,2864,752,1056512)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8233,10,7200)	5	加速buff
/cmd CustomRunMap.SetRunMapCount(3)	2	设置跑图次数为3
/cmd CreateEmptyFile("perfeye_start")	5	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
2864	752	1056512	0	700	0
2864	980	1056512	0	700	0
2873	1208	1056512	0	700	0
2891	1436	1056576	0	700	0
2909	1664	1056576	0	700	0
2927	1892	1056576	0	700	0
2933	2124	1056576	0	700	0
2933	2352	1056576	0	700	0
2943	2580	1056576	0	700	0
2991	2808	1056576	0	700	0
3039	3036	1056576	0	700	0
3087	3264	1056576	0	700	0
3129	3492	1056576	0	700	0
3161	3720	1056576	0	700	0
3183	3948	1056640	0	700	0
3188	4177	1056640	0	700	0
3188	4417	1056640	0	700	0
3191	4652	1056576	0	700	0
3217	4880	1056576	0	700	0
3247	5108	1056640	0	700	0
3288	5336	1056576	0	700	0
3368	5554	1056576	0	700	0
3505	5738	1056576	0	700	0
3674	5896	1056576	0	700	0
3800	6088	1056576	0	700	0
3932	6277	1056576	0	700	0
4121	6385	1056640	0	700	0
4333	6408	1057280	0	700	0
4554	6404	1057216	0	700	0
4763	6392	1056640	0	700	0
4991	6380	1056576	0	700	0
5217	6335	1056576	0	700	0
5393	6192	1056832	0	700	0
5521	5996	1056576	0	700	0
5653	5804	1056640	0	700	0
5852	5685	1056576	0	700	0
6078	5645	1056576	0	700	0
6270	5766	1056576	0	700	0
6345	5981	1056576	0	700	0
6391	6208	1056640	0	700	0
6451	6430	1056640	0	700	0
6503	6655	1056640	0	700	0
6595	6848	1056576	0	700	0
6780	6964	1056640	0	700	0
6845	7185	1056576	0	700	0
6840	7415	1056576	0	700	0
6789	7640	1056640	0	700	0
6723	7862	1056576	0	700	0
6666	8087	1056576	0	700	0
6626	8315	1056576	0	700	0
6596	8543	1056576	0	700	0
6566	8771	1056576	0	700	0
6480	8966	1056576	0	700	0
6450	9193	1056640	0	700	0
6450	9433	1056576	0	700	0
6450	9661	1057088	0	700	0
6450	9899	1057024	0	700	0
6501	10110	1056960	0	700	0
6643	10276	1056576	0	700	0
6819	10417	1056576	0	700	0
6914	10218	1056576	0	700	0
7094	10122	1056576	0	700	0
7322	10103	1056576	0	700	0
7552	10112	1056576	0	700	0
7776	10165	1056576	0	700	0
7925	10320	1056576	0	700	0
7933	10548	1056576	0	700	0
8115	10662	1056576	0	700	0
8337	10734	1056576	0	700	0
8554	10740	1056576	0	700	0
8572	10968	1056832	0	700	0
8577	11196	1056832	0	700	0
8362	11286	1056832	0	700	0
8137	11346	1056832	0	700	0
7952	11482	1056832	0	700	0
7789	11644	1056832	0	700	0
7628	11810	1056832	0	700	0
7472	11978	1056832	0	700	0
7313	12143	1056832	0	700	0
7104	12233	1056832	0	700	0
6880	12233	1056576	0	700	0
6652	12233	1056576	0	700	0
6424	12227	1056576	0	700	0
6196	12221	1056576	0	700	0
5968	12215	1056576	0	700	0
5732	12214	1056576	0	700	0
5496	12219	1056576	0	700	0
5268	12237	1056576	0	700	0
5052	12324	1056576	0	700	0
4837	12368	1056576	0	700	0
4611	12366	1056576	0	700	0
4383	12409	1056576	0	700	0
4299	12608	1056576	0	700	0
4319	12836	1056576	0	700	0
4331	13060	1056768	0	700	0
4343	13288	1056768	0	700	0
4366	13516	1056768	0	700	0
4455	13722	1056768	0	700	0
4666	13720	1056768	0	700	0
4894	13728	1056768	0	700	0
5122	13740	1056768	0	700	0
4970	13606	1056832	0	700	0
4988	13379	1056576	0	700	0
5008	13154	1056832	0	700	0
5020	12927	1056576	0	700	0
5039	12699	1056576	0	700	0
5031	12495	1056576	0	700	0
4911	12307	1056576	0	700	0
5111	12199	1056576	0	700	0
5338	12218	1056576	0	700	0
5572	12229	1056576	0	700	0
5808	12229	1056576	0	700	0
6036	12229	1056576	0	700	0
6264	12229	1056576	0	700	0
6492	12229	1056576	0	700	0
6720	12227	1056576	0	700	0
6948	12212	1056704	0	700	0
7172	12194	1056832	0	700	0
7400	12176	1056832	0	700	0
7627	12195	1056896	0	700	0
7679	12410	1056832	0	700	0
7679	12648	1057088	0	700	0
7679	12887	1057152	0	700	0
7679	13125	1056832	0	700	0
7679	13365	1056832	0	700	0
7706	13593	1056832	0	700	0
7894	13709	1056768	0	700	0
8104	13805	1056768	0	700	0
8319	13890	1056768	0	700	0
8546	13914	1056768	0	700	0
8774	13914	1056768	0	700	0
8996	13861	1056768	0	700	0
9176	13742	1056768	0	700	0
9250	13522	1056768	0	700	0
9393	13669	1056512	0	700	0
9609	13638	1056512	0	700	0
9837	13680	1056512	0	700	0
10065	13706	1056512	0	700	0
10293	13706	1056512	0	700	0
10515	13674	1056576	0	700	0
10728	13744	1056576	0	700	0
10896	13900	1056576	0	700	0
11064	14056	1056576	0	700	0
11224	14224	1056576	0	700	0
11038	14082	1056576	0	700	0
10876	13914	1056576	0	700	0
10714	13746	1056576	0	700	0
10517	13639	1056576	0	700	0
10289	13626	1056576	0	700	0
10061	13614	1056576	0	700	0
9833	13602	1056576	0	700	0
9605	13590	1056576	0	700	0
9377	13576	1056640	0	700	0
9221	13430	1056768	0	700	0
9293	13208	1056768	0	700	0
9158	13060	1056768	0	700	0
8939	13008	1056768	0	700	0
8953	12780	1056768	0	700	0
8974	12556	1056576	0	700	0
9012	12328	1056576	0	700	0
9058	12100	1056576	0	700	0
9106	11872	1056576	0	700	0
9314	11787	1056576	0	700	0
9542	11783	1056576	0	700	0
9778	11783	1057088	0	700	0
10010	11788	1057216	0	700	0
10229	11847	1057088	0	700	0
10012	11882	1057216	0	700	0
9784	11873	1057088	0	700	0
9556	11855	1056576	0	700	0
9328	11837	1056576	0	700	0
9100	11819	1056576	0	700	0
8876	11801	1056832	0	700	0
8650	11760	1056832	0	700	0
8524	11585	1056832	0	700	0
8542	11357	1056832	0	700	0
8557	11129	1056832	0	700	0
8572	10901	1056832	0	700	0
8467	10706	1056576	0	700	0
8260	10601	1056512	0	700	0
8049	10498	1056576	0	700	0
7915	10341	1056576	0	700	0
7982	10119	1056576	0	700	0
