CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(715,1,37403,40318,1090624)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(0,99,377,1,7200)	5	加无敌
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
37403	40318	1090624	0	715	0
37547	40470	1090560	0	715	0
37683	40627	1090560	0	715	0
37804	40797	1090560	0	715	0
37933	40961	1090496	0	715	0
38085	41102	1090368	0	715	0
38237	41242	1090112	0	715	0
38387	41386	1089920	0	715	0
38514	41545	1089728	0	715	0
38616	41723	1089536	0	715	0
38698	41911	1089152	0	715	0
38773	42102	1088704	0	715	0
38810	42302	1088256	0	715	0
38814	42551	1087680	0	715	0
38814	42759	1087424	0	715	0
38814	42969	1087168	0	715	0
38814	43179	1086912	0	715	0
38787	43384	1086656	0	715	0
38710	43574	1086208	0	715	0
38612	43751	1085760	0	715	0
38509	43929	1085312	0	715	0
38383	44090	1084864	0	715	0
38251	44243	1084416	0	715	0
38108	44391	1083904	0	715	0
37958	44533	1083584	0	715	0
37805	44671	1083264	0	715	0
37639	44794	1082944	0	715	0
37457	44889	1082688	0	715	0
37277	44979	1082432	0	715	0
37091	45060	1082240	0	715	0
36901	45139	1082048	0	715	0
36669	45235	1081856	0	715	0
36481	45313	1081664	0	715	0
36289	45391	1081536	0	715	0
36097	45463	1081408	0	715	0
35907	45534	1081216	0	715	0
35719	45604	1081024	0	715	0
35529	45675	1080896	0	715	0
35337	45747	1080768	0	715	0
35145	45823	1080768	0	715	0
34954	45892	1080704	0	715	0
34758	45956	1080640	0	715	0
34555	46005	1080640	0	715	0
34351	46049	1080576	0	715	0
34147	46093	1080576	0	715	0
33943	46137	1080576	0	715	0
33739	46181	1080576	0	715	0
33535	46225	1080576	0	715	0
33331	46269	1080576	0	715	0
33127	46313	1080576	0	715	0
32923	46357	1080576	0	715	0
32719	46401	1080576	0	715	0
32515	46445	1080448	0	715	0
32311	46489	1080448	0	715	0
32107	46531	1080448	0	715	0
31903	46559	1080448	0	715	0
31699	46579	1080512	0	715	0
31495	46599	1080512	0	715	0
31291	46619	1080512	0	715	0
31087	46639	1080512	0	715	0
30885	46639	1080576	0	715	0
30681	46639	1080512	0	715	0
30477	46639	1080512	0	715	0
30273	46639	1080448	0	715	0
30069	46639	1080512	0	715	0
29865	46639	1080512	0	715	0
29661	46639	1080448	0	715	0
29457	46639	1080320	0	715	0
29255	46639	1080192	0	715	0
29051	46639	1080128	0	715	0
28847	46639	1080000	0	715	0
28645	46639	1080000	0	715	0
28443	46645	1079936	0	715	0
28239	46657	1080000	0	715	0
28037	46676	1080000	0	715	0
27833	46696	1080000	0	715	0
27629	46716	1080000	0	715	0
27425	46736	1079936	0	715	0
27221	46756	1079872	0	715	0
27019	46775	1079744	0	715	0
26815	46787	1079616	0	715	0
26611	46799	1079488	0	715	0
26407	46811	1079424	0	715	0
26205	46823	1079360	0	715	0
26001	46835	1079296	0	715	0
25797	46847	1079168	0	715	0
25593	46859	1078976	0	715	0
25389	46871	1078720	0	715	0
25187	46883	1078400	0	715	0
24983	46895	1078080	0	715	0
24783	46907	1077888	0	715	0
24579	46907	1077632	0	715	0
24371	46907	1077376	0	715	0
24161	46907	1077184	0	715	0
23951	46907	1076864	0	715	0
23739	46907	1076608	0	715	0
23527	46907	1076480	0	715	0
23317	46907	1076160	0	715	0
23107	46907	1075904	0	715	0
22901	46903	1075648	0	715	0
22701	46886	1075392	0	715	0
22501	46868	1075136	0	715	0
22301	46850	1074880	0	715	0
22101	46832	1074624	0	715	0
21899	46813	1074368	0	715	0
21695	46793	1074176	0	715	0
21491	46773	1073856	0	715	0
21289	46754	1073600	0	715	0
21085	46734	1073344	0	715	0
20881	46714	1073024	0	715	0
20679	46695	1072768	0	715	0
20475	46683	1072448	0	715	0
20271	46683	1072192	0	715	0
20063	46683	1071808	0	715	0
19859	46683	1071488	0	715	0
19610	46683	1071104	0	715	0
19359	46683	1070656	0	715	0
19157	46683	1070336	0	715	0
18953	46683	1070016	0	715	0
18749	46693	1069632	0	715	0
18547	46714	1069312	0	715	0
18343	46755	1068992	0	715	0
18141	46799	1068672	0	715	0
17951	46876	1068416	0	715	0
17773	46973	1068160	0	715	0
17595	47076	1067712	0	715	0
17396	47226	1067136	0	715	0
17207	47387	1066560	0	715	0
17055	47527	1066240	0	715	0
16903	47667	1065984	0	715	0
16748	47796	1065728	0	715	0
16581	47917	1065536	0	715	0
16398	48003	1065280	0	715	0
16227	48114	1065088	0	715	0
16102	48276	1064896	0	715	0
16008	48457	1064512	0	715	0
15937	48651	1064256	0	715	0
15873	48847	1063936	0	715	0
15809	49043	1063616	0	715	0
15770	49247	1063232	0	715	0
15738	49449	1062784	0	715	0
15706	49649	1062464	0	715	0
15674	49851	1062208	0	715	0
15642	50051	1061888	0	715	0
15610	50255	1061696	0	715	0
15578	50459	1061440	0	715	0
15546	50659	1061184	0	715	0
15514	50861	1060992	0	715	0
15482	51063	1060800	0	715	0
15450	51263	1060608	0	715	0
15418	51465	1060416	0	715	0
15386	51667	1060224	0	715	0
15354	51869	1060096	0	715	0
15322	52069	1059904	0	715	0
15290	52271	1059712	0	715	0
15258	52471	1059520	0	715	0
15226	52675	1059392	0	715	0
15194	52877	1059200	0	715	0
15162	53079	1059008	0	715	0
15130	53283	1058816	0	715	0
15098	53487	1058688	0	715	0
15067	53687	1058496	0	715	0
15047	53887	1058304	0	715	0
15027	54091	1058112	0	715	0
15007	54295	1057920	0	715	0
14987	54499	1057728	0	715	0
14985	54703	1057536	0	715	0
15010	54907	1057344	0	715	0
15049	55109	1057088	0	715	0
15102	55308	1056960	0	715	0
15166	55504	1056832	0	715	0
15230	55700	1056640	0	715	0
15298	55895	1056512	0	715	0
15381	56081	1056448	0	715	0
15465	56265	1056320	0	715	0
15549	56449	1056128	0	715	0
15633	56633	1055936	0	715	0
15717	56815	1055680	0	715	0
15801	56999	1055488	0	715	0
15885	57183	1055360	0	715	0
15969	57367	1055296	0	715	0
16053	57551	1055168	0	715	0
16137	57735	1055040	0	715	0
16242	57964	1054912	0	715	0
16326	58147	1054784	0	715	0
16410	58331	1054656	0	715	0
16494	58514	1054464	0	715	0
16578	58698	1054336	0	715	0
16670	58879	1054272	0	715	0
