CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd UINodeControl.BtnTrigger("BtnChangeMini","WidgetContentChat")	5	关闭下方聊天栏
/gm player.AddItem(5 ,76722)	5	外观道具获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	5	选中礼盒
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,1).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,2).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,3).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,4).dwID)	5	选中装备
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	10	使用道具
/cmd UINodeControl.BtnTrigger("BtnOk")	10	确定
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd DungeonApi.SetMapName("太极宫")	5	设置对应的副本
/cmd DungeonApi.Specifyboss(3,4)	3	指定第一个boss
/cmd DungeonApi.SetAutoFightCount(2)	5	设置boss
/cmd RobotControl.CMD("Start")	60	初始化副本操作
/gm player.SwitchMap(707,34645,4322,1269056)	20	传送前置条件
/cmd  RobotControl.CMD("TeleportRobot")	20	先把机器人召唤过来
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd CreateEmptyFile("Dungeons")	10	启动副本
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.SwitchMap(642,119224, 80348, 928256)	30	传送前置条件
/cmd RobotControl.CMD("TeleportRobot")	20	召唤机器人操作
/cmd RobotControl.CMD("RequestLeaveTeam")	20	解除组队
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
