CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(6,72849,14958,1053184)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd FrameMgr.SetFrameLimit(200)	10	设置200帧
/cmd CustomRunMap.SetRunType(1)	5	设置自动寻路
/gm player.AddBuff(0,99,8233,10,7200)	5	加速
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
72849	14958	1053184	0	6	0
72667	15100	1053056	0	6	0
72454	15188	1053120	0	6	0
72228	15238	1053120	0	6	0
72000	15259	1053056	0	6	0
71768	15260	1052864	0	6	0
71540	15255	1052544	0	6	0
71305	15227	1052288	0	6	0
71095	15187	1051968	0	6	0
70891	15147	1051584	0	6	0
70681	15107	1051200	0	6	0
70475	15067	1050880	0	6	0
70265	15027	1050496	0	6	0
70055	14995	1049984	0	6	0
69847	14967	1049664	0	6	0
69635	14938	1049536	0	6	0
69454	14836	1049408	0	6	0
69328	14664	1049408	0	6	0
69224	14476	1049472	0	6	0
69120	14288	1049408	0	6	0
69018	14104	1049600	0	6	0
68922	13923	1049728	0	6	0
68840	14128	1049472	0	6	0
68770	14320	1049280	0	6	0
68702	14522	1049088	0	6	0
68634	14726	1048960	0	6	0
68557	14927	1048960	0	6	0
68427	15096	1048896	0	6	0
68258	15231	1048896	0	6	0
68079	15350	1048832	0	6	0
67879	15431	1048768	0	6	0
67674	15496	1048768	0	6	0
67463	15546	1048832	0	6	0
67254	15600	1048832	0	6	0
67046	15656	1048832	0	6	0
66838	15712	1048832	0	6	0
66632	15772	1048832	0	6	0
66426	15832	1048768	0	6	0
66220	15896	1048768	0	6	0
66010	15935	1048832	0	6	0
65798	15955	1048832	0	6	0
65586	15975	1048896	0	6	0
65374	15995	1048896	0	6	0
65162	16015	1048896	0	6	0
64950	16035	1048896	0	6	0
64738	16055	1048832	0	6	0
64526	16075	1048768	0	6	0
64312	16083	1048768	0	6	0
64100	16081	1048768	0	6	0
63888	16059	1048768	0	6	0
63679	16007	1048832	0	6	0
63474	15942	1048896	0	6	0
63274	15866	1048960	0	6	0
63074	15790	1048960	0	6	0
62874	15714	1048960	0	6	0
62674	15638	1048960	0	6	0
62474	15562	1048896	0	6	0
62274	15486	1048896	0	6	0
62074	15410	1048896	0	6	0
61874	15334	1048896	0	6	0
61672	15262	1048832	0	6	0
61468	15194	1048832	0	6	0
61264	15126	1048832	0	6	0
61060	15058	1048896	0	6	0
60851	15002	1048896	0	6	0
60639	14968	1048960	0	6	0
60429	14948	1049024	0	6	0
60223	14943	1049088	0	6	0
60013	14964	1049088	0	6	0
59801	15004	1048960	0	6	0
59589	15046	1048960	0	6	0
59377	15092	1049024	0	6	0
59165	15126	1049088	0	6	0
58953	15158	1049024	0	6	0
58741	15182	1049024	0	6	0
58529	15202	1049024	0	6	0
58317	15222	1049024	0	6	0
58105	15252	1049088	0	6	0
57904	15328	1049088	0	6	0
57719	15437	1049088	0	6	0
57545	15564	1048896	0	6	0
57373	15695	1048704	0	6	0
57184	15794	1048576	0	6	0
56984	15873	1048576	0	6	0
56784	15949	1048768	0	6	0
56607	16070	1048832	0	6	0
56445	16211	1048704	0	6	0
56324	16389	1048704	0	6	0
56248	16589	1048704	0	6	0
56196	16799	1048640	0	6	0
56158	17011	1048576	0	6	0
56126	17223	1048576	0	6	0
56094	17435	1048576	0	6	0
56062	17647	1048576	0	6	0
56016	17859	1048576	0	6	0
55968	18071	1048576	0	6	0
55908	18278	1048576	0	6	0
55840	18482	1048576	0	6	0
55731	18663	1048576	0	6	0
55539	18753	1048576	0	6	0
55332	18812	1048576	0	6	0
55120	18858	1048640	0	6	0
54904	18860	1048704	0	6	0
54684	18860	1048640	0	6	0
54474	18885	1048576	0	6	0
54286	18987	1048576	0	6	0
54099	19092	1048576	0	6	0
53901	19175	1048576	0	6	0
53694	19235	1048576	0	6	0
53482	19283	1048576	0	6	0
53270	19306	1048576	0	6	0
53061	19349	1048576	0	6	0
52886	19466	1048576	0	6	0
52668	19549	1049152	0	6	0
52440	19561	1049024	0	6	0
52224	19599	1049472	0	6	0
52388	19466	1049024	0	6	0
52345	19239	1049088	0	6	0
52212	19051	1049088	0	6	0
52004	18951	1049088	0	6	0
51784	18883	1049216	0	6	0
51560	18846	1049280	0	6	0
51333	18828	1049152	0	6	0
51121	18808	1049152	0	6	0
50907	18793	1049152	0	6	0
50695	18813	1049216	0	6	0
50483	18833	1049216	0	6	0
50271	18853	1049280	0	6	0
50059	18864	1049216	0	6	0
49847	18875	1049216	0	6	0
49635	18907	1049216	0	6	0
49423	18939	1049280	0	6	0
49213	18953	1049344	0	6	0
49001	18932	1049344	0	6	0
48804	18846	1049472	0	6	0
48615	18746	1049408	0	6	0
48430	18635	1049472	0	6	0
48246	18519	1049280	0	6	0
48056	18425	1049280	0	6	0
47849	18373	1049408	0	6	0
47641	18362	1049472	0	6	0
47444	18434	1049728	0	6	0
47305	18595	1049856	0	6	0
47213	18788	1049856	0	6	0
47029	18946	1049664	0	6	0
46817	18994	1049664	0	6	0
46606	19045	1049664	0	6	0
46420	19126	1049728	0	6	0
46228	19197	1049664	0	6	0
46438	19241	1049664	0	6	0
46668	19245	1049728	0	6	0
46867	19197	1049728	0	6	0
47040	19070	1049664	0	6	0
47201	18928	1049792	0	6	0
47335	18760	1049856	0	6	0
47453	18578	1049728	0	6	0
47567	18394	1049536	0	6	0
47673	18212	1049280	0	6	0
47777	18024	1049152	0	6	0
47881	17836	1048896	0	6	0
47985	17648	1048832	0	6	0
48093	17463	1048768	0	6	0
48259	17342	1048576	0	6	0
48473	17322	1048576	0	6	0
48671	17237	1048576	0	6	0
48885	17242	1048576	0	6	0
49097	17272	1048576	0	6	0
49302	17337	1048576	0	6	0
49499	17418	1048576	0	6	0
49689	17517	1048576	0	6	0
49871	17631	1048576	0	6	0
50046	17756	1048576	0	6	0
50200	17892	1048896	0	6	0
50334	18050	1049216	0	6	0
50465	18222	1049216	0	6	0
50615	18373	1049280	0	6	0
50806	18470	1049280	0	6	0
51013	18532	1049216	0	6	0
51225	18578	1049216	0	6	0
51437	18616	1049216	0	6	0
51646	18670	1049152	0	6	0
51854	18729	1049088	0	6	0
52053	18809	1049024	0	6	0
52225	18939	1049152	0	6	0
52335	19122	1049088	0	6	0
52396	19328	1049024	0	6	0
52418	19540	1049024	0	6	0
52438	19752	1048960	0	6	0
52458	19964	1048960	0	6	0
52473	20176	1048960	0	6	0
52473	20388	1048960	0	6	0
52473	20600	1048960	0	6	0
52473	20812	1048960	0	6	0
52485	21024	1048960	0	6	0
52497	21236	1048960	0	6	0
52509	21448	1048960	0	6	0
52521	21660	1048896	0	6	0
52539	21872	1048960	0	6	0
52559	22084	1048960	0	6	0
52579	22296	1048960	0	6	0
52591	22508	1048960	0	6	0
52603	22720	1049024	0	6	0
52576	22932	1049280	0	6	0
52375	23046	1049408	0	6	0
52146	23059	1049536	0	6	0
51907	23059	1049600	0	6	0
51685	23055	1049600	0	6	0
51473	23047	1049600	0	6	0
51259	23043	1049472	0	6	0
51047	23049	1049344	0	6	0
50835	23057	1049344	0	6	0
50623	23065	1049344	0	6	0
50411	23074	1049344	0	6	0
50199	23094	1049344	0	6	0
49987	23114	1049344	0	6	0
49775	23134	1049344	0	6	0
49563	23154	1049408	0	6	0
49351	23172	1049408	0	6	0
49139	23184	1049408	0	6	0
48927	23196	1049408	0	6	0
48715	23208	1049408	0	6	0
48503	23220	1049408	0	6	0
48291	23232	1049472	0	6	0
48079	23244	1049472	0	6	0
47867	23256	1049472	0	6	0
47655	23268	1049472	0	6	0
47443	23280	1049472	0	6	0
47231	23292	1049472	0	6	0
47019	23304	1049536	0	6	0
46801	23306	1049664	0	6	0
46589	23306	1050112	0	6	0
46377	23306	1050432	0	6	0
46157	23306	1050624	0	6	0
45937	23306	1050496	0	6	0
45723	23306	1050112	0	6	0
45517	23308	1049728	0	6	0
45307	23323	1049536	0	6	0
45095	23343	1049600	0	6	0
44883	23363	1049664	0	6	0
44671	23393	1049664	0	6	0
44462	23448	1049664	0	6	0
44258	23516	1049600	0	6	0
44053	23582	1049536	0	6	0
43844	23638	1049472	0	6	0
43632	23677	1049472	0	6	0
43418	23677	1049472	0	6	0
