CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74088,64420,1070272)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
74088	64420	1070272	10	108	1
74088	64630	1070272	0	108	0
74088	64839	1070272	0	108	0
74088	65048	1070272	0	108	0
74088	65257	1070336	0	108	0
74088	65466	1070400	0	108	0
74088	65675	1070400	0	108	0
74088	65884	1070400	0	108	0
74088	66093	1070400	0	108	0
74088	66302	1070400	0	108	0
74088	66511	1070400	0	108	0
74088	66720	1070336	0	108	0
74088	66929	1070336	0	108	0
74088	67138	1070336	0	108	0
74088	67347	1070208	0	108	0
74088	67551	1070208	0	108	0
74088	67757	1070272	0	108	0
74154	67952	1070144	0	108	0
74221	68150	1070144	0	108	0
74293	68343	1070080	0	108	0
74307	68548	1070144	0	108	0
74285	68751	1070592	0	108	0
74266	68958	1070784	0	108	0
74255	69167	1070784	0	108	0
74244	69376	1070784	0	108	0
74231	69623	1070784	0	108	0
74220	69832	1070784	0	108	0
74211	70041	1070784	0	108	0
74211	70250	1070784	0	108	0
74211	70459	1070784	0	108	0
74211	70666	1070848	0	108	0
74211	70878	1070784	0	108	0
74211	70658	1070848	0	108	0
74211	70446	1070784	0	108	0
74211	70237	1070784	0	108	0
74211	70028	1070784	10	108	1
74211	69800	1070784	0	108	0
74211	69591	1070784	0	108	0
74215	69382	1070784	0	108	0
74254	69173	1070784	0	108	0
74287	68964	1070784	0	108	0
74320	68757	1070592	0	108	0
74353	68556	1070144	0	108	0
74381	68347	1070080	0	108	0
74403	68140	1069888	0	108	0
74207	68044	1070080	0	108	0
74009	67967	1070272	0	108	0
73812	67891	1070400	0	108	0
73614	67814	1070464	0	108	0
73417	67738	1070656	0	108	0
73214	67704	1070784	0	108	0
73005	67704	1071040	0	108	0
72796	67704	1071296	0	108	0
72587	67704	1071552	0	108	0
72381	67704	1071744	0	108	0
72178	67704	1072064	0	108	0
71970	67704	1072320	0	108	0
71762	67704	1072576	10	108	1
71724	67704	1072576	0	108	0
71519	67704	1072704	0	108	0
71310	67704	1072704	0	108	0
71101	67704	1072704	0	108	0
70892	67704	1072704	0	108	0
70892	67704	1072704	0	108	0
70683	67704	1072704	0	108	0
70474	67704	1072704	0	108	0
70265	67704	1072704	10	108	1
70056	67704	1072768	0	108	0
69847	67704	1072704	0	108	0
69638	67704	1072704	0	108	0
69429	67704	1072704	0	108	0
69253	67825	1072704	0	108	0
69077	67946	1072704	0	108	0
68901	68067	1072704	0	108	0
68725	68188	1072704	0	108	0
68549	68309	1072704	0	108	0
68373	68430	1072704	0	108	0
68197	68551	1072704	0	108	0
68021	68672	1072704	0	108	0
67845	68793	1072704	0	108	0
67719	68965	1072704	0	108	0
67697	69174	1072704	0	108	0
67675	69383	1072704	0	108	0
67653	69592	1072704	0	108	0
67635	69801	1072704	0	108	0
67624	70010	1072768	0	108	0
67613	70219	1072768	0	108	0
67766	70352	1072768	0	108	0
67975	70342	1072704	0	108	0
68184	70331	1072704	0	108	0
68393	70320	1072704	0	108	0
68602	70309	1072768	0	108	0
68811	70307	1073280	0	108	0
69020	70300	1073856	0	108	0
69229	70289	1074368	0	108	0
69438	70285	1074496	0	108	0
69647	70285	1074624	0	108	0
69856	70285	1074560	0	108	0
70070	70285	1074560	0	108	0
70290	70285	1074560	0	108	0
70504	70285	1074560	0	108	0
70708	70285	1074816	0	108	0
70502	70285	1074560	10	108	1
70502	70285	1074560	0	108	0
70293	70285	1074560	0	108	0
70084	70285	1074560	0	108	0
69875	70296	1074560	0	108	0
69666	70307	1074560	0	108	0
69457	70318	1074496	0	108	0
69248	70320	1074496	0	108	0
69039	70320	1073920	0	108	0
68830	70320	1073280	0	108	0
68621	70320	1072832	0	108	0
68412	70320	1072704	0	108	0
68203	70320	1072704	0	108	0
67994	70320	1072704	0	108	0
67785	70320	1072768	0	108	0
67576	70320	1072768	0	108	0
67568	70111	1072768	0	108	0
67579	69902	1072704	0	108	0
67590	69693	1072704	0	108	0
67593	69484	1072704	0	108	0
67484	69306	1072704	0	108	0
67274	69296	1072704	0	108	0
67060	69296	1072704	0	108	0
66851	69296	1072704	0	108	0
66642	69296	1072704	0	108	0
66433	69296	1072704	0	108	0
66224	69305	1072704	0	108	0
66015	69316	1072704	0	108	0
65806	69327	1072704	0	108	0
65597	69338	1072704	0	108	0
65388	69360	1072704	0	108	0
65179	69382	1072704	0	108	0
64970	69404	1072704	0	108	0
64761	69426	1072704	0	108	0
64552	69448	1072704	0	108	0
64343	69470	1072704	0	108	0
64210	69636	1072704	0	108	0
64210	69845	1072704	0	108	0
64210	70054	1072704	0	108	0
64210	70272	1072704	0	108	0
64210	70492	1072704	0	108	0
64210	70712	1072704	0	108	0
64210	70932	1072704	0	108	0
64210	71152	1072704	0	108	0
64390	71252	1072704	0	108	0
64596	71252	1073152	0	108	0
64813	71252	1074304	0	108	0
65025	71252	1074944	0	108	0
65235	71252	1075712	0	108	0
65442	71252	1075904	0	108	0
65651	71252	1075904	0	108	0
65860	71248	1075904	10	108	1
65822	71229	1075904	0	108	0
65613	71229	1075904	0	108	0
65404	71229	1075904	0	108	0
65201	71229	1075584	0	108	0
64995	71229	1074816	0	108	0
64785	71229	1074112	0	108	0
64576	71229	1073152	0	108	0
64358	71229	1072704	0	108	0
64247	71400	1072704	10	108	1
64244	71457	1072704	0	108	0
64245	71239	1072704	0	108	0
64245	71019	1072704	0	108	0
64245	70810	1072704	0	108	0
64245	70601	1072704	0	108	0
64245	70392	1072704	0	108	0
64245	70183	1072704	0	108	0
64245	69974	1072704	0	108	0
64245	69765	1072704	0	108	0
