CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd PlayerLevelUpToNew(120)	30	升级120
/cmd SendGMCommand("GCCommand('ForceStartActivity(188)')")	10	开启世界boss活动
/gm player.SwitchMap(627,106453,3389,1067904)	30	传送到boss处
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/cmd CreateEmptyFile("WorldBoss")	10	启动用例
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
