CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SwitchMap(108,67313,66247,1072704)	30	传送
/gm player.SetPosition(67313,66247,1072704)	20	设置坐标
/gm player.SetCamp(1)	3	加入阵营(1浩气2恶人)
/cmd TurnTo(74);TurnToFaceDirection();	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	900	采集数据
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	关闭游戏
