CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd PlayerLevelUpToNew(130)	40	升级
/cmd UIMgr.Close(VIEW_ID.Panel130NightPop)	2	关闭升级弹窗
/gm player.SwitchMap(108,59319,67887,1072384)	30	传送
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	15	切换原本画质
/cmd SearchPanel.SetCustomOptions("同屏NPC数",0)	5	设置同屏npc为0
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/gm player.SetPosition(61564,65610,1072384)	10	调整面向和视角
/cmd SetCameraStatus(500,0.689,3.174,-0.131);	10	视角
/cmd SetCameraStatus(500,0.689,3.174,-0.131);	10	视角
/cmd TurnTo(65)	20	调整面向
/cmd App_SetFrameLimitCount(200)	5	解除帧数限制
/gm player.AddPendent(37510)	5	添加挂件
/gm player.SelectPendent(11,37510)	5	添加挂件
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/gm player.CastSkill(41732,1)	5	释放特效
/cmd CreateEmptyFile("Wait")	40	等待释放
/gm player.CastSkill(41732,1)	5	释放特效
/cmd CreateEmptyFile("Wait")	40	等待释放
/gm player.CastSkill(41732,1)	5	释放特效
/cmd CreateEmptyFile("Wait")	40	等待释放
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
