CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(790,1,1212,853,1120064)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
1212	853	1120064	0	790	0
1413	865	1120064	0	790	0
1554	1015	1120064	0	790	0
1671	1185	1120000	0	790	0
1783	1361	1120000	0	790	0
1913	1519	1120000	0	790	0
2085	1639	1120000	0	790	0
2329	1681	1120000	0	790	0
2533	1661	1120000	0	790	0
2727	1787	1120000	0	790	0
2786	2025	1120000	0	790	0
3002	2135	1120000	0	790	0
3107	2358	1120064	0	790	0
3230	2524	1120000	0	790	0
3473	2459	1120000	0	790	0
3721	2387	1120000	0	790	0
3900	2294	1120000	0	790	0
4064	2170	1120000	0	790	0
4228	2046	1120000	0	790	0
4415	1969	1120064	0	790	0
4653	2044	1120256	0	790	0
4855	2014	1120320	0	790	0
5013	1881	1120192	0	790	0
5156	1734	1120064	0	790	0
5288	1574	1120064	0	790	0
5420	1414	1120000	0	790	0
5437	1172	1120000	0	790	0
5362	984	1120000	0	790	0
5247	816	1120000	0	790	0
5097	678	1120000	0	790	0
4945	536	1120000	0	790	0
4801	392	1120000	0	790	0
4623	293	1120000	0	790	0
4419	282	1120000	0	790	0
4215	291	1120000	0	790	0
4014	332	1120000	0	790	0
3848	454	1120000	0	790	0
3721	618	1120000	0	790	0
3640	808	1120000	0	790	0
3563	999	1120000	0	790	0
3411	1137	1120000	0	790	0
3224	1225	1120000	0	790	0
3021	1261	1120000	0	790	0
2817	1270	1120000	0	790	0
2621	1209	1120000	0	790	0
2460	1082	1120000	0	790	0
2325	926	1120000	0	790	0
2216	749	1120000	0	790	0
2121	567	1120000	0	790	0
1949	457	1120000	0	790	0
1751	406	1120000	0	790	0
1550	436	1120000	0	790	0
1365	525	1120000	0	790	0
1212	661	1120064	0	790	0
1097	832	1120064	0	790	0
1061	1033	1120064	0	790	0
1188	1233	1120064	0	790	0
1394	1236	1120064	0	790	0
1598	1224	1120064	0	790	0
1802	1213	1120000	0	790	0
2006	1222	1120000	0	790	0
2210	1230	1120000	0	790	0
2414	1224	1120000	0	790	0
2618	1216	1120000	0	790	0
2822	1204	1120000	0	790	0
3026	1192	1120000	0	790	0
3230	1180	1120000	0	790	0
3434	1168	1120000	0	790	0
12456	15398	1080576	0	790	0
12563	15600	1080576	0	790	0
12565	15828	1080576	0	790	0
12559	16056	1080640	0	790	0
12553	16283	1080576	0	790	0
12547	16511	1080576	0	790	0
12542	16739	1080576	0	790	0
12579	16966	1080640	0	790	0
12701	17162	1080576	0	790	0
12861	17318	1080576	0	790	0
13089	17336	1080576	0	790	0
13317	17337	1080576	0	790	0
13545	17329	1080576	0	790	0
13773	17317	1080576	0	790	0
14001	17305	1080576	0	790	0
14231	17306	1080576	0	790	0
14459	17315	1080576	0	790	0
14687	17327	1080640	0	790	0
14915	17339	1080704	0	790	0
15143	17351	1080576	0	790	0
15371	17362	1080576	0	790	0
