CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(462,331,65399,42050,2407104)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
65399	42050	2407104	0	462	0
65182	42064	2407104	0	462	0
64965	42071	2407168	0	462	0
64748	42078	2407232	0	462	0
64531	42085	2407296	0	462	0
64314	42092	2407296	0	462	0
64097	42099	2407232	0	462	0
63880	42106	2407232	0	462	0
63663	42113	2407232	0	462	0
63446	42114	2407232	0	462	0
63229	42114	2407296	0	462	0
63000	42114	2407168	0	462	0
62770	42114	2406976	0	462	0
62553	42157	2407104	0	462	0
62336	42199	2407488	0	462	0
62130	42257	2407680	0	462	0
62020	42435	2407488	0	462	0
61925	42632	2407296	0	462	0
61797	42810	2407232	0	462	0
61664	42985	2407168	0	462	0
61540	43168	2407168	0	462	0
61421	43357	2407232	0	462	0
61302	43546	2407104	0	462	0
61183	43735	2407104	0	462	0
61064	43924	2407104	0	462	0
60945	44113	2407104	0	462	0
60826	44302	2407104	0	462	0
60709	44491	2407104	0	462	0
60597	44680	2407232	0	462	0
60485	44869	2407168	0	462	0
60371	45052	2407360	0	462	0
60252	45241	2407168	0	462	0
60133	45430	2407296	0	462	0
60014	45615	2407232	0	462	0
59895	45797	2407104	0	462	0
59776	45979	2407104	0	462	0
59656	46161	2407040	0	462	0
59530	46343	2407104	0	462	0
59404	46525	2407104	0	462	0
59281	46707	2407232	0	462	0
59158	46888	2407616	0	462	0
59015	47053	2407936	0	462	0
58865	47213	2408000	0	462	0
58711	47367	2407872	0	462	0
58557	47521	2407680	0	462	0
58403	47675	2407616	0	462	0
58249	47829	2407616	0	462	0
58090	47978	2407616	0	462	0
57907	48096	2407552	0	462	0
57673	48186	2407424	0	462	0
57463	48253	2407232	0	462	0
57249	48295	2407104	0	462	0
57032	48316	2407040	0	462	0
56815	48342	2407040	0	462	0
56598	48370	2407104	0	462	0
56381	48398	2407232	0	462	0
56164	48426	2407104	0	462	0
55947	48454	2406848	0	462	0
55730	48482	2406784	0	462	0
55513	48510	2406784	0	462	0
55296	48540	2406912	0	462	0
55079	48588	2407104	0	462	0
54862	48637	2407168	0	462	0
54645	48681	2407232	0	462	0
54428	48716	2407232	0	462	0
54211	48745	2407232	0	462	0
53994	48760	2407232	0	462	0
53775	48760	2407232	0	462	0
53558	48755	2407232	0	462	0
53341	48748	2407360	0	462	0
53122	48744	2407360	0	462	0
52905	48762	2407232	0	462	0
52696	48830	2407232	0	462	0
52493	48907	2407232	0	462	0
52300	49013	2407232	0	462	0
52111	49132	2407232	0	462	0
51922	49251	2407232	0	462	0
51733	49370	2407296	0	462	0
51544	49486	2407232	0	462	0
51333	49548	2407232	0	462	0
51116	49592	2407232	0	462	0
50906	49658	2407232	0	462	0
50703	49735	2407232	0	462	0
50498	49810	2407232	0	462	0
50288	49880	2407232	0	462	0
50078	49950	2407232	0	462	0
49868	50020	2407232	0	462	0
49658	50085	2407232	0	462	0
49446	50143	2407232	0	462	0
49229	50192	2407232	0	462	0
49012	50241	2407488	0	462	0
48795	50290	2407680	0	462	0
48578	50339	2407744	0	462	0
48361	50388	2407680	0	462	0
48150	50453	2407616	0	462	0
47947	50534	2407616	0	462	0
47744	50618	2407552	0	462	0
47541	50702	2407360	0	462	0
47329	50760	2407232	0	462	0
47112	50802	2407232	0	462	0
46895	50851	2407232	0	462	0
46683	50910	2407232	0	462	0
46473	50973	2407232	0	462	0
46263	51036	2407232	0	462	0
46050	51093	2407232	0	462	0
45833	51142	2407232	0	462	0
45620	51195	2407232	0	462	0
45410	51258	2407232	0	462	0
45200	51328	2407168	0	462	0
45008	51271	2406784	0	462	0
44805	51354	2406848	0	462	0
44588	51403	2406976	0	462	0
44371	51451	2407040	0	462	0
44154	51500	2407040	0	462	0
43937	51549	2407168	0	462	0
43720	51598	2407552	0	462	0
43515	51670	2407616	0	462	0
43404	51857	2407616	0	462	0
43312	52053	2407488	0	462	0
43239	52258	2407232	0	462	0
43209	52475	2407040	0	462	0
43198	52692	2407040	0	462	0
43210	52909	2407104	0	462	0
43245	53126	2407232	0	462	0
43245	53345	2407232	0	462	0
43191	53559	2407104	0	462	0
43121	53769	2407040	0	462	0
43051	53979	2407232	0	462	0
42974	54185	2407296	0	462	0
42884	54382	2407168	0	462	0
42771	54572	2406976	0	462	0
42645	54754	2406976	0	462	0
42519	54936	2407104	0	462	0
42393	55118	2407296	0	462	0
42267	55300	2407424	0	462	0
42141	55482	2407488	0	462	0
42015	55664	2407296	0	462	0
41889	55846	2407040	0	462	0
41763	56028	2406912	0	462	0
41637	56210	2406848	0	462	0
41511	56392	2406848	0	462	0
41384	56573	2406912	0	462	0
41251	56748	2407104	0	462	0
41118	56923	2407168	0	462	0
40985	57098	2407104	0	462	0
40852	57273	2407040	0	462	0
40719	57448	2406848	0	462	0
40588	57622	2406730	0	462	0
40455	57797	2406720	0	462	0
40314	57965	2406784	0	462	0
40158	58122	2406784	0	462	0
39997	58276	2406736	0	462	0
39840	58426	2406912	0	462	0
39679	58568	2407104	0	462	0
39513	58706	2407104	0	462	0
39350	58841	2406976	0	462	0
39184	58976	2406912	0	462	0
39007	59107	2406848	0	462	0
38825	59233	2406848	0	462	0
38643	59359	2406848	0	462	0
38461	59485	2407040	0	462	0
38279	59611	2407040	0	462	0
38097	59737	2406976	0	462	0
37915	59863	2406976	0	462	0
37733	59989	2407040	0	462	0
37551	60115	2407040	0	462	0
37369	60241	2407104	0	462	0
37186	60365	2407104	0	462	0
36983	60444	2407168	0	462	0
36766	60438	2407168	0	462	0
36556	60382	2407424	0	462	0
36349	60312	2407488	0	462	0
36176	60177	2407488	0	462	0
36007	60038	2407424	0	462	0
35813	59935	2407424	0	462	0
35617	59837	2407488	0	462	0
35426	59729	2407488	0	462	0
35279	59567	2407488	0	462	0
35153	59385	2407488	0	462	0
35027	59203	2407488	0	462	0
34901	59021	2407488	0	462	0
34785	58834	2407488	0	462	0
34665	58610	2407488	0	462	0
34560	58414	2407488	0	462	0
34455	58218	2407488	0	462	0
34350	58022	2407488	0	462	0
34245	57826	2407488	0	462	0
34140	57630	2407488	0	462	0
34035	57439	2407488	0	462	0
33930	57250	2407552	0	462	0
33825	57061	2407552	0	462	0
33708	56874	2407680	0	462	0
33546	56728	2407552	0	462	0
33338	56695	2407488	0	462	0
33128	56765	2407488	0	462	0
32919	56836	2407424	0	462	0
32744	56969	2407488	0	462	0
32570	57102	2407488	0	462	0
32385	57212	2407808	0	462	0
32198	57323	2407936	0	462	0
32015	57436	2407680	0	462	0
31826	57548	2407424	0	462	0
31637	57660	2407488	0	462	0
31448	57772	2407488	0	462	0
31259	57884	2407488	0	462	0
31070	57996	2407488	0	462	0
30881	58108	2407488	0	462	0
30701	58215	2407680	0	462	0
30515	58327	2407552	0	462	0
30327	58441	2407488	0	462	0
30145	58567	2407488	0	462	0
29963	58693	2407488	0	462	0
29781	58819	2407488	0	462	0
29599	58945	2407488	0	462	0
29417	59071	2407488	0	462	0
29235	59197	2407488	0	462	0
29053	59323	2407680	0	462	0
28871	59449	2407808	0	462	0
28689	59575	2407744	0	462	0
28507	59701	2407680	0	462	0
28327	59826	2407488	0	462	0
28145	59952	2407488	0	462	0
27963	60078	2407488	0	462	0
27781	60204	2407488	0	462	0
27599	60330	2407488	0	462	0
27417	60456	2407488	0	462	0
27235	60582	2407488	0	462	0
27053	60708	2407488	0	462	0
26871	60834	2407488	0	462	0
26689	60960	2407488	0	462	0
26512	61091	2407488	0	462	0
26337	61224	2407488	0	462	0
26166	61361	2407488	0	462	0
25996	61499	2407488	0	462	0
25814	61623	2407488	0	462	0
25629	61740	2407488	0	462	0
25433	61844	2407616	0	462	0
25238	61938	2407616	0	462	0
25042	62029	2407488	0	462	0
24850	62119	2407488	0	462	0
24654	62222	2407680	0	462	0
24458	62327	2407936	0	462	0
24262	62432	2407936	0	462	0
24070	62502	2407680	0	462	0
23883	62386	2407104	0	462	0
23700	62262	2406912	0	462	0
23540	62113	2406624	0	462	0
23386	61959	2406208	0	462	0
23244	61817	2406072	0	462	0
23101	61674	2406072	0	462	0
22958	61531	2406072	0	462	0
22815	61388	2406072	0	462	0
22672	61245	2406072	0	462	0
22529	61102	2406072	0	462	0
22386	60959	2406072	0	462	0
22243	60816	2406072	0	462	0
22085	60666	2406400	0	462	0
