CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(701,112985,34069,1259328)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
112985	34069	1259328	0	701	0
112757	34069	1259328	0	701	0
112529	34069	1259328	0	701	0
112301	34069	1259328	0	701	0
112073	34069	1259328	0	701	0
111845	34069	1259328	0	701	0
111617	34069	1259328	0	701	0
111389	34069	1259328	0	701	0
111161	34069	1259328	0	701	0
110933	34069	1259328	0	701	0
110705	34069	1259328	0	701	0
110477	34069	1259328	0	701	0
110249	34069	1259328	0	701	0
110021	34069	1259328	0	701	0
109793	34069	1259328	0	701	0
109717	34259	1259328	0	701	0
109717	34487	1259328	0	701	0
109717	34717	1259328	0	701	0
109713	34945	1259328	0	701	0
109707	35171	1259648	0	701	0
109701	35392	1259968	0	701	0
109695	35620	1259968	0	701	0
109689	35848	1259712	0	701	0
109683	36074	1259264	0	701	0
109677	36302	1259264	0	701	0
109671	36530	1259264	0	701	0
109665	36758	1259264	0	701	0
109659	36986	1259136	0	701	0
109653	37187	1258304	0	701	0
109636	37415	1258304	0	701	0
109545	37626	1258304	0	701	0
109524	37852	1258304	0	701	0
109581	38063	1258304	0	701	0
109665	38267	1258304	0	701	0
109671	38495	1258304	0	701	0
109464	38496	1258304	0	701	0
109266	38388	1258304	0	701	0
109068	38280	1258304	0	701	0
108855	38193	1258304	0	701	0
108633	38123	1258304	0	701	0
108408	38077	1258304	0	701	0
108193	38059	1257728	0	701	0
107965	38041	1257728	0	701	0
107737	38023	1257728	0	701	0
107509	38011	1257728	0	701	0
107281	38004	1257728	0	701	0
107078	38105	1257728	0	701	0
106966	38304	1257728	0	701	0
106963	38541	1257984	0	701	0
106958	38768	1258240	0	701	0
106876	38979	1258240	0	701	0
106698	39123	1258240	0	701	0
106482	39213	1258240	0	701	0
106266	39303	1258240	0	701	0
106122	39472	1258240	0	701	0
106094	39701	1258240	0	701	0
106105	39929	1258240	0	701	0
106105	40153	1258944	0	701	0
106105	40375	1259712	0	701	0
106041	40588	1259520	0	701	0
105868	40719	1259520	0	701	0
105640	40716	1259520	0	701	0
105412	40708	1259520	0	701	0
105184	40708	1259520	0	701	0
104946	40708	1259520	0	701	0
104721	40708	1260096	0	701	0
104504	40708	1261056	0	701	0
104276	40708	1261632	0	701	0
104059	40708	1262400	0	701	0
103823	40708	1262336	0	701	0
103595	40708	1262336	0	701	0
103367	40708	1262288	0	701	0
103139	40708	1261760	0	701	0
102911	40708	1261056	0	701	0
102683	40694	1261056	0	701	0
102463	40631	1261056	0	701	0
102297	40469	1261056	0	701	0
102137	40299	1261056	0	701	0
102026	40101	1261056	0	701	0
101918	39903	1261056	0	701	0
101810	39705	1261056	0	701	0
101702	39507	1261056	0	701	0
101594	39309	1261056	0	701	0
101479	39111	1261056	0	701	0
101347	38919	1261056	0	701	0
101197	38742	1261056	0	701	0
101037	38574	1261056	0	701	0
100885	38398	1261056	0	701	0
100779	38195	1261056	0	701	0
100753	37967	1261056	0	701	0
100745	37739	1261056	0	701	0
100739	37511	1261056	0	701	0
100733	37283	1261184	0	701	0
100727	37062	1261696	0	701	0
100721	36858	1262656	0	701	0
100715	36652	1263360	0	701	0
100709	36424	1263360	0	701	0
100703	36216	1262592	0	701	0
100697	36015	1261760	0	701	0
100691	35799	1261184	0	701	0
100675	35571	1261120	0	701	0
100603	35351	1261120	0	701	0
100513	35135	1261120	0	701	0
100458	34909	1261184	0	701	0
100420	34681	1261184	0	701	0
100414	34453	1261248	0	701	0
100414	34225	1261184	0	701	0
100323	34039	1261184	0	701	0
100095	34030	1261184	0	701	0
99867	34030	1261184	0	701	0
99639	34030	1261184	0	701	0
99411	34030	1261184	0	701	0
99183	34030	1261184	0	701	0
98955	34030	1261184	0	701	0
98727	34030	1261184	0	701	0
98499	34030	1261184	0	701	0
98271	34030	1261184	0	701	0
98043	34028	1261184	0	701	0
97815	34013	1261184	0	701	0
97598	33995	1260672	0	701	0
97351	33973	1260160	0	701	0
97150	33960	1259584	0	701	0
96945	33948	1259328	0	701	0
96733	33936	1259264	0	701	0
96521	33928	1259328	0	701	0
96307	33928	1259328	0	701	0
96093	33932	1259328	0	701	0
95881	33940	1259328	0	701	0
95669	33948	1259328	0	701	0
95457	33952	1259328	0	701	0
95245	33952	1259328	0	701	0
95033	33952	1259328	0	701	0
94821	33952	1259328	0	701	0
94609	33952	1259328	0	701	0
94397	33952	1259328	0	701	0
94188	33952	1259328	0	701	0
93981	33952	1259328	0	701	0
93753	33952	1259328	0	701	0
93525	33952	1259328	0	701	0
93297	33952	1259328	0	701	0
93069	33952	1259328	0	701	0
92841	33952	1259328	0	701	0
92613	33952	1259328	0	701	0
92386	33952	1259456	0	701	0
92167	33952	1260032	0	701	0
91948	33952	1260608	0	701	0
91725	33952	1260672	0	701	0
91497	33952	1260736	0	701	0
91269	33952	1260608	0	701	0
91041	33952	1260608	0	701	0
90813	33952	1260800	0	701	0
90585	33952	1260800	0	701	0
90357	33952	1260800	0	701	0
90129	33952	1260800	0	701	0
89901	33952	1260800	0	701	0
89673	33952	1260800	0	701	0
89445	33952	1260800	0	701	0
89217	33952	1260800	0	701	0
88989	33952	1260608	0	701	0
88761	33952	1260608	0	701	0
88533	33952	1260608	0	701	0
88305	33952	1260608	0	701	0
88077	33952	1260608	0	701	0
87849	33952	1260608	0	701	0
87621	33952	1260608	0	701	0
87393	33952	1260608	0	701	0
87165	33952	1260608	0	701	0
86937	33952	1260608	0	701	0
86709	33952	1260608	0	701	0
86481	33952	1260608	0	701	0
86253	33952	1260608	0	701	0
86025	33952	1260608	0	701	0
85797	33952	1260736	0	701	0
85569	33952	1260736	0	701	0
85341	33958	1260736	0	701	0
85113	33976	1260736	0	701	0
84885	33994	1260736	0	701	0
84657	34011	1260736	0	701	0
84429	34023	1260736	0	701	0
84201	34035	1260736	0	701	0
83973	34047	1260736	0	701	0
83745	34060	1260736	0	701	0
83568	34187	1260736	0	701	0
83487	34402	1260736	0	701	0
83437	34624	1260736	0	701	0
83432	34852	1260736	0	701	0
83432	35080	1260736	0	701	0
83432	35308	1260736	0	701	0
83432	35536	1260608	0	701	0
83432	35764	1260608	0	701	0
83432	35992	1260608	0	701	0
83231	35917	1260608	0	701	0
83059	35761	1260608	0	701	0
82897	35593	1260608	0	701	0
82735	35425	1260608	0	701	0
82573	35259	1260736	0	701	0
82398	35107	1260608	0	701	0
82193	35003	1260608	0	701	0
81971	34941	1260608	0	701	0
81749	34881	1260608	0	701	0
81527	34821	1260608	0	701	0
81305	34761	1260608	0	701	0
81083	34701	1260608	0	701	0
80861	34641	1260608	0	701	0
80643	34561	1260608	0	701	0
80428	34470	1260608	0	701	0
80224	34360	1260608	0	701	0
80026	34234	1260608	0	701	0
