CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(715,1,83982,70038,1067584)	30	切换地图
/cmd CreateEmptyFile("Test")	30	等待倒计时开始	
/gm player.SetPosition(83292, 71576,1068288)	10	传送
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.Revive()	2	复活
/gm player.AddBuff(0,99,377,1,7200)	5	加无敌
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/gm player.SetPosition(81341,67521,1068224)	10	传送
/cmd TurnTo(239)	2	转动视角
/cmd TurnToFaceDirection()	2	调整摄像机角度正对人物
/cmd CreateEmptyFile("perfeye_start")	2	采集数据
/cmd CreateEmptyFile("Test")	300	开始
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/cmd RobotControl.CMD("StopFight")	10	开始打斗
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
