CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,1,65458,66342,1072704)	30	传送
/cmd TurnTo(10);SetCameraStatus(2000,1,1.570, 0)	10	调整面向
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	10	采集数据
/cmd UIMgr.Open(VIEW_ID.PanelExteriorMain)	10	打开商城
/cmd ShopCameraApi.SetCamera(1,2)	10	设置人物旋转时间
/cmd CreateEmptyFile("ShopErgodicTDR_start")	10	启动商城ui遍历
/cmd UIMgr.Close(VIEW_ID.PanelExteriorMain)	2	关闭商城
/cmd CreateEmptyFile("perfeye_stop")	10	采集数据
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
