CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.AcquireAchievement(12175)	10	设置
/gm player.SwitchMap(710,27050,19429,1048960)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd TurnTo(68);	10	调整面向
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
27050	19429	1048960	0	710	0
26858	19549	1048768	0	710	0
26656	19658	1048640	0	710	0
26438	19739	1048640	0	710	0
26215	19795	1048576	0	710	0
25998	19710	1048576	0	710	0
25770	19673	1048768	0	710	0
25542	19673	1048576	0	710	0
25314	19673	1048576	0	710	0
25086	19673	1048576	0	710	0
24858	19673	1048576	0	710	0
24630	19673	1048576	0	710	0
24402	19673	1048576	0	710	0
24174	19673	1048576	0	710	0
23946	19675	1048576	0	710	0
23718	19681	1048576	0	710	0
23490	19687	1048576	0	710	0
23262	19693	1048576	0	710	0
23073	19792	1048576	0	710	0
23084	20002	1048576	0	710	0
23268	20141	1048576	0	710	0
23466	20267	1048576	0	710	0
23664	20393	1048576	0	710	0
23861	20520	1048576	0	710	0
24050	20656	1048576	0	710	0
24215	20818	1048576	0	710	0
24356	21002	1048576	0	710	0
24474	21204	1048576	0	710	0
24569	21417	1048576	0	710	0
24623	21642	1048576	0	710	0
24632	21870	1048576	0	710	0
24632	22098	1048576	0	710	0
24632	22326	1048576	0	710	0
24632	22554	1048640	0	710	0
24632	22782	1048640	0	710	0
24632	23010	1048640	0	710	0
24632	23238	1048640	0	710	0
24632	23466	1048640	0	710	0
24632	23694	1048576	0	710	0
24632	23922	1048576	0	710	0
24632	24150	1048576	0	710	0
24631	24378	1048576	0	710	0
24593	24604	1048576	0	710	0
24446	24780	1048576	0	710	0
24252	24905	1048576	0	710	0
24042	25008	1048576	0	710	0
23832	25110	1048576	0	710	0
23622	25213	1048576	0	710	0
23428	25339	1048576	0	710	0
23344	25545	1048576	0	710	0
23354	25757	1049216	0	710	0
23372	25962	1050112	0	710	0
23392	26190	1050112	0	710	0
23514	26384	1050112	0	710	0
23732	26444	1050112	0	710	0
23960	26438	1050112	0	710	0
23732	26390	1050112	0	710	0
23524	26296	1050112	0	710	0
23440	26086	1050176	0	710	0
23440	25860	1049792	0	710	0
23447	25659	1048832	0	710	0
23480	25436	1048576	0	710	0
23636	25284	1048576	0	710	0
23866	25273	1048576	0	710	0
24090	25328	1048576	0	710	0
24312	25394	1048576	0	710	0
24534	25460	1048576	0	710	0
24740	25564	1048576	0	710	0
24887	25738	1048576	0	710	0
24971	25955	1048576	0	710	0
25044	26176	1048576	0	710	0
25155	26376	1048576	0	710	0
25367	26466	1048576	0	710	0
25595	26468	1048576	0	710	0
25787	26352	1048576	0	710	0
25856	26135	1048576	0	710	0
25839	25908	1048576	0	710	0
25737	25698	1048576	0	710	0
25635	25488	1048576	0	710	0
25536	25277	1048576	0	710	0
25446	25061	1048576	0	710	0
25362	24845	1048576	0	710	0
25308	24619	1048576	0	710	0
25260	24391	1048576	0	710	0
25213	24163	1048576	0	710	0
25172	23935	1048576	0	710	0
25146	23707	1048576	0	710	0
25136	23475	1048640	0	710	0
25152	23243	1048640	0	710	0
25277	23058	1048640	0	710	0
