CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.SwitchMap(795,32077,14479,1127296)	30	切换地图
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd SetCameraStatus(1083,1,2.2,-0.1369)	5	加隐身
/gm local scene = player.GetScene();local doodadSM = scene.GetDoodadByNickName("LFXC_DM_ENTER");if doodadSM then doodadSM.OpenDoor() end	10	开门
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
32690	14858	1127360	0	795	0
32702	15074	1127296	0	795	0
32714	15290	1127360	0	795	0
32726	15506	1127360	0	795	0
32738	15722	1127360	0	795	0
32750	15938	1127360	0	795	0
32762	16154	1127360	0	795	0
32770	16370	1127360	0	795	0
32778	16586	1127360	0	795	0
32786	16802	1127360	0	795	0
32794	17018	1127360	0	795	0
32802	17234	1127296	0	795	0
32810	17450	1127424	0	795	0
32818	17666	1127424	0	795	0
32826	17882	1127424	0	795	0
32834	18098	1127424	0	795	0
32842	18314	1127360	0	795	0
32850	18530	1127360	0	795	0
32858	18746	1127360	0	795	0
32860	18962	1127360	0	795	0
32860	19178	1127360	0	795	0
32860	19394	1127360	0	795	0
32860	19610	1127424	0	795	0
32860	19826	1127360	0	795	0
32860	20042	1127360	0	795	0
32860	20258	1127360	0	795	0
32860	20474	1127424	0	795	0
32860	20690	1127360	0	795	0
32860	20906	1127360	0	795	0
32860	21122	1127360	0	795	0
32860	21338	1127360	0	795	0
32860	21560	1127360	0	795	0
32850	21776	1127360	0	795	0
32834	21992	1127424	0	795	0
32808	22208	1127296	0	795	0
32772	22424	1127424	0	795	0
32737	22638	1127232	0	795	0
32701	22854	1127232	0	795	0
32665	23070	1127232	0	795	0
32629	23286	1127232	0	795	0
32593	23502	1127232	0	795	0
32557	23718	1127232	0	795	0
32521	23934	1127232	0	795	0
32485	24150	1127232	0	795	0
32449	24366	1127232	0	795	0
32413	24582	1127232	0	795	0
32377	24798	1127232	0	795	0
32351	25014	1127232	0	795	0
32331	25230	1127232	0	795	0
32319	25446	1127232	0	795	0
32307	25662	1127232	0	795	0
32295	25878	1127232	0	795	0
32283	26094	1127232	0	795	0
32271	26310	1127232	0	795	0
32259	26526	1127232	0	795	0
32275	25381	1580224	0	795	0
32271	25597	1580224	0	795	0
32280	25813	1580224	0	795	0
32288	26029	1580224	0	795	0
32296	26245	1580288	0	795	0
32304	26461	1580288	0	795	0
32404	26679	1580288	0	795	0
32623	26705	1580288	0	795	0
32839	26683	1580224	0	795	0
33055	26663	1580224	0	795	0
33271	26643	1580224	0	795	0
33487	26623	1580224	0	795	0
33703	26611	1579456	0	795	0
33914	26603	1578624	0	795	0
34130	26595	1577792	0	795	0
34346	26587	1577600	0	795	0
34557	26586	1577600	0	795	0
34773	26586	1577664	0	795	0
34989	26586	1576960	0	795	0
35205	26586	1576128	0	795	0
35421	26586	1575296	0	795	0
35637	26586	1574528	0	795	0
35853	26586	1573696	0	795	0
36069	26586	1573504	0	795	0
36285	26601	1573504	0	795	0
36501	26646	1573504	0	795	0
36717	26694	1573568	0	795	0
36923	26765	1573504	0	795	0
37139	26801	1573504	0	795	0
37341	26872	1573504	0	795	0
37444	27062	1573568	0	795	0
37536	27258	1573504	0	795	0
37598	27468	1573568	0	795	0
37646	27684	1573504	0	795	0
37685	27900	1573568	0	795	0
37703	28116	1573568	0	795	0
37713	28332	1573568	0	795	0
37721	28548	1573568	0	795	0
37729	28764	1573504	0	795	0
37733	28980	1573568	0	795	0
37733	29200	1573568	0	795	0
37733	29424	1573504	0	795	0
37733	29648	1573504	0	795	0
37733	29872	1573568	0	795	0
32269	 29107	 1577664	0	795	0
32395	 28055	 1579904	0	795	0
32395	 27042	 1580224	0	795	0
32395	 26661	 1580224	0	795	0
33379	 26661	 1580224	0	795	0
34443	 26661	 1577664	0	795	0
35620	 26661	 1574656	0	795	0
37066	 26661	 1573504	0	795	0
38286	 26661	 1572928	0	795	0
39616	 26661	 1571008	0	795	0
40969	 26661	 1571008	0	795	0
42199	 26661	 1571008	0	795	0
43306	 26517	 1571008	0	795	0
44144	 26407	 1572928	0	795	0
44513	 26359	 1572928	0	795	0
45165	 26470	 1572928	0	795	0
45202	 27095	 1573248	0	795	0
43849	 26919	 1572288	0	795	0
42888	 26857	 1571008	0	795	0
41535	 26769	 1571008	0	795	0
39813	 26657	 1571008	0	795	0
38583	 26577	 1572160	0	795	0
37496	 26507	 1573568	0	795	0
37592	 27983	 1573504	0	795	0
37712	 29828	 1573504	0	795	0
37756	 31181	 1573504	0	795	0
37516	 32288	 1573504	0	795	0
37735	 33768	 1573504	0	795	0
37823	 36327	 1573504	0	795	0
37727	 37311	 1573504	0	795	0
37727	 38725	 1572928	0	795	0
37975	 39122	 1573376	0	795	0
39574	 38914	 1573376	0	795	0
40644	 39584	 1573376	0	795	0
40932	 41060	 1573376	0	795	0
40052	 42105	 1573376	0	795	0
38576	 42009	 1573376	0	795	0
37848	 40441	 1573440	0	795	0
40062	 40513	 1573312	0	795	0
38970	 41509	 1573312	0	795	0
38778	 39541	 1573312	0	795	0
40623	 39541	 1573376	0	795	0
38103	 39129	 1573376	0	795	0
25053	 28344	 1573760	0	795	0
25001	 26744	 1573632	0	795	0
24947	 25080	 1573632	0	795	0
26932	 25571	 1573632	0	795	0
26863	 28144	 1573632	0	795	0
24895	 27952	 1573632	0	795	0
23665	 28232	 1573632	0	795	0
23885	 26879	 1573632	0	795	0
23457	 25046	 1573632	0	795	0
25452	 26726	 1573632	0	795	0
23605	 28193	 1573632	0	795	0
25069	 26621	 1573632	0	795	0
26769	 28140	 1573760	0	795	0
25060	 26762	 1573632	0	795	0
24887	 28838	 1573568	0	795	0
38600	 33512	 1542912	0	795	0
37005	 33349	 1542848	0	795	0
35286	 33516	 1543744	0	795	0
36580	 32098	 1542912	0	795	0
38548	 32354	 1542848	0	795	0
39643	 32924	 1542208	0	795	0
40547	 33417	 1542080	0	795	0
40310	 34226	 1542848	0	795	0
39972	 33039	 1542016	0	795	0
38313	 32876	 1542912	0	795	0
36931	 33614	 1542848	0	795	0
35520	 35161	 1543104	0	795	0
37323	 33358	 1542848	0	795	0
38585	 32096	 1543040	0	795	0
38777	 33569	 1542976	0	795	0
37481	 35359	 1543168	0	795	0
36923	 33464	 1542848	0	795	0
35845	 33707	 1640192	0	795	0
34492	 33927	 1640832	0	795	0
30802	 34527	 1640640	0	795	0
29083	 34806	 1640192	0	795	0
29483	 32346	 1640192	0	795	0
31744	 33011	 1640640	0	795	0
32139	 33898	 1640704	0	795	0
33437	 31101	 1640448	0	795	0
32508	 33621	 1640704	0	795	0
31017	 36431	 1640320	0	795	0
33268	 35693	 1640704	0	795	0
35862	 34567	 1640192	0	795	0
35612	 33091	 1640192	0	795	0
32145	 33943	 1640704	0	795	0
31559	 31366	 1640512	0	795	0
34408	 33514	 1640832	0	795	0
35955	 32994	 1640192	0	795	0
32342	 16785	 1127296	0	795	0
33034	 14461	 1127296	0	795	0
31441	 12740	 1127296	0	795	0
31708	 15959	 1127296	0	795	0
31436	 20141	 1127360	0	795	0
30303	 20889	 1127360	0	795	0
32640	 20661	 1127360	0	795	0
33007	 18939	 1127360	0	795	0
32269	 18987	 1127360	0	795	0
34282	 18855	 1127360	0	795	0
32191	 18991	 1127360	0	795	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
