CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74088,64420,1070272)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
75076	67595	1070208	0	108	0
74867	67595	1070208	0	108	0
74658	67595	1070208	0	108	0
74449	67595	1070208	0	108	0
74240	67595	1070208	0	108	0
74031	67595	1070208	0	108	0
73822	67595	1070208	0	108	0
73613	67595	1070208	0	108	0
73404	67595	1070528	0	108	0
73195	67595	1070464	0	108	0
72986	67595	1070464	0	108	0
72777	67595	1070464	0	108	0
72568	67595	1071104	0	108	0
72359	67595	1071040	0	108	0
72150	67595	1071168	0	108	0
71941	67595	1071872	0	108	0
71732	67595	1072512	0	108	0
71523	67595	1072384	0	108	0
71314	67595	1072384	0	108	0
71105	67627	1072384	0	108	0
70896	67682	1072384	0	108	0
70687	67734	1072384	0	108	0
70478	67778	1072384	0	108	0
70269	67815	1072384	0	108	0
70060	67848	1072384	0	108	0
69851	67881	1072384	0	108	0
69642	67914	1072384	0	108	0
69433	67939	1072384	0	108	0
69224	67961	1072384	0	108	0
69015	67983	1072384	0	108	0
68806	68005	1072384	0	108	0
68755	67803	1072384	0	108	0
68554	67822	1072384	0	108	0
68345	67764	1072384	0	108	0
68134	67770	1072384	0	108	0
67925	67822	1072384	0	108	0
67716	67877	1072384	0	108	0
67507	67905	1072384	0	108	0
67298	67923	1072384	0	108	0
67089	67923	1072320	0	108	0
66880	67923	1072320	0	108	0
66686	67985	1072320	0	108	0
66539	68140	1072384	0	108	0
66445	68325	1072320	0	108	0
66390	68534	1072384	0	108	0
66335	68743	1072384	0	108	0
66280	68952	1072384	0	108	0
66220	69156	1072384	0	108	0
66147	69353	1072384	0	108	0
66048	69540	1072384	0	108	0
65949	69727	1072384	0	108	0
65850	69914	1072384	0	108	0
65751	70101	1072384	0	108	0
65620	70272	1072384	0	108	0
65531	70468	1072384	0	108	0
65533	70677	1072384	0	108	0
65504	70886	1072384	0	108	0
65496	71095	1072384	0	108	0
65496	71304	1072384	0	108	0
65464	71512	1072384	0	108	0
65374	71325	1072384	0	108	0
65376	71116	1072384	0	108	0
