[一号boss:葛木寒]
x	y	z	stay	mapid	action
57523	8775	1089024	0	668	0
57318	8797	1089280	0	668	0
57111	8819	1089600	0	668	0
56903	8841	1089856	0	668	0
56694	8863	1090176	0	668	0
56491	8915	1090368	0	668	0
56303	9007	1090688	0	668	0
56124	9117	1090944	0	668	0
55955	9244	1091200	0	668	0
55805	9390	1091648	0	668	0
55694	9569	1092032	0	668	0
55596	9751	1092416	0	668	0
55498	9937	1093184	0	668	0
55399	10124	1094080	0	668	0
55286	10362	1095168	0	668	0
55198	10549	1095168	0	668	0
55110	10737	1095296	0	668	0
55022	10935	1095296	0	668	0
54934	11133	1095296	0	668	0
54846	11331	1095296	0	668	0
54758	11529	1095296	0	668	0
54670	11718	1095296	0	668	0
54575	11905	1095296	0	668	0
54476	12092	1095296	0	668	0
54377	12279	1095296	0	668	0
54319	12471	1095296	0	668	0
54502	12583	1095296	0	668	0
Sleep=10
Fight=1
Btn=Event.Dispatch(EventType.OnSceneInteractByHotkey,false)
[拾取]
Sleep=5
Btn=UINodeControl.BtnTrigger("BtnCloseRight","WidgetAnchorRight")
[结束副本]
