CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(789,13038,29744,1526080)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	5	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	开始采集
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
13038	 29744	 1526080	0	789	0
11657	 29026	 1524928	0	789	0
10774	 28635	 1525312	0	789	0
9522	 27939	 1523328	0	789	0
8408	 26495	 1521408	0	789	0
7554	 25896	 1520448	0	789	0
6713	 24969	 1519040	0	789	0
5696	 23145	 1520128	0	789	0
3575	 22630	 1517120	0	789	0
3135	 19799	 1521408	0	789	0
4870	 3789	 1507328	0	789	0
4011	 5009	 1507328	0	789	0
3414	 6784	 1507392	0	789	0
3374	 8367	 1507328	0	789	0
4595	 8957	 1507520	0	789	0
6781	 8966	 1507392	0	789	0
8337	 8508	 1507520	0	789	0
9942	 7563	 1507328	0	789	0
11226	 6807	 1507392	0	789	0
12700	 5892	 1507584	0	789	0
14179	 4416	 1507712	0	789	0
14902	 2886	 1507456	0	789	0
16282	 2322	 1507904	0	789	0
18289	 2293	 1507712	0	789	0
19910	 1914	 1509248	0	789	0
19417	 3545	 1509824	0	789	0
18274	 5499	 1510272	0	789	0
18058	 7704	 1510016	0	789	0
15839	 8572	 1506944	0	789	0
13781	 9358	 1504896	0	789	0
13320	 11344	 1503872	0	789	0
15275	 12421	 1503552	0	789	0
12839	 10935	 1504000	0	789	0
14555	 12371	 1503552	0	789	0
14555	 12371	 1503552	0	789	0
16771	 13469	 1504960	0	789	0
18896	 14474	 1504192	0	789	0
20935	 15298	 1505600	0	789	0
20101	 15132	 1504640	0	789	0
16481	 13562	 1504576	0	789	0
14789	 12401	 1503552	0	789	0
12837	 11003	 1504064	0	789	0
14634	 9351	 1505024	0	789	0
16210	 7646	 1508160	0	789	0
18580	 5852	 1510912	0	789	0
20660	 4559	 1510912	0	789	0
22535	 3724	 1510144	0	789	0
24439	 3100	 1509312	0	789	0
26073	 2959	 1508928	0	789	0
28020	 2774	 1508608	0	789	0
29146	 1894	 1507200	0	789	0
29113	 3588	 1505152	0	789	0
28656	 5651	 1504448	0	789	0
28455	 8235	 1504384	0	789	0
28479	 10034	 1503744	0	789	0
28634	 11637	 1503104	0	789	0
29649	 13598	 1503104	0	789	0
29710	 14599	 1503104	0	789	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
