CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(713,27432,24445,1718976)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/cmd TurnTo(23);	1	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
32805	60378	1700000	0	713	0
89816	182644	1700000	0	713	0
32805	60378	1700000	0	713	0
206774	126284	1700000	0	713	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
