CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(108,74088,64420,1070272)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/gm player.SwitchMap(2,1, 85780, 73340, 1169894)	30	2
/gm player.SwitchMap(5,1, 7684, 13727, 1049856)	30	5
/gm player.SwitchMap(6,1, 81390, 14413, 1049600)	30	6
/gm player.SwitchMap(7,1, 13262, 81122, 1221448)	30	7
/gm player.SwitchMap(8,1, 53864, 23995, 1080975)	30	8
/gm player.SwitchMap(9,1, 58633, 77211, 1061514)	30	9
/gm player.SwitchMap(10,1, 13712, 77496, 1050481)	30	10
/gm player.SwitchMap(11,1, 21988, 57576, 1073935)	30	11
/gm player.SwitchMap(12,1, 79066, 46746, 1080499)	30	12
/gm player.SwitchMap(13,1, 76921, 16744, 1056855)	30	13
/gm player.SwitchMap(15,1, 40681, 92230, 1062579)	30	15
/gm player.SwitchMap(16,1, 84011, 78853, 1059711)	30	16
/gm player.SwitchMap(21,1, 75033, 48493, 1074007)	30	21
/gm player.SwitchMap(23,1, 86224, 7382, 1056399)	30	23
/gm player.SwitchMap(30,1, 56541, 4810, 1054075)	30	30
/gm player.SwitchMap(35,1, 25698, 114201, 1251604)	30	35
/gm player.SwitchMap(49,1, 65283, 28149, 1122420)	30	49
/gm player.SwitchMap(100,1, 11429, 14763, 0)	30	100
/gm player.SwitchMap(101,1, 9119, 78083, 1053880)	30	101
/gm player.SwitchMap(102,1, 41202, 80382, 1052480)	30	102
/gm player.SwitchMap(103,1, 27549, 17348, 1185700)	30	103
/gm player.SwitchMap(104,1, 13316, 14659, 1123297)	30	104
/gm player.SwitchMap(105,1, 64618, 113394, 1075973)	30	105
/gm player.SwitchMap(108,1, 65493, 11244, 0)	30	108
/gm player.SwitchMap(122,1, 58194, 14432, 1067520)	30	122
/gm player.SwitchMap(139,1, 86262, 52516, 1093130)	30	139
/gm player.SwitchMap(150,1, 15737, 9354, 1103114)	30	150
/gm player.SwitchMap(151,1, 11264, 57310, 1049943)	30	151
/gm player.SwitchMap(153,1, 112097, 29690, 1216189)	30	153
/gm player.SwitchMap(156,1, 11437, 10356, 1065283)	30	156
/gm player.SwitchMap(158,1, 18976, 70183, 1080806)	30	158
/gm player.SwitchMap(159,1, 14448, 93908, 1093497)	30	159
/gm player.SwitchMap(193,1, 96063, 102435, 1061948)	30	193
/gm player.SwitchMap(194,1, 43116, 10347, 1106049)	30	194
/gm player.SwitchMap(213,1, 93385, 41004, 1057973)	30	213
/gm player.SwitchMap(214,1, 41055, 22271, 1054638)	30	214
/gm player.SwitchMap(215,1, 23373, 95199, 1156153)	30	215
/gm player.SwitchMap(216,1, 9413, 13284, 1067706)	30	216
/gm player.SwitchMap(217,1, 119181, 15084, 1081598)	30	217
/gm player.SwitchMap(239,1, 64781, 35705, 1088077)	30	239
/gm player.SwitchMap(243,1, 35190, 90762, 1212516)	30	243
/gm player.SwitchMap(325,1, 119872, 3484, 1050925)	30	325
/gm player.SwitchMap(330,1, 22542, 15866, 1200448)	30	330
/gm player.SwitchMap(332,1, 73068, 25906, 1050100)	30	332
/gm player.SwitchMap(333,1, 41682, 21386, 1048640)	30	333
/gm player.SwitchMap(334,1, 6508, 45105, 1050232)	30	334
/gm player.SwitchMap(411,1, 53542, 26362, 1049654)	30	411
/gm player.SwitchMap(419,1, 60278, 24624, 1496299)	30	419
/gm player.SwitchMap(444,1, 28313, 108460, 1049481)	30	444
/gm player.SwitchMap(464,1, 8267, 92545, 1129450)	30	464
/gm player.SwitchMap(473,1, 66036, 24181, 1131571)	30	473
/gm player.SwitchMap(474,1, 34163, 85597, 1064764)	30	474
/gm player.SwitchMap(475,1, 7465, 13935, 1048916)	30	475
/gm player.SwitchMap(488,1, 93688, 82397, 1112817)	30	488
/gm player.SwitchMap(108,74088,64420,1070272)	30	回到初始位置
/cmd CreateEmptyFile("Test")	30	结束采集
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
