CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/ SetCameraStatus(2000, 1, 6.280, -0.217)	2	调整面向
/cmd CreateEmptyFile("perfeye_start")	5	采集数据
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/gm player.SwitchMap(580,71828, 13636, 1061120)	30	切换地图
/gm player.SwitchMap(655,16383,16383,1056640)	30	切换地图
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Stop()	2	玩家停止
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
