CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(712,player.dwID,24470,2185,1035776)	30	切换地图
/cmd UIMgr.Close(1527)	10	关闭弹窗
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(player.dwID,player.nLevel,210,1,3600)	1	红名NPC不会主动来攻击
/gm player.AddBuff(player.dwID,player.nLevel,3994,1,3600)	1	加隐身
/cmd CreateEmptyFile("perfeye_start")	20	采集数据
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
9715	27204	1036352	0	712	0
9551	27080	1036352	0	712	0
9411	26927	1036352	0	712	0
9279	26771	1036352	0	712	0
9162	26603	1036288	0	712	0
9097	26407	1036288	0	712	0
9075	26203	1036288	0	712	0
9075	25999	1036288	0	712	0
9102	25795	1036288	0	712	0
9170	25600	1036288	0	712	0
9282	25428	1036352	0	712	0
9397	25253	1036352	0	712	0
9471	25062	1036288	0	712	0
9471	24847	1036288	0	712	0
9410	24652	1036352	0	712	0
9310	24472	1036288	0	712	0
9210	24292	1036288	0	712	0
9108	24112	1036288	0	712	0
8998	23932	1036288	0	712	0
8887	23753	1036288	0	712	0
8753	23594	1036288	0	712	0
8589	23467	1036288	0	712	0
8419	23347	1036288	0	712	0
8249	23227	1036288	0	712	0
8076	23113	1036352	0	712	0
7887	23028	1036352	0	712	0
7685	22978	1036352	0	712	0
7480	22986	1036352	0	712	0
7280	23044	1036352	0	712	0
7098	23144	1036352	0	712	0
6931	23267	1036288	0	712	0
6775	23405	1036288	0	712	0
6625	23550	1036288	0	712	0
6401	23611	1036288	0	712	0
6229	23496	1036288	0	712	0
6069	23366	1036288	0	712	0
5914	23230	1036416	0	712	0
5801	23053	1036352	0	712	0
5696	22873	1036352	0	712	0
5591	22693	1036352	0	712	0
5682	22875	1036352	0	712	0
5766	23066	1036352	0	712	0
5869	23248	1036416	0	712	0
5982	23425	1036288	0	712	0
6099	23598	1036288	0	712	0
6224	23763	1036288	0	712	0
6349	23928	1036288	0	712	0
6474	24093	1036672	0	712	0
6599	24257	1036992	0	712	0
6691	24442	1036992	0	712	0
6674	24675	1036992	0	712	0
6596	24866	1036992	0	712	0
6497	25047	1036992	0	712	0
6451	25243	1036992	0	712	0
6557	25420	1036992	0	712	0
6689	25580	1036992	0	712	0
6829	25732	1036992	0	712	0
6988	25867	1036992	0	712	0
7169	25964	1036992	0	712	0
7371	26008	1036992	0	712	0
7575	25989	1036992	0	712	0
7772	25926	1036992	0	712	0
7966	25856	1036992	0	712	0
8146	25757	1036992	0	712	0
8294	25614	1036992	0	712	0
8354	25420	1036992	0	712	0
8318	25217	1036992	0	712	0
8258	25017	1036992	0	712	0
8205	24815	1036992	0	712	0
8172	24611	1036992	0	712	0
8206	24408	1036992	0	712	0
8306	24228	1036480	0	712	0
8418	24052	1036288	0	712	0
8530	23876	1036288	0	712	0
8642	23700	1036288	0	712	0
8754	23524	1036288	0	712	0
8873	23353	1036288	0	712	0
9005	23195	1036288	0	712	0
9137	23039	1036416	0	712	0
9271	22884	1036352	0	712	0
9411	22732	1036352	0	712	0
9552	22580	1036352	0	712	0
9562	22816	1036352	0	712	0
9462	22996	1036352	0	712	0
9353	23173	1036352	0	712	0
9241	23349	1036288	0	712	0
9112	23511	1036288	0	712	0
8962	23655	1036288	0	712	0
8825	23812	1036288	0	712	0
8769	24009	1036288	0	712	0
8806	24212	1036288	0	712	0
8875	24406	1036288	0	712	0
8954	24596	1036288	0	712	0
9047	24780	1036288	0	712	0
9141	24964	1036288	0	712	0
9207	25159	1036288	0	712	0
9234	25363	1036288	0	712	0
9237	25569	1036288	0	712	0
9227	25773	1036288	0	712	0
9215	25977	1036288	0	712	0
9206	26181	1036288	0	712	0
9226	26385	1036288	0	712	0
9298	26578	1036416	0	712	0
9417	26748	1036352	0	712	0
9556	26901	1036352	0	712	0
9700	27051	1036352	0	712	0
9844	27195	1036352	0	712	0
9988	27339	1036352	0	712	0
10132	27483	1036352	0	712	0
10276	27627	1036160	0	712	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
