CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.AddItem(6,44300)	5	获取
/cmd UIMgr.Open(24)	5	打开菜单
/cmd UIMgr.Open(117)	5	打开半屏背包
/cmd UIMgr.GetViewScript(VIEW_ID.PanelHalfBag):DoUpdateSelect(ItemData.GetItemByPos(1,2).dwID)	2	选中武器
/cmd UINodeControl.BtnTrigger("BtnTipOperation")	2	使用九天逍遥
/cmd UIMgr.Close(117)	5	关闭半屏背包
/cmd UIMgr.Close(24)	5	关闭菜单
/cmd UIMgr.Open(51)	10	打开角色界面
/cmd UINodeControl.BtnTrigger("BtnDownload")	10	下载资源
/cmd UIMgr.Close(51)	10	关闭角色界面
/gm player.SwitchMap(108,_mapIndex_,60467,66682,1072384)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd SearchPanel.SetCustomOptions("其他玩家特效数",30)	1	设置其他玩家特效数
/cmd CustomRunMap.SetRunMapCount(1)	2	设置跑图次数
/cmd CustomRunMap.SetVideoSwitch(1)	2	设置切换画质
/cmd UIMgr.Close(VIEW_ID.PanelHotSpotBanner)	2	关闭热点弹窗
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd SearchPanel.CameraZoomStart()	5	开启镜头拉远
/cmd CreateEmptyFile("CustomRunMap_start")	2	开启跑图
x	y	z	stay	mapid	action
60467	66682	1072384	20	108	1
60467	66895	1072384	20	108	1
60467	67115	1072384	20	108	1
60467	67335	1072384	20	108	1
60467	67555	1072384	20	108	1
60560	67374	1072384	20	108	1
60553	67165	1072384	20	108	1
60553	66956	1072384	20	108	1
60553	66747	1072384	20	108	1
60664	66914	1072384	20	108	1
60660	67123	1072384	20	108	1
60660	67617	1072384	20	108	1
60760	67425	1072384	20	108	1
60760	67216	1072384	20	108	1
60760	67007	1072384	20	108	1
60760	66798	1072384	20	108	1
60870	66967	1072384	20	108	1
60870	67187	1072384	20	108	1
60870	67407	1072384	20	108	1
60870	67627	1072384	20	108	1
60983	67448	1072384	20	108	1
60983	67239	1072384	20	108	1
60983	67030	1072384	20	108	1
60983	66820	1072384	20	108	1
61098	66987	1072384	20	108	1
61098	67196	1072384	20	108	1
61098	67405	1072384	20	108	1
61098	67614	1072384	20	108	1
61203	67443	1072384	20	108	1
61203	67234	1072384	20	108	1
61203	67025	1072384	20	108	1
61203	66816	1072384	20	108	1
61301	67006	1072384	20	108	1
61301	67215	1072384	20	108	1
61301	67424	1072384	20	108	1
61301	67633	1072384	20	108	1
61414	67467	1072384	20	108	1
61403	67258	1072384	20	108	1
61392	67049	1072384	20	108	1
61388	66840	1072384	20	108	1
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	20	结束游戏
