CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/cmd HotPointRunMapOneDepth.SetMapRange(_MapPosRange_)	1	设置地图范围
/gm player.SwitchMap(_mapid_,_mapIndex_,_Pos_,0)	30	传送
/gm player.SetPosition(_Pos_,0)	10	传送
/gm player.Revive()	2	复活
/gm player.Stop()	2	停止
/cmd CreateEmptyFile("HotPoint_Start")	20	信号：开始
/cmd CreateEmptyFile("HotPoint_Stop")	20	信号：关闭
/cmd CreateEmptyFile("ExitGame")	2	关闭游戏
