CommandName	WaitTime	Description
/cmd CreateEmptyFile("BeginRunMap")	20	开始跑图
/gm player.SwitchMap(700,702,1102,1056512)	30	切换地图
/cmd QualityMgr.SetQualityByType(GameQualityType._video_)	5	设置画质
/cmd QualityMgr.SetQualityByType(GameQualityType._video1_)	10	切换原本画质
/gm player.AddBuff(0,99,8665,1,7200)	10	无限气力值
/cmd TurnTo(4);	5	调整转项
/cmd TurnToFaceDirection();	5	调整面向
/cmd LightSkill.SetCount(3)	5	设置圈数
/cmd CreateEmptyFile("perfeye_start")	10	开始采集
/cmd CreateEmptyFile("LightSkill_Start")	2	开启跑图
x	y	z	stay	mapid	action
702	1102	1070000	0	666	0
14400	1271	1070000	0	666	0
13821	15052	1070000	0	666	0
864	15535	1070000	0	666	0
702	1102	1070000	0	666	0
/cmd CreateEmptyFile("perfeye_stop")	20	结束采集
/gm player.Die()	2	死亡
/gm player.Revive()	2	复活
/cmd CreateEmptyFile("ExitGame")	2	结束游戏
